"Timestamp","Given the exclusion criteria, please confirm that you qualify to participate in the experiment:","Print Prolific ID (as substitute for Name)","Please initial one option below to indicate whether or not you consent to us contacting you in the future:","Print Participant's Initials (as substitute for signature)","Please indicate your consent:"
"2024/03/14 1:44:06 PM AST","Yes","67V","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","BW","I consent"
"2024/04/04 3:00:42 PM AST","Yes","655fa05b1303f59972ea6555","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","CA","I consent"
"2024/04/04 3:00:45 PM AST","Yes","5e1545d9b1fb05b6369d13e8","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","AC","I consent"
"2024/04/04 3:01:03 PM AST","Yes","90M","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","JM","I consent"
"2024/04/04 3:01:09 PM AST","Yes","63d15e1be853005ff591b935","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","CC","I consent"
"2024/04/04 3:01:22 PM AST","Yes","47R","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","MA","I consent"
"2024/04/04 3:01:31 PM AST","Yes","07C","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","AP","I consent"
"2024/04/04 3:01:57 PM AST","Yes","63868eb7abcf3f247da6f52b","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","FD","I consent"
"2024/04/04 3:02:16 PM AST","Yes","31O","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","YK","I consent"
"2024/04/04 3:02:22 PM AST","Yes","5bf311373a5bf00001401f64","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","5bf311373a5bf00001401f64","I consent"
"2024/04/04 3:02:26 PM AST","Yes","64d5219df0415c9a7c609c19","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","LIM","I consent"
"2024/04/04 3:02:44 PM AST","Yes","5f48002958dd331635f1d767","","HO","I consent"
"2024/04/04 3:03:02 PM AST","Yes","5e8b32ec2c33ae7f20a0b401","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","yb","I consent"
"2024/04/04 3:03:02 PM AST","Yes","63X","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","VNV","I consent"
"2024/04/04 3:03:14 PM AST","Yes","6109de45d2153a9e677a847e","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","AS","I consent"
"2024/04/04 3:03:48 PM AST","Yes","5eb5f6d5e38e9f4e6c8dde3f","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","DT","I consent"
"2024/04/04 3:04:39 PM AST","Yes","63e576170eb086a90644efb4","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","ql","I consent"
"2024/04/04 3:04:45 PM AST","Yes","612517df29cd32c6632b4a44","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","XX","I consent"
"2024/04/04 3:04:47 PM AST","Yes","65f4ab7884f8411c9e11a34e","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","JR","I consent"
"2024/04/04 3:06:21 PM AST","Yes","31O","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","YK","I consent"
"2024/04/04 3:09:34 PM AST","Yes","63bed6e176fba857a47fbaff","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","Gladys","I consent"
"2024/06/04 10:28:40 AM AST","Yes","343g6dp8_01B","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","rls","I consent"
"2024/06/04 10:53:41 AM AST","Yes","t8osyu7s_80B","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","rls","I consent"
"2024/06/04 2:03:07 PM AST","Yes","65771b60491a7f2586a8e76e","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","KS","I consent"
"2024/06/04 2:03:41 PM AST","Yes","vbm55dq7_28W","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","LH","I consent"
"2024/06/04 2:03:50 PM AST","Yes","59966e89a2bbe000018834b8","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","COA","I consent"
"2024/06/04 2:03:57 PM AST","Yes","664639dd4711fff56d77ada4","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","PP","I consent"
"2024/06/04 2:03:58 PM AST","Yes","652bec7edafaf7eb52260adc","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","KB","I consent"
"2024/06/04 2:04:30 PM AST","Yes","5c56964991c0ad0001cfa5ae","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","ADM","I consent"
"2024/06/04 2:04:36 PM AST","Yes","632a1ae0d2c0c28e680e9c5a","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","rjs","I consent"
"2024/06/04 2:05:05 PM AST","Yes","647e0f22b1d466181ae694c4","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","ML","I consent"
"2024/06/04 2:05:47 PM AST","Yes","6646002255b1bdcfe331c5c4","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","KG","I consent"
"2024/06/04 2:06:03 PM AST","Yes","vbm55dq7_96M","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","DSJ","I consent"
"2024/06/04 2:06:19 PM AST","Yes","6090578fb2299eacaec32b7a","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","AT","I consent"
"2024/06/04 2:06:45 PM AST","Yes","66293cc1dcfaa310dd0f711b","I do not wish to be contacted about participating in future research studies.","CN","I consent"
"2024/06/04 2:07:12 PM AST","Yes","62b0ff84054c6ca32f481c65","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","KS","I consent"
"2024/06/04 2:07:18 PM AST","Yes","vbm55dq7_63A","I do not wish to be contacted about participating in future research studies.","MY","I consent"
"2024/06/04 2:07:19 PM AST","Yes","62e19208352cd518d7b2f085","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","KS","I consent"
"2024/06/04 2:07:24 PM AST","Yes","6638e8aa3d1f38846080806a","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","GTC","I consent"
"2024/06/04 2:07:26 PM AST","Yes","66463e4efb99fba5a67a010a","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","J F","I consent"
"2024/06/04 2:07:43 PM AST","Yes","5e9f3f09ccc75a0c345e4845","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","sd","I consent"
"2024/06/04 2:07:57 PM AST","Yes","vbm55dq7_55W","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","RA","I consent"
"2024/06/04 2:08:16 PM AST","Yes","5fb8c064339ea562edc00d73","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","KM","I consent"
"2024/06/04 2:08:38 PM AST","Yes","664299802cd8985e29fc6573","I do not wish to be contacted about participating in future research studies.","CS","I consent"
"2024/06/04 2:09:03 PM AST","Yes","vbm55dq7_92P","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","AB","I consent"
"2024/06/04 2:10:52 PM AST","Yes","vbm55dq7_60Q","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","AN","I consent"
"2024/06/04 2:11:14 PM AST","Yes","6639294aecf47d087656fe71","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","tec","I consent"
"2024/06/04 2:18:07 PM AST","Yes","65fae5364f7c7bd6c75658b6","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","PM","I consent"
"2024/06/04 2:18:57 PM AST","Yes","65fae5364f7c7bd6c75658b6","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","PM","I consent"
"2024/06/14 11:35:33 PM AST","Yes","d0nkn0ji_77M","I do not wish to be contacted about participating in future research studies.","MT","I consent"
"2024/06/20 12:58:22 PM AST","Yes","5d63179aa3b94d0001da4bb6","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","KB","I consent"
"2024/06/20 12:58:30 PM AST","Yes","653703627539f3a8b2ed4af3","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","JS","I consent"
"2024/06/20 12:58:52 PM AST","Yes","6642bc68a8130f486d2ae4b0","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","cs","I consent"
"2024/06/20 12:58:56 PM AST","Yes","663ed306e45b308e3a7b1f8d","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","NL","I consent"
"2024/06/20 12:59:04 PM AST","Yes","56f1d53bf2df32000b8f3748","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","PM","I consent"
"2024/06/20 12:59:10 PM AST","Yes","5a95a63e4eecca0001dd4cfa","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","DT","I consent"
"2024/06/20 12:59:15 PM AST","Yes","612962f44f151ddfd0298c52","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","JS","I consent"
"2024/06/20 12:59:18 PM AST","Yes","632b947efa9da6a9bde31f94","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","hg","I consent"
"2024/06/20 12:59:22 PM AST","Yes","59894fbbda239a0001fb8e16","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","pm","I consent"
"2024/06/20 12:59:27 PM AST","Yes","651c4484ba17050f6b716614","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","zs","I consent"
"2024/06/20 12:59:35 PM AST","Yes","65ef1b4257164ebb8e1db886","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","hb","I consent"
"2024/06/20 12:59:36 PM AST","Yes","5dce29700ad506063969a4a5","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","TW","I consent"
"2024/06/20 12:59:42 PM AST","Yes","5d19281012e152001920227f","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","AP","I consent"
"2024/06/20 12:59:51 PM AST","Yes","5f504fd2cc049d1cbf29c40d","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","J.C.","I consent"
"2024/06/20 1:00:42 PM AST","Yes","659daa1ed4e13d6428103c1f","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","SA","I consent"
"2024/06/20 1:01:33 PM AST","Yes","6267c3d17f88988d0d787c7f","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","6267c3d17f88988d0d787c7f","I consent"
"2024/06/20 1:02:06 PM AST","Yes","4vs1ljv7_03Q","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","AI","I consent"
"2024/06/20 1:02:09 PM AST","Yes","612962f44f151ddfd0298c52","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","JS","I consent"
"2024/06/20 1:02:45 PM AST","Yes","60f5f8769fc9289a9e518129","I do not wish to be contacted about participating in future research studies.","NP","I consent"
"2024/06/20 1:04:39 PM AST","Yes","4vs1ljv7_33S","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","Nikita Kosogorov","I consent"
"2024/06/20 1:05:13 PM AST","Yes","4vs1ljv7_89Z","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","89Z","I consent"
"2024/06/20 1:05:47 PM AST","Yes","4vs1ljv7_09T","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","MK","I consent"
"2024/06/20 1:07:05 PM AST","Yes","4vs1ljv7_33G","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","ERB","I consent"
"2024/06/20 1:08:29 PM AST","Yes","66601438206fb7fc6c48a81f","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","SJ","I consent"
"2024/06/20 1:08:31 PM AST","Yes","4vs1ljv7_69G","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","ck","I consent"
"2024/06/20 1:08:43 PM AST","Yes","613e77b91fc96b58404a4584","","","I consent"
"2024/06/20 1:10:11 PM AST","Yes","5c560b6fccb08c0001e134a8","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","CJ","I consent"
"2024/06/20 1:14:17 PM AST","Yes","6655e4f304ea91b8ecb46edc","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","DN","I consent"
"2024/07/02 1:29:29 PM AST","Yes","r0fz6tf4_57R","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","RJ","I consent"
"2024/07/02 1:29:49 PM AST","Yes","r0fz6tf4_03A","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","AN","I consent"
"2024/07/02 1:31:39 PM AST","Yes","56f9364e895094000c8f4967","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","np","I consent"
"2024/07/02 1:31:47 PM AST","Yes","5c95493ddd325800166f838a","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","DB","I consent"
"2024/07/02 1:31:48 PM AST","Yes","559c3b0efdf99b32b6963e81","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","TS","I consent"
"2024/07/02 1:31:52 PM AST","Yes","660452d6f4aa3a41d687885b","I do not wish to be contacted about participating in future research studies.","HK","I consent"
"2024/07/02 1:32:00 PM AST","Yes","6679a7429f703992d1619bdc","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","JC","I consent"
"2024/07/02 1:32:03 PM AST","Yes","664d22bd125af12d9d859875","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","gm","I consent"
"2024/07/02 1:32:07 PM AST","Yes","62cd43d66c2dd7ae9ab53ae7","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","SW","I consent"
"2024/07/02 1:32:15 PM AST","Yes","5658000ca9872d0011e1ba26","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","","I consent"
"2024/07/02 1:32:17 PM AST","Yes","6605c7c89ba2e71bdfa91861","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","ge","I consent"
"2024/07/02 1:32:19 PM AST","Yes","665ca5c19424301a3658f79c","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","MM","I consent"
"2024/07/02 1:32:23 PM AST","Yes","r0fz6tf4_25L","","IB","I consent"
"2024/07/02 1:32:56 PM AST","Yes","56e8bf5a870a8e000b4a8d6e","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","EO","I consent"
"2024/07/02 1:33:20 PM AST","Yes","60e8b06bfb1c78d450ae9f79","","hn","I consent"
"2024/07/02 1:33:27 PM AST","Yes","6569e36fbfc7a701e7446cd7","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","MA","I consent"
"2024/07/02 1:33:50 PM AST","Yes","663a63f7d07fee78a65a31a6","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","GC","I consent"
"2024/07/02 1:33:52 PM AST","Yes","65cce024500351e8c8f7ff26","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","TT","I consent"
"2024/07/02 1:34:46 PM AST","Yes","r0fz6tf4_46V","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","KH","I consent"
"2024/07/02 1:34:52 PM AST","Yes","65a2bc0d60b1e46f4e1d3cc8","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","S","I consent"
"2024/07/02 1:36:32 PM AST","Yes","5cc5e72ce3c44e0015fdf990","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","LL","I consent"
"2024/07/02 1:37:10 PM AST","Yes","r0fz6tf4_60W","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","JB","I consent"
"2024/07/02 1:37:29 PM AST","Yes","63bd81516745e78ee7f50f7f","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","dg","I consent"
"2024/07/02 1:39:58 PM AST","Yes","5c3e82e91580e9000122d204","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","VM","I consent"
"2024/07/02 1:59:55 PM AST","Yes","62fba37f3560a85b4eb94aac","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","JJ","I consent"