"Timestamp","Please enter the 3-digit ID. If you do not have it, enter the Prolific ID. ","Please enter your prolific ID:","Have you participated in similar trading experiments before?","On a scale from 1-10, how well did you understood the task and were able to trade as required?","Did you understand exactly what you had to do from the beginning?","Did you follow any strategy when trading? Please describe, be as detailed as possible","Do you have any suggestions to improve the experiment? i.e. the software, the trading instructions, time to enter orders, time to enter forecast, time to do the risk elicitation task etc. ","Do you own/trade stocks? ","Imagine you performed the tasks with another 99 persons. In terms of performance, on what place do you think you placed? How would you rate your outcome from 1-100?","How would you rate your risk-taking behavior in general, on a scale from 1-7.","How would you rate your financial risk-taking behavior, on a scale from 1-7.","You have been given $100. You can invest any part of this money in a risky asset. If the investment is successful, the risky asset returns 2.5 times the amount invested with a probability of one-half and nothing with a probability of one-half. You can also choose not to invest at all, in which case you will keep the money you have. How much would you like to invest? (write amount in dollars)","Choose what you prefer:","Choose what you prefer:","Choose what you prefer:","Choose what you prefer:","Choose what you prefer:","Choose what you prefer:","Choose what you prefer:","Choose what you prefer:","Choose what you prefer:","Choose what you prefer:","Choose what you prefer:","Choose what you prefer:",""
"2023/11/16 2:08:09 PM AST","","testmMT","","8","Yes, but partially, I understood more as I continued trading","Test","Test","","35","3","","","2","2","2","2","2","2","2","2","2","2","2","2","testMT"
"2023/11/16 5:16:43 PM AST","","test ross","","10","Yes, entirely","not really","none","","t","5","","","2","1","2","1","2","2","2","2","2","1","2","1","35f"
"2023/11/16 5:19:15 PM AST","","subj3_0816","","8","Yes, entirely","Intuition, tried to calculate carry and when it would be advantageous to buy","no","","1","5","","","1","1","1","1","2","2","2","2","2","2","2","2","42X"
"2023/11/16 5:19:27 PM AST","","Subject2_0816_CALTECH","","6","Yes, but partially, I understood more as I continued trading","Hold cash for 5% as much as possible until the end when price drops low enough then consider if dividend payment is enough... in retrospect, not worth dividends","Show dividends more clearly","","10","5","","","1","1","1","1","1","1","2","2","2","2","2","2","59L"
"2023/11/16 5:19:51 PM AST","","Subject1_0816_CALTECH","","7","Yes, but partially, I understood more as I continued trading","I tried to sell high, buy low. Recalled too late that the end price will be 14 dollars","Make the trading decision plot larger. It's hard to choose what price to","","30","3","","","1","1","1","1","1","1","1","2","2","2","2","2","15R"
"2023/11/16 5:23:47 PM AST","","MW_VTECH","","9","Yes, entirely","I initially tried to buy stocks in an attempt to sell them back after the price increased. A little after round 15, I started trying to sell all my stock before the price began to fall.","More time to enter orders and forecast would be helpful","","70","4","","","1","1","1","1","1","1","2","2","2","2","2","2","33X"
"2023/11/16 5:26:35 PM AST","","JG_VTECH","","7","Yes, but partially, I understood more as I continued trading","I tried to buy stock when it was cheap, and sell it before the experiment ended (I waited too long though, so it lost more value than I hoped)","1) The sliders are annoying, allow text entry as well (especially since there's limited time)

2) The formatting for ""Period"" is off (out of the box)

3) When getting close to the end, the forecast allows you to go farther than 30 periods (for a few rounds before the last few rounds)","","65","2","","","1","1","1","1","1","1","2","2","2","2","2","2","49J"
"2023/11/21 5:05:17 PM AST","","YG_VTECH","","7","Yes, but partially, I understood more as I continued trading","Buy low, sell high. ","time to enter orders is too short.","","35","1","","","1","1","1","1","1","1","2","2","2","2","2","2","46F"
"2023/11/21 5:05:58 PM AST","","SUBJECT3_1121_CALTECH","","8","Yes, but partially, I understood more as I continued trading","buy low, sell high","Make the lottery more exciting","","2","4","","","1","1","1","1","1","1","2","2","2","2","2","2","75M"
"2023/11/21 5:40:58 PM AST","","79H","","7","Yes, but partially, I understood more as I continued trading","Sell high, buy low","Lottery was kinda boring","","25","5","","","1","1","1","1","1","2","2","2","2","2","2","2","79H"
"2023/11/21 6:25:00 PM AST","","Subject1_1116_caltech","","8","Yes, but partially, I understood more as I continued trading","I follow my Wolf of Wall Street instinct ","The lottery system is a bit boring and strange. I only got to know how really it works at Round 20 (which make it less boring but still..)","","36","5","","","1","1","1","1","1","2","2","2","2","2","2","2","54G"
"2023/11/30 7:58:54 PM AST","","5dce29700ad506063969a4a5","","10","Yes, entirely","I just tried to buy low and sell high.","Just a little more time during the practice rounds to help the participant understand the stock market trading format.","","48","5","","","1","1","1","1","1","1","2","2","2","2","2","2","04R"
"2023/11/30 8:01:08 PM AST","","subject2_1130","","7","Yes, but partially, I understood more as I continued trading","Buy stock at low price","the color of the pie chart, limited time ","","50","2","","","1","1","1","1","1","1","1","1","1","2","2","2","30G"
"2023/11/30 8:15:40 PM AST","","subject3_1130","","6","Yes, but partially, I understood more as I continued trading","Wanted to buy a lot at start, or buy/sell single shares to push market graph up in low volume","Very difficult to enter responses, controls very small and twichy.  Would take 3 rounds before I could do what I wanted, then it would be too late.  Dragging is hard on laptops, make sure people have mice.","","20","3","","","1","1","1","1","1","1","1","2","2","2","2","2","61K"
"2023/12/01 7:33:59 PM AST","","Daniel: Subject1_1130","","10","Yes, entirely","Given the expected value of the dividend of the stock and how much the interest rate on cash was, the stock's fair price was 14. So initially, I decided I would not buy over 14 and would only sell above 14. I ended up selling my stocks pretty quickly as the prices went up. It was clear that the price was roughly going to go up before going down before of the fixed by-back price (or maybe just stay up if nobody managed to sell before the end, as the buy-back was 14). As I didn't know if on the way up the price was going to be monotonic or oscillate a bit, at some point I placed some buy orders for maximum 1 stock around 30 (when the price was already close to 40 I think, around turn 10 or so maybe), hoping that I could maybe make some more money if I could sell back later. But this didn't happen, the price kept going up around 50, and so I decided I would just ""sleep"" on my cash until the end. As the price started going down very rapidly in the last round, I placed some buy orders around 13 (hoping some people may panic and didn't understand the buy-back was at 14), but that did not happen and the price stabilized around 16-17.","Regarding the instruction, I think they were rather clear, except for the reward for the forecasting which I missed or maybe read too rapidly. Maybe you could do a live presentation (or record a short video) to present orally the rules before.
The interface takes a little bit to get used to to place the buy and sell orders, but it was fine for me after a while. The time was a little short in general.
The forecast 4 rounds ahead was a little tedious at some point, maybe because of the interface wit which it was hard to pick exactly a price.
The risk elicitation task was my least favorite, as it felt very repetitive (and not fun like the trading for instance, where interactive stuff is happening). Also the time for it was a little short, and I think there might have been a bug in mine as I would sometimes have to chose between ""do you prefer 100% chances 9$ or do you prefer 20$ with 100% chances"", where of course I'd pick the latter ","","35","2","","","1","1","1","1","1","1","1","1","2","2","2","2","14L"
"2023/12/21 9:05:01 AM AST","","5e0413f6d62abeed46e254f6","","8","Yes, but partially, I understood more as I continued trading","I had a general idea of how much stock was worth and that it would decrease in value toward 14 over time.  I tried to catch the top of buy demand, but missed.  I did successfully sell all stock for above expected value, though.","The buy/sell order grid was pretty unwieldly.  I would prefer to type that in or some other system.","","20","4","","","1","1","1","1","1","1","1","1","1","2","2","2","111"
"2024/01/12 3:54:21 PM AST","","5c2c62542c45d400014a32e6","","9","Yes, entirely","Buy low, sell high","Get rid of the bugs.","YES","10","2","3","","1","1","1","1","2","2","2","2","2","2","2","2","92Z"
"2024/01/12 3:54:30 PM AST","","63d18d8eafb7fb418594761a","","10","Yes, but partially, I understood more as I continued trading","Buy low sell high","No","YES","75","3","6","","1","1","1","1","2","2","2","2","2","2","2","2","67W"
"2024/01/12 3:54:33 PM AST","","TestMT","","10","Yes, entirely","Buy low, sell high","nope","YES","50","4","2","","1","1","1","1","2","2","2","2","2","2","2","2","92T"
"2024/01/12 3:57:17 PM AST","","spoon","","6","Yes, entirely","none","get more people","YES","60","5","5","","1","1","2","2","2","2","2","2","2","2","2","2","24e"
"2024/01/12 3:57:47 PM AST","","558955ebfdf99b6bd06016c9","","8","Yes, but partially, I understood more as I continued trading","I felt time-gated by the 14 buyback and felt it was best to sell share early to get cash interest instead. I tried to compare the dividends earned against interest. Dividends average of 0.7 CASH would be earned by 14 CASH units, so I thought getting out anywhere above 20 CASH price which would be max dividend of 1 equivalent was a win.","I felt I didn't have enough time for the risk elicitation charts.","YES","35","5","5","","1","1","1","1","1","1","2","2","2","2","2","2","89L"
"2024/01/12 3:59:48 PM AST","","test (katelyn)","","8","Yes, but partially, I understood more as I continued trading","Sell as quickly as possible before the market inevitably crashes","n/a, found everything readable and easy to follow","NO","30","1","1","","1","1","1","1","1","1","1","1","1","1","1","1","07Q"
"2024/02/20 12:58:15 PM AST","","TestMT","","9","Yes, entirely","No strategy, test answer before online Pilot Feb 20th","Test answer before online Pilot Feb 20th","YES","50","4","4","70","2","1","2","1","2","1","2","1","2","1","2","1",""
"2024/02/20 2:44:11 PM AST","5f3d6975ef131710ed519c7a","5f3d6975ef131710ed519c7a","No","6","Yes, but partially, I understood more as I continued trading","no I did not","more videos to explain in detail more","NO","70","5","5","35","1","1","1","1","2","2","2","2","2","2","2","2",""
"2024/02/20 2:44:26 PM AST","63cff262503b56190be3eb18","63cff262503b56190be3eb18","No","10","Yes, entirely","Keep my risk low and make money.","None","YES","55","3","3","33","1","1","1","1","1","1","1","1","1","2","2","2",""
"2024/02/20 2:44:47 PM AST","5c8db07eb1f89a0016777fe0","5c8db07eb1f89a0016777fe0","No","8","Yes, but partially, I understood more as I continued trading","I just tried to buy and sell small amounts","it was fun and interactive.","YES","45","1","1","50","1","1","1","1","1","1","1","1","1","1","1","1",""
"2024/02/20 2:45:09 PM AST","5ecc6ffce3ca77849333e83e","5ecc6ffce3ca77849333e83e","Yes, just once","7","Yes, entirely","I preferred not to buy in case the prices dropped.","n/a","YES","50","2","3","0","1","1","1","1","1","1","1","1","1","1","1","1",""
"2024/02/20 2:45:23 PM AST","5e5e623737be5e1762ad4418","5e5e623737be5e1762ad4418","No","7","Yes, but partially, I understood more as I continued trading","no","no","YES","12","7","7","10","1","1","1","1","1","1","1","1","1","1","1","1",""
"2024/02/20 2:45:25 PM AST","5dd2f94a238a913096c52317","5dd2f94a238a913096c52317","No","8","Yes, but partially, I understood more as I continued trading","no","no","YES","50","1","1","5","1","1","1","1","1","1","1","1","1","1","1","1",""
"2024/02/20 2:45:31 PM AST","62bdc30224534809032cf056","62bdc30224534809032cf056","No","9","Yes, entirely","My strategy was to buy a lot of shares at lower price then keep them and sell them near the end or when the price of the shares was high. I should have bought a lot more shares initially when the price was low so I regret not doing that.","More time would be nice, had to rush with the forecast especially.","YES","25","5","5","100","1","1","1","1","1","1","2","2","2","2","2","2",""
"2024/02/20 2:45:34 PM AST","561487ad7ffc8a0012812266","561487ad7ffc8a0012812266","No","9","Yes, entirely","When it seemed like it was starting to go up I put in a few trades to test the waters, bu I was very conservative in general","None","YES","60","3","2","20","1","1","1","1","1","1","1","2","2","2","2","2",""
"2024/02/20 2:45:39 PM AST","5d4869cc692e5400197a980c","5d4869cc692e5400197a980c","No","8","Yes, entirely","Bought most of my stock early then gradually sold it as the price rose higher","No","NO","19","4","5","50","1","1","1","1","2","2","2","2","2","2","2","2",""
"2024/02/20 2:45:44 PM AST","614f89a9441723072040d4de","614f89a9441723072040d4de","No","10","Yes, entirely","I tried to value the stock based on the  underlying $14 value at round 30","More volatile","YES","50","5","5","25","1","1","1","1","1","2","2","2","2","2","2","2",""
"2024/02/20 2:45:46 PM AST","60c4e1091b936c7b812e5af4","60c4e1091b936c7b812e5af4","No","10","Yes, entirely","The stock pretty much kept going up, which I didn't expect.  I expected a big drop at some point. ","no","YES","70","2","2","0","1","1","1","1","1","1","1","1","1","1","1","1",""
"2024/02/20 2:46:51 PM AST","629e241d171ec6698e05f149","629e241d171ec6698e05f149","No","10","Yes, entirely","I decided to play it safe and just sell my stocks early to accrue interest","I do not have any","NO","55","3","2","100","1","1","1","2","2","2","2","2","2","2","2","2",""
"2024/02/20 2:47:14 PM AST","63254db937c17e8e9200fd54","63254db937c17e8e9200fd54","No","10","Yes, but partially, I understood more as I continued trading","I tried to trade by volume ","everything was great","YES","40","3","3","100","1","1","1","1","1","1","1","1","1","1","2","2",""
"2024/02/20 2:47:51 PM AST","59ac5e9f9fdf6c0001cba8bf","59ac5e9f9fdf6c0001cba8bf","No","8","Yes, entirely","I cautiously purchased more as the upward trend of the stock became more apparent.","I believe the stock prediction UI should be a little easier to adjust.","NO","38","4","4","55","1","1","1","1","1","1","1","2","2","2","2","2",""
"2024/02/20 2:47:55 PM AST","64c0a2d8031339ab6ec5e54a","64c0a2d8031339ab6ec5e54a","No","8","Yes, but partially, I understood more as I continued trading","Buying low and selling high. I'm pretty sure this is a common practice, you obviously want to make the highest returns as possible without losing much money. At first I spent no money until I got a considerable pool of money to spend on. After that, I'd buy maybe 2-3 shares every round until I held a fair amount and then sold considerably later. ","The time to enter forecasts and trading should maybe be 5-10 seconds longer. I understand this is a fast paced test, but including just a few more seconds could make the results completely different than the test we just took.","YES","30","2","1","30","2","1","1","1","1","1","2","2","2","2","2","2",""
"2024/02/20 2:48:29 PM AST","59d9d9cd8fd07a0001842484","59d9d9cd8fd07a0001842484","No","9","Yes, but partially, I understood more as I continued trading","I felt limited by the possible volume you could trade during any one turn and I figured that I would be better off letting my interest build than to try and make the dividends worth it buying stock that could suddenly lose most of it's value before I could trade it off with the 5 per turn limit","I felt like a few more seconds to enter a forecast would have helped me a lot. There were a few turns where I wasn't able to enter all my predictions and I felt rushed.","YES","80","3","5","30","1","1","1","1","1","1","1","1","1","1","1","1",""
"2024/02/20 2:50:06 PM AST","5e2e7d79acf5fe45b62f859a","5e2e7d79acf5fe45b62f859a","No","9","Yes, but partially, I understood more as I continued trading","I did not follow any strategy, however, I stopped trading halfway, I believe as the price entered 20+ a share because I thought the price got too high for my comfort zone and in case the market price went down, I wouldn't lost too much money.","I think 25-30 seconds to enter the forecast will be better because I felt so rushed moving the slider, or maybe if a number box were provided where we can just type in the number would be more efficient.","NO","50","4","2","20","1","1","1","1","1","1","2","2","2","2","2","2",""
"2024/03/07 3:56:20 PM AST","6517301b6d21d25e19c7e501","6517301b6d21d25e19c7e501","No","9","Yes, but partially, I understood more as I continued trading","I looked for the highest consistent return, which I felt would be the interest rate.","No","YES","65","2","5","60","1","1","1","1","1","2","2","2","2","2","2","2",""
"2024/03/07 3:56:38 PM AST","5ecd4acdb218ec085c6eefe6","5ecd4acdb218ec085c6eefe6","No","10","Yes, but partially, I understood more as I continued trading","Just tried to catch it at its highest to sell and buy low","none","YES","65","7","6","90","1","1","1","1","1","1","1","1","1","2","2","2",""
"2024/03/07 3:57:12 PM AST","5d88db42c1d06e001a1fdcab","5d88db42c1d06e001a1fdcab","No","6","Yes, but partially, I understood more as I continued trading","no","No","YES","55","2","2","25","1","1","1","1","1","2","2","2","2","2","2","2",""
"2024/03/07 3:57:24 PM AST","6480bdf6d433e2e158870605","6480bdf6d433e2e158870605","No","6","Yes, entirely","I didn't follow a particular strategy.","Error codes.....","YES","50","5","5","50","1","1","1","2","2","2","2","2","2","2","2","2",""
"2024/03/07 3:57:25 PM AST","5d012930cfeb82001817c9c9","5d012930cfeb82001817c9c9","No","7","Yes, but partially, I understood more as I continued trading","I tried to buy when it was going up and stopped when it started to go down in price","There was an error after 30 rounds of trading.","YES","30","2","3","0","1","1","1","1","1","2","2","2","2","2","2","2",""
"2024/03/07 3:59:00 PM AST","6558c5afa08ee83a08287f09","6558c5afa08ee83a08287f09","No","8","Yes, but partially, I understood more as I continued trading","Yeah buy as much as possible while stock was low, start selling as it got higher/fell. I could have done something different and probably made more money but I didn't take heavy risk. ","No","YES","50","4","4","Half","1","1","1","1","1","1","1","1","1","1","1","1",""
"2024/03/07 3:59:58 PM AST","16W","16W","No","7","Yes, entirely","Traded early and relied on compound, but expect more market fluxuation","N/A","NO","65","5","4","50","1","1","1","1","1","1","2","2","2","2","2","2",""
"2024/03/07 4:00:04 PM AST","46Y","46Y","No","6","No, not at all","I quickly realized that the stock was going to go up and that I should buy as much as possible the fastest before bailing out first by selling so that I dont suffer from other people also trying to sell since the final value of stocks is only 14","No.","NO","15","5","3","50","1","1","1","1","1","1","1","1","2","2","2","2",""
"2024/03/07 4:01:22 PM AST","6287a8c4a6303ff156cd0853","6287a8c4a6303ff156cd0853","No","9","Yes, but partially, I understood more as I continued trading","Just tried to stay ahead of the clock","Add more time to decide","NO","50","2","2","25","1","1","1","1","1","1","1","1","1","1","1","1",""
"2024/03/07 4:02:14 PM AST","240","240","No","8","Yes, but partially, I understood more as I continued trading","I realized through the practice rounds that I had to buy early and hold because others were going to drive the price up. That way I could make maximum profit in the end.","I think being able to hear the intro video would be nice, but I was able to understand using CC and the PDF explanation as well.","YES","20","3","3","70","1","1","1","1","1","1","1","1","1","1","1","1",""
"2024/03/07 4:02:22 PM AST","76J","76J","No","5","Yes, but partially, I understood more as I continued trading","I had heard of 'buy low sell high' but I no previous stock market trading experience. In general I didn't trade much at all because I was hesitant the market price would dip. When it started to, I don't think I handled it the best. I'm not sure if I would trade more aggressively in the future, as I still needed to establish that the stock was generally stable and would continue to grow.","More time for instructions. Not sure if it was on purpose, but I felt rushed during the instruction portion and as a result went though the whole experiment feeling semi-unsure of how it worked.","NO","80","3","2","50","1","1","1","1","1","1","2","2","2","2","2","2",""
"2024/03/07 4:02:24 PM AST","24Z","24Z","No","8","Yes, but partially, I understood more as I continued trading","When I noticed the stock market start to drop, I tried to sell my stocks as fast as possible to maximize my cash at the end. I had to drop more and more because I kept overestimating the market price/price at which I could sell my stocks. I tried to buy more stocks early on but was hesitant. Not while trading but for the risk elicitation, I tried to choose not super risky lotteries, but if the ratio was high enough with an above 50% chance of getting the higher reward, I almost always chose that option over the other.","Decrease amount of time for forecast and the lottery choosing (risk elicitation)","YES","70","4","3","30","1","1","1","1","2","2","2","2","2","2","2","2",""
"2024/03/07 4:03:49 PM AST","77U","77U","No","1","No, not at all","The instructions were hard to follow since there was no sound and it had to be read ","Simple step by step instructions along with examples; allowing us to do an example","NO","100","4","4","50","1","1","1","1","1","1","1","1","1","1","1","1",""
"2024/03/07 4:04:05 PM AST","59e7d3f97f3d71000171def0","59e7d3f97f3d71000171def0","No","10","Yes, but partially, I understood more as I continued trading","I just tried to not get left holding any stock","I would slow down the initial practice trials because things go really fast in the experiment and if you dont understand completely at the start, then it can take several trials to fully comprehend.  I think doubling the time for the practice trials would give more time to get the hang of things and build confidence","YES","35","2","6","100","1","1","1","1","1","1","2","2","2","2","2","2",""
"2024/03/07 4:04:19 PM AST","41X","41X","No","7","Yes, but partially, I understood more as I continued trading","I didn't realize it soon enough, but I should have bought more stocks in the beginning and sell them in the middle.","Maybe more time for entering orders?","NO","30","3","3","25","1","1","1","1","1","2","2","2","2","2","2","2",""
"2024/03/07 4:07:59 PM AST","63e537a4b33c1c72be91da82","63e537a4b33c1c72be91da82","No","10","Yes, entirely","no strategy followed","none","NO","1","6","5","50","1","1","1","1","1","2","1","2","1","1","2","2",""
"2024/03/07 4:19:08 PM AST","5d453e8723a5bb0001492546","5d453e8723a5bb0001492546","No","9","Yes, entirely","I went all in with shares in the first or second round. Actually,I  might have left a little cash to build up some cash reserves in the first 5 rounds. But I remember that at least from Round 5, I started buying every time I collected enough for a single share. I knew that it was essential to buy-in before Round 10. I had concerns that the peak would happen around Round 15, but I jumped the gun a bit. I could have held out longer for about 12% higher sale prices, but I wanted to unload my entire holdings before the peak. I was concerned that if the market fell flat, then finding a buyer would become increasingly difficult and I might have to sacrifice more than I might stand to gain by holding out for those final few points. I think I was all cash by Round 20 and I collected only from the 5% interest each round. ","It seemed redundant to offer the text instructions so far away from the video instructions. It would have been nice to have those on the same page so that after completing the video, the text was available for quick reference. 

The Google docs pre-survey within the experiment tab seemed unusual. This was a minor inconvenience because it required more scrolling rather than having an entire tab's worth of view. 

If I could suggest an improvement to the dashboard, I felt that the experiment could be more exciting if there were a scoreboard so that players could know their standing in terms of total net worth. It was nice to play with other users, but the interactions felt quite empty. This is just wishful thinking because I find that competition brings out the best in my performance. I would settle for a final scoreboard so that I could learn my relative performance on the final screen. ","YES","70","5","4","100","1","1","1","1","1","1","2","2","2","2","2","2",""
"2024/03/07 5:04:12 PM AST","5c1053202b16ba0001c86317","5c1053202b16ba0001c86317","No","8","Yes, but partially, I understood more as I continued trading","I tried timing the movement ","A little more time needed for each round","YES","30","3","5","80","1","1","1","1","1","1","1","1","1","1","2","2",""
"2024/03/14 3:00:43 PM AST","5669ac845bd4ff0011159b4a","5669ac845bd4ff0011159b4a","No","10","Yes, entirely","I tried to buy low and sell high","No","YES","65","4","3","75","1","1","1","1","1","1","1","1","1","1","1","1",""
"2024/03/14 3:01:08 PM AST","56f9364e895094000c8f4967","56f9364e895094000c8f4967","No","10","Yes, entirely","played it safe and earned interest","no","NO","60","2","2","10","1","1","1","1","1","1","1","1","1","1","1","1",""
"2024/03/14 3:01:17 PM AST","65c128df79c460e6c2c07adc","65c128df79c460e6c2c07adc","No","5","No, not at all","bought when low","no","YES","30","3","4","50","1","1","1","1","1","1","1","1","1","1","1","2",""
"2024/03/14 3:01:19 PM AST","90H","90H","No","8","Yes, but partially, I understood more as I continued trading","no but I sold all my stocks when I realized the market was going to crash","there was not enough time to buy and sell at first","NO","100","2","1","20","1","1","1","1","1","1","1","1","1","1","2","2",""
"2024/03/14 3:01:44 PM AST","5f7529755aaa0e1a6e804640","5f7529755aaa0e1a6e804640","No","6","Yes, but partially, I understood more as I continued trading","I tried to buy low and sell high, but could not sell all my stock.","no suggestions","YES","40","3","3","50","1","1","1","1","1","1","1","1","1","1","2","2",""
"2024/03/14 3:01:44 PM AST","60ff7c8f4f066ccf6fe05587","60ff7c8f4f066ccf6fe05587","No","6","Yes, but partially, I understood more as I continued trading","I just tried to pay attention to the graph showing me market trends","Practice rounds during the instructions would be helpful","NO","85","1","1","50","1","1","1","1","1","1","1","1","1","1","1","1",""
"2024/03/14 3:01:48 PM AST","615252fe3ac6a44f68bdc779","615252fe3ac6a44f68bdc779","Yes, just once","4","Yes, but partially, I understood more as I continued trading","I tried to increase my cash value and then stock value.","N/A","YES","86","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1",""
"2024/03/14 3:01:48 PM AST","600f9342e7bc5518fa9ca92a","600f9342e7bc5518fa9ca92a","No","10","Yes, entirely","Not really","Worked well","YES","40","6","6","60","1","1","1","1","1","1","1","2","2","2","2","2",""
"2024/03/14 3:02:25 PM AST","65a2bc0d60b1e46f4e1d3cc8","65a2bc0d60b1e46f4e1d3cc8","No","7","Yes, entirely"," I took less risk and kept more cash","None","YES","50","1","1","25","1","1","1","1","1","1","1","1","1","1","1","1",""
"2024/03/14 3:02:26 PM AST","564d1fedb48dec0005b5191d","564d1fedb48dec0005b5191d","No","10","Yes, entirely","My strategy was to gain as much as possible. I failed miserably ","No","YES","25","5","5","50","1","1","1","1","1","1","1","1","1","1","1","1",""
"2024/03/14 3:02:30 PM AST","60X","60X","No","8","Yes, but partially, I understood more as I continued trading","Yes, I bought as many stocks as I could in the beginning, and then I sold them all while the market was near it's peak.","I feel like more time between steps would be helpful.","NO","10","5","2","25","1","1","1","1","1","2","2","2","2","2","2","2",""
"2024/03/14 3:02:33 PM AST","44L","44L","No","7","Yes, but partially, I understood more as I continued trading","Whenever I was low on shares, I would try to buy but I should have sold them off earlier since there was a market crash or something... And if I was too high on shares I would sell. I wanted to have about three shares at any given time. Of course, I always sold one or two dollars higher than my buying price.","N/A","NO","48","4","4","$25","1","1","1","1","1","2","2","2","2","2","2","2",""
"2024/03/14 3:02:41 PM AST","10Q","10Q","No","10","Yes, entirely","Wanted trade in between 14-20$. Since prince went quickly over, held cash and gain interest on it.","No","YES","45","3","2","75","1","1","1","1","1","1","1","1","1","2","2","2",""
"2024/03/14 3:02:52 PM AST","5c3151aa0cfe9a00012f6f3f","5c3151aa0cfe9a00012f6f3f","No","6","Yes, but partially, I understood more as I continued trading","None really","NA","NO","45","3","1","30","1","1","1","1","1","1","1","1","2","2","2","2",""
"2024/03/14 3:02:59 PM AST","81F","81F","No","5","Yes, but partially, I understood more as I continued trading","I tried to take a safe strategy. I wasn't really familiar with stock trading before this, so I kept my stock count relatively low throughout the experiment.","A few more practice rounds to get more accustomed to all the useful data we would need to look at. It took me a few rounds of the actual trading to feel more comfortable.","NO","70","3","2","10","1","1","1","1","1","1","1","1","1","1","2","2",""
