"Timestamp","Please enter the 3-digit ID. If you do not have it, enter the Prolific ID. ","Please enter your prolific ID:","Have you participated in similar trading experiments before?","On a scale from 1-10, how well did you understood the task and were able to trade as required?","Did you understand exactly what you had to do from the beginning?","Did you follow any strategy when trading? Please describe, be as detailed as possible","Do you have any suggestions to improve the experiment? i.e. the software, the trading instructions, time to enter orders, time to enter forecast, time to do the risk elicitation task etc. ","Do you own/trade stocks? ","Imagine you performed the tasks with another 99 persons. In terms of performance, on what place do you think you placed? How would you rate your outcome from 1-100?","How would you rate your risk-taking behavior in general, on a scale from 1-7.","How would you rate your financial risk-taking behavior, on a scale from 1-7.","You have been given $100. You can invest any part of this money in a risky asset. If the investment is successful, the risky asset returns 2.5 times the amount invested with a probability of one-half and nothing with a probability of one-half. You can also choose not to invest at all, in which case you will keep the money you have. How much would you like to invest? (write amount in dollars)","Choose what you prefer:","Choose what you prefer:","Choose what you prefer:","Choose what you prefer:","Choose what you prefer:","Choose what you prefer:","Choose what you prefer:","Choose what you prefer:","Choose what you prefer:","Choose what you prefer:","Choose what you prefer:","Choose what you prefer:",""
"2024/07/03 2:48:10 PM AST","656e8efb6e6610ae2d831f07","656e8efb6e6610ae2d831f07","No","6","Yes, but partially, I understood more as I continued trading","I didn't have a strategy","Not that I can think of","NO","90","4","2","50","1","1","1","1","1","1","1","1","1","1","1","1",""
"2024/07/03 2:48:27 PM AST","664536a6f1ea02e2f415a56b","664536a6f1ea02e2f415a56b","No","7","Yes, but partially, I understood more as I continued trading","Get rid of the stocks as quickly as possible. Too much risk.","No","YES","80","2","2","10","1","1","1","1","1","1","1","1","1","1","1","1",""
"2024/07/03 2:48:35 PM AST","62cd43d66c2dd7ae9ab53ae7","62cd43d66c2dd7ae9ab53ae7","No","9","Yes, but partially, I understood more as I continued trading","I tried to always buy low if it dipped down, the problem was it never stopped dipping down.","It was enough time on everything.  This was fun!","YES","40","4","4","50","1","1","1","1","1","1","1","1","2","2","2","2",""
"2024/07/03 2:49:15 PM AST","651c4484ba17050f6b716614","651c4484ba17050f6b716614","Yes, just once","10","Yes, entirely","I wanted to acquire more shares in the beginning and sell them by mid way. I was unable to do that but I sold my shares for decent prices then started to compound interest","none","YES","40","6","6","100","1","1","1","1","2","2","2","2","2","2","2","2",""
"2024/07/03 2:49:31 PM AST","r46wgr8m_69D","r46wgr8m_69D","No","8","Yes, but partially, I understood more as I continued trading","buy stock in first 10 rounds","the decision time is a bit short for trading part","NO","60","4","4","40","1","1","1","1","1","2","2","2","2","2","2","2",""
"2024/07/03 2:50:45 PM AST","5ffe235ea848b74a3b3ccd07","5ffe235ea848b74a3b3ccd07","No","9","Yes, entirely","I essentially tried to buy stocks relatively cheap early on and then sell them once I felt the price wasn't going to really go much higher. It worked out because right after I sold most of the my stock the price started to drop. I just knew that I didn't want to hold onto the stocks for too long or I'd miss out on a significant amount of profit.","I didn't really have any specific issues. The time to enter orders could be slightly longer (maybe 10 seconds).","YES","80","5","3","0","1","1","1","1","1","1","1","1","1","1","1","1",""
"2024/07/03 2:51:00 PM AST","r46wgr8m_17T","r46wgr8m_17T","No","5","Yes, but partially, I understood more as I continued trading","Better to buy stocks first because interest payment is not as much as holding stocks. Also better to buy stocks while market price is low. Since everyone is earning interest and dividends, the market price is only going to go up as people have more money to buy stocks. When I got to around $500 in stock price, and was only holding ~10 stocks, I saw that earning interest on $500 = $25 per round is much better than holding 10 stocks, which would give me a max of $10 dividends each round. The market price was high. Had to sell my stocks then before everyone else realizes this. Then since my interest payment was so high, I just didn't trade stocks for the rest of the rounds. My interest compounded. ","The timing could be a bit fast! But otherwise good. ","NO","10","5","5","75","1","1","1","1","1","1","1","1","2","2","2","2",""
"2024/07/03 2:52:23 PM AST","666b7281d75f7b1b5c9e653c","666b7281d75f7b1b5c9e653c","No","5","Yes, but partially, I understood more as I continued trading","NO, Just my intuition.","No at all","YES","50","5","5","100","2","2","2","2","2","2","2","1","1","2","2","2",""
"2024/07/08 5:37:47 PM AST","5e06ecd524f9390991997bb7","5e06ecd524f9390991997bb7","No","10","Yes, entirely","I tried to buy as much as possible as early as possible because I had a feeling that the price would only increase from the beginning until the end. Once I saw that the prices were going up after I sold my shares, I realized that since the prices were so high there was a good chance that I wouldn't make much money if I did buy and sell them at that later point.","No","YES","65","2","2","0","1","1","1","1","1","1","1","1","2","2","2","2",""
"2024/07/08 5:38:15 PM AST","5f7529755aaa0e1a6e804640","5f7529755aaa0e1a6e804640","Yes, just once","8","Yes, entirely","Tried to buy as much early on and then unload before everyone tried to sell","no","YES","64","5","5","50","1","1","1","1","1","1","1","1","1","1","2","2",""
"2024/07/08 5:38:39 PM AST","665f2bff5d2a93a43162960f","665f2bff5d2a93a43162960f","Yes, just once","8","Yes, but partially, I understood more as I continued trading","Buy low, sell high. Risky if you bought more than you can sell at the end","Maybe add more variables","NO","40","5","5","60","1","1","1","1","1","1","1","1","1","1","2","2",""
"2024/07/08 5:38:59 PM AST","6654b7668e8642303bbc2fa7","6654b7668e8642303bbc2fa7","Yes, just once","8","Yes, but partially, I understood more as I continued trading","followed the trends previously","maybe a little more time to decide on a trade","YES","70","5","2","50","1","1","1","1","1","2","2","2","2","2","2","2",""
"2024/07/08 5:39:04 PM AST","5e050b28c76aa6f62aa71c50","5e050b28c76aa6f62aa71c50","No","9","Yes, entirely","No","It's too lengthy. Maybe 20 rounds are preferred. ","YES","25","4","4","50","1","1","1","1","2","2","2","2","2","2","2","2",""
"2024/07/08 5:39:13 PM AST","ao7syclg_49A","ao7syclg_49A","No","7","Yes, but partially, I understood more as I continued trading","Not really, I mainly just watched.","The time to enter forecast was too low initially and too high once there weren't as many options.","NO","50","5","4","100","1","1","1","1","1","1","2","2","2","2","2","2",""
"2024/07/08 5:39:57 PM AST","5e3adfc595ff562fbdd130fa","5e3adfc595ff562fbdd130fa","Yes, just once","9","Yes, entirely","I wanted to buy early and let the interest build over the rounds. I missed selling off at the peak, but I was able to accumulate a decent amount over the course of the rounds.","It ran smoothly after everyone was ready. It was a long wait, but eventually everything went well.","NO","60","2","1","0","1","1","1","1","1","1","1","1","1","1","1","1",""
"2024/07/08 5:40:54 PM AST","5ee5e3b02eebe932ee9559c5","5ee5e3b02eebe932ee9559c5","No","10","Yes, but partially, I understood more as I continued trading","I tried to be conservative when trading, and looked to buy low and sell high.","N/A","YES","50","3","3","50","1","1","1","1","1","1","1","1","1","1","2","2",""
"2024/07/08 5:41:08 PM AST","ao7syclg_95Z","ao7syclg_95Z","No","9","Yes, but partially, I understood more as I continued trading","Well initially my strategy was to buy at 13 and sell at 15 since that's what the dividend/interest probabilities result in. But I didn't account for the price of the stock going up! So I realized I should also be trading stock, but only realized this at the peak. This is why I ended up loosing everything! ","Nope, everything was great. I had a good time! Figured out on my own how it might be beneficial to purchase stocks and options in opposite directions to limit losses. Although I didn't actually implement that ","YES","85","6","6","100","1","1","1","1","1","1","2","2","2","2","2","2",""
"2024/07/08 5:41:55 PM AST","666303d485d352f6067b1f38","666303d485d352f6067b1f38","No","7","Yes, entirely","I just followed the instructions, no certain strategy","No","NO","20","6","6","70","2","2","1","2","2","2","2","2","2","2","2","2",""
"2024/07/08 5:42:37 PM AST","ao7syclg_98A","ao7syclg_98A","No","8","Yes, but partially, I understood more as I continued trading","Yes. I anticipated that the stock would go up then come down to 14 again at the end. I wanted to sell before the stock price started coming down at the  end. I focused on growing my income from buying low and selling high, rather than optimizing the expectation value every trading interval. I wanted to beat the 156*1.05^30 interest rate.","No","YES","40","5","5","100","1","1","1","1","1","2","2","2","2","2","2","2",""
"2024/07/08 5:42:54 PM AST","ao7syclg_05Z","ao7syclg_05Z","No","7","Yes, but partially, I understood more as I continued trading","I had the vague idea that you should buy when prices are low and sell later, so I tried to buy as many stock as possible early on. However I didn't quite understand how the market price worked, and I did not realize until halfway through the experiment that you could put multiple BUY orders in at different prices. A few times I ran out of time on the order entering page because I spent too much time thinking. I sold my shares towards the end at above 14.","More time to enter orders or better instructions to clarify the multiple orders thing. Also maybe better explanation of market price vs price you want to sell at - how are buyers/sellers paired?","NO","40","5","3","100","1","1","1","1","1","2","2","2","2","2","2","2",""
"2024/07/08 5:44:21 PM AST","664499169568969244950bf4","664499169568969244950bf4","No","5","Yes, but partially, I understood more as I continued trading","closer range margin","no","YES","60","3","3","70","1","1","1","1","1","1","1","1","1","2","2","2",""
"2024/07/08 5:45:39 PM AST","627809c52874925390a423a6","627809c52874925390a423a6","No","8","Yes, but partially, I understood more as I continued trading","just tried to make the best choices","none","YES","60","3","3","25","1","1","1","1","1","1","1","1","1","1","1","1",""
"2024/07/08 5:45:51 PM AST","ao7syclg_07P","ao7syclg_07P","No","7","Yes, but partially, I understood more as I continued trading","I only traded a couple of times. I sold 2 shares early on and another 2 at round 15 because it looked like the peak. I never bought shares.","I think having the written instructions available (maybe printed out) would be helpful. I also often ran out of time on all 3 tasks.","NO","90","1","3","100","1","1","1","1","1","1","2","2","2","2","2","2",""
"2024/07/09 5:32:07 PM AST","5885f97f41da4500014d3645","5885f97f41da4500014d3645","No","8","Yes, entirely","trade early sell middle then chill","make it faster oh my god was this slow or reduce the amount of people i almost fell asleep just waiting","NO","5","3","2","50","1","1","1","1","1","1","1","1","1","1","1","1",""
"2024/07/09 5:32:40 PM AST","66429bad9e92786ee8928856","66429bad9e92786ee8928856","No","8","Yes, but partially, I understood more as I continued trading","In the beginning I decided to buy as many stocks as possible for as cheap as possible. Once the stock prices reached their peak, I sold them and let the interest from my cash carry me for the rest of the game.","No","NO","10","3","3","50","1","1","1","1","1","2","2","2","2","2","2","2",""
"2024/07/09 5:33:06 PM AST","5bf0b1ecaf38d100016bd609","5bf0b1ecaf38d100016bd609","No","7","Yes, but partially, I understood more as I continued trading","I wanted to build a cash amount that I could let the interest rate carry me through to the end and was under the possibly incorrect impression that holding stock at the end was a net negative. ","I cannot think of anything.","YES","40","2","1","20","1","1","1","1","1","2","2","2","2","2","2","2",""
"2024/07/09 5:33:10 PM AST","5c9623dd35599200175642e4","5c9623dd35599200175642e4","Yes, multiple times","6","Yes, but partially, I understood more as I continued trading","I approached it trying to maximize profit","I know there is a chance for a good bonus but it's a bit low on the pay for the level of effort","YES","55","5","5","70","1","1","1","1","1","1","1","1","1","1","1","1",""
"2024/07/09 5:33:28 PM AST","61115178c8a4bbd5832f32ba","61115178c8a4bbd5832f32ba","No","8","Yes, but partially, I understood more as I continued trading","I tried to follow the market as close as possible","no suggestions","NO","30","3","2","25","1","1","1","1","1","2","2","2","2","2","2","2",""
"2024/07/09 5:34:07 PM AST","6595e3b4dc9090390e4edb5f","6595e3b4dc9090390e4edb5f","No","7","Yes, but partially, I understood more as I continued trading","I tried to buy more in the beginning since prices were lower and sell during high prices.","More time to enter orders, less time to enter forecast.","YES","40","5","5","50","1","1","1","1","1","2","2","2","2","2","2","2",""
"2024/07/09 5:34:34 PM AST","667b252c7a8e4a841804560d","667b252c7a8e4a841804560d","Yes, multiple times","10","Yes, entirely","For 90% of the experiment the return on cash was greater than the gains+dividends on stock.","There's issues with orders filling at market price.","YES","90","4","7","100","1","1","1","1","1","2","2","2","2","2","2","2",""
"2024/07/09 5:34:37 PM AST","5700616b8a49c7000d0c73ad","5700616b8a49c7000d0c73ad","No","7","Yes, but partially, I understood more as I continued trading","I tried to buy when value was stable and tried to sell when the price was going higher. ","I think the forecasting time can be lowered to speed up the experiment.","NO","50","3","3","40","1","1","1","1","2","2","2","2","2","2","2","2",""
"2024/07/09 5:34:48 PM AST","65412ca42e0e2fbb27b8a7b2","65412ca42e0e2fbb27b8a7b2","No","10","Yes, entirely","Yes, I first saw when it was going up, I knew it'd go up cuz people be interested. Then after it stopped increasing really sharply, I knew the cash payments interest would be more valuable. And I was right since it was 21 to 22 dollars (less than 5% increase). Then I knew I should just be patient with my cash, and hope that if it drops below 13 dollars. It drops a lot.

I thought for a little bit if I could do a pump and dump (since I think I had probably some of the most money of any participant) but I thought it was too risky.","Yeah, more people, more excitement. This was pretty fun. More volatile, maybe live. 1000 runs each of them one second. SOmething like that","YES","3","3","3","20","1","1","1","1","1","1","1","1","1","1","1","1",""
"2024/07/09 5:34:51 PM AST","kfzc0i99_50M","kfzc0i99_50M","No","10","Yes, entirely","No","no","YES","10","1","1","50","1","1","1","1","1","1","2","2","2","2","2","2",""
"2024/07/09 5:35:11 PM AST","666e02576e916cd782e9ae12","666e02576e916cd782e9ae12","No","10","Yes, entirely","I tried to calculate whether it is worth purchasing shares at a certain price threshold while factoring in dividends and cash interest. I also sold my shares to lock in profit to take advantage of the 5% cash interest rate.","The waiting time is too long, perhaps shorten the trading rounds from 30 to 20.","YES","20","3","3","50","1","1","1","1","1","1","1","1","1","1","2","2",""
"2024/07/09 5:35:18 PM AST","82W","kfzc0i99_82W","No","3","Yes, but partially, I understood more as I continued trading","No","Time is too short","NO","30","4","4","40","1","1","1","1","1","1","1","1","1","1","2","2",""
"2024/07/09 5:35:30 PM AST","02E","kfzc0i99_02E","No","9","Yes, but partially, I understood more as I continued trading","Less risk, keep more cash","No significant ups and downs of the stock price","NO","75","5","5","50","1","1","1","1","1","1","1","1","1","1","1","1",""
"2024/07/09 5:35:49 PM AST","66491e9882aaa64c5d0911d5","66491e9882aaa64c5d0911d5","No","7","Yes, but partially, I understood more as I continued trading","Yes I did. At first, I looked at the graph the wrong way. I believe I caught on by #12 and then I figured it out. My trading method was very safe - barely risky.","This is a great study ... one of the best! Thank you very much. I learned so much on it.","YES","25","5","4","25","1","1","1","2","2","2","2","2","2","2","2","2",""
"2024/07/09 5:38:07 PM AST","663c18b624172c32a8dbb066","663c18b624172c32a8dbb066","No","8","Yes, but partially, I understood more as I continued trading","SUPPORT AND RESISTANCE","WORKS PERFECTLY","YES","40","4","4","50","1","1","1","1","1","1","1","1","1","1","1","2",""
"2024/07/09 5:40:31 PM AST","kfzc0i99_59A","kfzc0i99_59A","No","8","Yes, but partially, I understood more as I continued trading","I waited the moment that every started to sell their stocks, and bought stocks at 13 because payback would be 14","People just get frozen once it reached out to the top. There should be a penatly for holding stocks for too long time, or whatever to make it fluctuate ","YES","50","2","2","50","1","1","1","1","1","1","1","2","2","2","2","2",""
"2024/07/10 3:04:19 PM AST","6018a5c0e1600b187ccb8693","6018a5c0e1600b187ccb8693","No","10","Yes, entirely","None just followed the trend","N/A","YES","40","4","5","0","1","1","1","1","1","1","1","1","1","1","1","1",""
"2024/07/10 3:04:24 PM AST","5b07b71c68eff50001d1c859","5b07b71c68eff50001d1c859","No","7","Yes, but partially, I understood more as I continued trading","i would sell as the stock lost value","none","YES","50","5","5","60","1","1","1","2","2","2","2","2","2","2","2","2",""
"2024/07/10 3:04:27 PM AST","62a0b34cbcc5987a8fa73c39","62a0b34cbcc5987a8fa73c39","No","8","Yes, but partially, I understood more as I continued trading","just made sure I wasn't holding onto any stock by the time it peaked","can't think of anything","NO","24","3","3","50","1","1","1","1","1","1","2","2","2","2","2","2",""
"2024/07/10 3:04:47 PM AST","66799662d6513151e840c6af","66799662d6513151e840c6af","No","8","Yes, entirely","I sold all my stocks way too early. I wanted to make sure i sold at a higher price but i was horrible at predicting the stocks.","Everything was smooth and worked perfect.","NO","100","3","2","100","1","1","1","1","1","2","2","2","2","2","2","2",""
"2024/07/10 3:04:48 PM AST","5cf5ea4dea7a80000156520e","5cf5ea4dea7a80000156520e","No","10","Yes, entirely","I wanted to earn a lot off of interest.","It worked well","YES","50","3","3","50","1","1","1","1","1","1","1","1","1","1","1","2",""
"2024/07/10 3:04:49 PM AST","6634c1d8631a52e31f7bbfd1","6634c1d8631a52e31f7bbfd1","No","9","Yes, but partially, I understood more as I continued trading","I bought as much stock as possible until the stock prices started consistently fall, then I sold.","none","YES","40","4","3","100","1","1","1","1","1","1","2","2","2","2","2","2",""
"2024/07/10 3:04:54 PM AST","590eb4006d77630001d3a28a","590eb4006d77630001d3a28a","No","5","Yes, but partially, I understood more as I continued trading","I wanted to buy the socks while they were low and sell them high, but I wasn't really able to do so since the stocks went low before I could sell them. ","I think there could've been a little more time. ","NO","80","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1",""
"2024/07/10 3:04:57 PM AST","66413412d9d93d6b67936792","66413412d9d93d6b67936792","No","5","Yes, but partially, I understood more as I continued trading"," no i just was looking at the market value and when it was higher and lower","the instructions were great","YES","50","6","6","40","1","1","1","1","1","1","1","1","1","1","1","1",""
"2024/07/10 3:05:08 PM AST","6679e88eb948e8a4b08a39fb","6679e88eb948e8a4b08a39fb","No","6","Yes, but partially, I understood more as I continued trading","Bought low and sold high","The experimental rounds were good","YES","60","3","3","75","1","1","1","1","1","1","1","1","2","2","2","2",""
"2024/07/10 3:05:45 PM AST","668a2372b4438a45e1040399","668a2372b4438a45e1040399","No","8","Yes, entirely","Buy as much as stock as I can in the beginning and try to sell near the peak which would be around round 20ish","none, thanks ","YES","80","6","5","80","1","1","1","1","1","2","2","2","2","2","2","2",""
"2024/07/10 3:06:00 PM AST","5fb5ef0ab61b9e02d5752768","5fb5ef0ab61b9e02d5752768","Yes, just once","5","Yes, but partially, I understood more as I continued trading","Not really i just tried to but at start and keep everything at end.","Time to pick a little longer","NO","87","1","1","10","1","1","1","1","1","1","1","1","1","1","1","1",""
"2024/07/10 3:06:01 PM AST","5b9c2c816f92f30001ecce7a","5b9c2c816f92f30001ecce7a","No","8","Yes, but partially, I understood more as I continued trading","About halfway through I realized that I had to buy a higher priced stock for the order to be filled and to gain more stocks as the rounds went on.","none","YES","80","3","2","25","1","1","1","1","1","1","1","1","2","2","2","2",""
"2024/07/10 3:06:55 PM AST","d01q58pi_34H","d01q58pi_34H","No","10","Yes, but partially, I understood more as I continued trading","Not really..I was thinking it would go up, so I should have bought more early.","none","NO","30","3","3","25","1","1","1","1","1","1","1","1","1","1","2","2",""
"2024/07/10 3:06:58 PM AST"," 65e85fa344091288e6f10cd7","65e85fa344091288e6f10cd7","No","10","Yes, entirely","I wanted to make as much profit as possible.","All good for now.","YES","20","7","7","70","1","1","1","1","1","1","1","1","1","1","1","1",""
"2024/07/10 3:07:07 PM AST","d01q58pi_79F","d01q58pi_79F","No","6","Yes, but partially, I understood more as I continued trading","I wish I didn't sell all my stocks so soon...so I wound up just not buying anymore since the price kept going up and it would only be bought back at 14.","N/A","YES","46","5","3","25","1","1","1","1","1","2","2","1","2","1","2","2",""
"2024/07/10 3:07:35 PM AST","d01q58pi_28S","d01q58pi_28S","No","6","Yes, but partially, I understood more as I continued trading","I tried to keep the sell value less than the market value","The trading instructions could be a little slower, so that people who are new can understand it better.","NO","55","4","4","60","1","1","1","1","1","1","1","1","1","1","2","2",""
"2024/07/10 3:08:44 PM AST","6674967028c3e0b548772c94","6674967028c3e0b548772c94","Yes, just once","10","Yes, but partially, I understood more as I continued trading","no","no","NO","98","6","5","0","1","1","1","1","1","1","1","1","1","1","1","1",""
"2024/07/10 3:09:18 PM AST","5f2a12f5837dd81e5881b7cc","5f2a12f5837dd81e5881b7cc","No","9","Yes, entirely","I wanted to sell before other participants started dumping.","It was fine. The only thing I was a little confused about is if I should buy below $14 in the final stage if I had the opportunity, which I did.","YES","12","2","2","0","1","1","1","1","1","1","1","1","1","2","2","2",""
"2024/07/10 3:10:49 PM AST","662f93c33fe9ba41a6319363","662f93c33fe9ba41a6319363","No","4","Yes, but partially, I understood more as I continued trading","As the value was trending on the decline, I tried to trade more.","The youtube video was really fast and I wasn't able to listen to it because of time contrainsts.","NO","80","3","2","50","1","1","1","1","1","1","1","1","2","2","2","2",""
"2024/07/10 3:11:23 PM AST","d01q58pi_28s","d01q58pi_28s","No","6","Yes, but partially, I understood more as I continued trading","I tried to keep the sell value less than the market value","the instructions could have been slower","NO","55","4","4","60","1","1","1","1","1","1","1","1","1","1","2","2",""
"2024/07/10 3:12:09 PM AST","d01q58pi_91C","d01q58pi_91C","No","6","Yes, but partially, I understood more as I continued trading","I was pretty conservative, trying to trade a few stocks at a time for a small profit margin. I wasn't sure when the market would tank at the end, but looking back now that I see the outcome, I probably would have tried to buy a lot more stock at the beginning instead of just a few shares at a time, and hold onto them until the middle of the round.","I never felt like I had enough time to choose my buy/sell options, but perhaps that's part of the study design to make us make quick choices. I could definitely agonize over that for a long time.","NO","55","2","2","50","1","1","1","1","1","1","1","1","1","1","2","2",""
"2024/07/12 2:57:22 PM AST","66469125811cb4b314cd04f4","66469125811cb4b314cd04f4","No","8","Yes, entirely","No","Nope","NO","75","2","2","0","1","1","1","1","1","1","1","1","1","1","1","1",""
"2024/07/12 2:57:29 PM AST","5de260b9553cee28d97b058d","5de260b9553cee28d97b058d","No","8","Yes, entirely","I would sell my shares when I was satisfied with their return and continue earning from interest.","I felt the time on the trading screen was too short.","YES","15","5","5","25","1","1","1","1","1","2","2","2","2","2","2","2",""
"2024/07/12 2:57:47 PM AST","6630dd23d49aad3c932af33c","6630dd23d49aad3c932af33c","No","5","No, not at all","I really got confused so i didnt follow any type of strategy","no","YES","50","4","5","100","2","2","2","1","2","1","2","2","2","2","2","2",""
"2024/07/12 2:57:58 PM AST","66857cc20736230620552dbc","66857cc20736230620552dbc","No","4","No, not at all","I did not have a strategy","This seemed to take a long time, maybe less rounds","NO","80","4","4","30","1","1","1","1","1","1","2","2","2","2","2","2",""
"2024/07/12 2:58:01 PM AST","6637c7d9fc91cd7d5c8b0d49","6637c7d9fc91cd7d5c8b0d49","No","9","Yes, entirely","I bought low to sell high","the software was amazing","YES","5","5","5","100","1","1","1","1","1","1","1","1","1","1","1","2",""
"2024/07/12 2:58:04 PM AST","667d4f099343ca5b26b2932a","667d4f099343ca5b26b2932a","No","8","Yes, entirely","I bought as much as I could and sold everything close to the end of the task","No","YES","80","5","5","30","1","1","1","1","1","1","1","1","1","1","1","1",""
"2024/07/12 2:58:21 PM AST","60c12fe6ca8c4aa6d0185190","60c12fe6ca8c4aa6d0185190","No","9","Yes, but partially, I understood more as I continued trading","I started selling once the periods reached the mid 20s.","no","YES","42","4","5","100","1","1","1","1","1","2","2","2","2","2","2","2",""
"2024/07/12 2:58:54 PM AST","62728f0c68b9ecf571a2dbd4","62728f0c68b9ecf571a2dbd4","No","7","Yes, but partially, I understood more as I continued trading","I tried to buy some early to get stock and sit on it for awhile, but I failed and had to buy what I could before the prices got too high, after that it was a race to sell.","I think maybe increase the time for orders by 5 sec, same with predicitons","YES","75","2","2","50","1","1","1","1","1","2","2","2","2","2","2","2",""
"2024/07/12 2:58:56 PM AST","76K","NA","No","10","Yes, but partially, I understood more as I continued trading","none","none","YES","50","7","7","50","1","1","1","1","1","2","2","2","2","2","2","2",""
"2024/07/12 2:59:17 PM AST","6625c9127eee9a3639d7e1af","6625c9127eee9a3639d7e1af","No","6","Yes, but partially, I understood more as I continued trading","I try to follow similar patterns and predict a trend","nothing in particular, I think it is fine as is","YES","45","5","5","60","1","1","1","1","1","2","2","2","2","2","2","2",""
"2024/07/12 2:59:18 PM AST","8w4eyts6_76S","8w4eyts6_76S","No","7","Yes, but partially, I understood more as I continued trading","I tried to buy some shares early on which I thought I would sell much later in the rounds when the price is higher. Tried to keep a healthy balance between the cash and shares.","Ideally increase the time given for forecasting. But overall, a fun exercise. ","YES","40","5","4","40","1","1","1","1","1","1","1","1","1","1","1","1",""
"2024/07/12 2:59:23 PM AST","80C","8w4eyts6_80C","No","6","Yes, but partially, I understood more as I continued trading","Bought as many as felt right initially, and then tried to sell them all at the end. ","Maybe make the instructions clearer","NO","73","2","1","50","1","1","1","1","1","1","1","1","1","1","2","2",""
"2024/07/12 2:59:27 PM AST","6680b99725961403f1c3ee3a","6680b99725961403f1c3ee3a","No","9","Yes, but partially, I understood more as I continued trading","I traded most at the beginning because I thought that's when most people would be greedy","Could really use an extra 5 or so seconds to enter trades","NO","50","5","3","50","1","1","1","1","1","1","1","1","1","1","1","1",""
"2024/07/12 2:59:47 PM AST"," 6675ebfe4ca3bfdd2a986877","6675ebfe4ca3bfdd2a986877","Yes, just once","7","Yes, but partially, I understood more as I continued trading","I was conservative at first, but wasn't quite sure how it worked until around the 5th round. I bought incrementally and watched the volumes sold and the pattern in the price.","I wish the directions weren't as rushed in the beginning. I didn't know we could make multiple offers on the buy and sell with different prices as welll. Also, the lottery payout options for each round was a little redundant. Maybe for every 5 rounds would be okay.","YES","25","3","3","30","1","1","1","1","1","1","1","1","1","1","1","1",""
"2024/07/12 3:00:15 PM AST","76k","NA","No","8","Yes, but partially, I understood more as I continued trading","none","none","YES","50","7","7","50","1","1","1","1","1","2","2","2","2","2","2","2",""
"2024/07/12 3:00:36 PM AST","62K","8w4eyts6_62K","No","7","Yes, but partially, I understood more as I continued trading","Computed fair valued based on interest","-","YES","30","5","5","60","2","1","1","1","1","1","1","1","2","2","2","2",""
"2024/07/12 3:01:24 PM AST","66467f5703bc98ffca9a248c","66467f5703bc98ffca9a248c","No","8","Yes, entirely","I thought there would be multiple inflection points instead of the singular one at around round 27? In hindsight, I should have been more aggressive from the start instead of banking only on the interest rate","no, I was very relieved that my answers were still saved despite my internet cutting for about 15 seconds ","NO","60","2","2","10","1","1","1","1","1","1","2","2","2","2","2","2",""
"2024/07/12 3:01:36 PM AST","663200f99991108a0c4dcb23","663200f99991108a0c4dcb23","No","9","Yes, but partially, I understood more as I continued trading","I most times looked at the charts before predicting","The timer is appropriate. but the study page should be more physically appealing","YES","7","7","6","100","1","2","2","1","1","1","2","2","2","2","2","1",""
"2024/07/12 3:02:00 PM AST","65d563ecf8df20ade2f17888","65d563ecf8df20ade2f17888","No","8","Yes, but partially, I understood more as I continued trading","I made sure to look at the pattern of the overall market fluctuations. I honestly messed up at the beginning by successfully selling my stocks.","I thought everything was easy to understand because of the practice trial that was included. It might help if more practice rounds are added because three felt a little limited, but it still helped shape my understanding of the experiment.","YES","44","3","2","50","1","1","1","1","1","1","1","1","2","2","2","2",""
"2024/07/12 3:02:01 PM AST","666228f8860c05fcca83ab1e","666228f8860c05fcca83ab1e","No","3","Yes, but partially, I understood more as I continued trading","Set to purchase 1 share each at multiple price points to accumulate shares.","The grid was hard to use. Make a UI that mimics the order page on a trading account.","YES","50","5","5","50","1","1","1","1","1","1","1","1","1","2","2","2",""
"2024/07/12 3:02:32 PM AST","6668b7620adc0e65f62c79d5","6668b7620adc0e65f62c79d5","No","7","Yes, but partially, I understood more as I continued trading","YES,i followed the chart provided","yes, it can be improved to make it easy to understand","YES","5","7","7","50","1","2","2","2","2","1","2","1","2","2","2","1",""