session,participant,part_label,round_number,type,quantity,price,quantity_final,original_quantity,automatic,market_price,volume
bt6k6rqp,ul125qb1,86T,1,BUY,1,13,0,,0,14,0
bt6k6rqp,vvh5zace,04R,1,BUY,2,11,0,,0,14,0
bt6k6rqp,ra4b7tia,14L,1,BUY,2,14,0,,0,14,0
bt6k6rqp,ul125qb1,86T,2,BUY,5,14,0,,0,14,0
bt6k6rqp,vvh5zace,04R,2,BUY,1,6,0,,0,14,0
bt6k6rqp,vvh5zace,04R,2,BUY,2,4,0,,0,14,0
bt6k6rqp,ra4b7tia,14L,2,BUY,1,13,0,,0,14,0
bt6k6rqp,o6s6ayqu,30G,2,BUY,2,17,0,,0,14,0
bt6k6rqp,s2q0vx6j,81K,2,BUY,2,15,0,,0,14,0
bt6k6rqp,ul125qb1,86T,3,BUY,5,14,0,,0,16,1
bt6k6rqp,vvh5zace,04R,3,BUY,1,12,0,,0,16,1
bt6k6rqp,vvh5zace,04R,3,BUY,2,14,0,,0,16,1
bt6k6rqp,ra4b7tia,14L,3,SELL,1,15,1,,0,16,1
bt6k6rqp,o6s6ayqu,30G,3,BUY,4,16,1,,0,16,1
bt6k6rqp,s2q0vx6j,81K,3,BUY,2,15,0,,0,16,1
bt6k6rqp,ul125qb1,86T,4,BUY,5,15,0,,0,17,2
bt6k6rqp,vvh5zace,04R,4,BUY,4,17,2,,0,17,2
bt6k6rqp,ra4b7tia,14L,4,SELL,1,15,1,,0,17,2
bt6k6rqp,ra4b7tia,14L,4,BUY,1,13,0,,0,17,2
bt6k6rqp,rp6hi2rs,61K,4,SELL,1,16,1,,0,17,2
bt6k6rqp,o6s6ayqu,30G,4,BUY,4,15,0,,0,17,2
bt6k6rqp,s2q0vx6j,81K,4,BUY,4,14,0,,0,17,2
bt6k6rqp,ul125qb1,86T,5,BUY,5,20,0,,0,17,0
bt6k6rqp,vvh5zace,04R,5,BUY,4,18,0,,0,17,0
bt6k6rqp,rp6hi2rs,61K,5,SELL,1,25,0,,0,17,0
bt6k6rqp,o6s6ayqu,30G,5,BUY,4,20,0,,0,17,0
bt6k6rqp,o6s6ayqu,30G,5,SELL,3,25,0,,0,17,0
bt6k6rqp,s2q0vx6j,81K,5,BUY,3,16,0,,0,17,0
bt6k6rqp,ul125qb1,86T,6,BUY,5,22,0,,0,17,0
bt6k6rqp,vvh5zace,04R,6,BUY,3,16,0,,0,17,0
bt6k6rqp,ra4b7tia,14L,6,BUY,1,13,0,,0,17,0
bt6k6rqp,rp6hi2rs,61K,6,SELL,1,26,0,,0,17,0
bt6k6rqp,o6s6ayqu,30G,6,BUY,2,20,0,,0,17,0
bt6k6rqp,ul125qb1,86T,7,BUY,5,24,4,,0,24,4
bt6k6rqp,vvh5zace,04R,7,BUY,2,18,0,,0,24,4
bt6k6rqp,vvh5zace,04R,7,BUY,1,17,0,,0,24,4
bt6k6rqp,ra4b7tia,14L,7,SELL,1,15,1,,0,24,4
bt6k6rqp,ra4b7tia,14L,7,BUY,1,14,0,,0,24,4
bt6k6rqp,rp6hi2rs,61K,7,SELL,1,18,1,,0,24,4
bt6k6rqp,o6s6ayqu,30G,7,BUY,3,19,0,,0,24,4
bt6k6rqp,s2q0vx6j,81K,7,BUY,2,16,0,,0,24,4
bt6k6rqp,s2q0vx6j,81K,7,SELL,2,17,2,,0,24,4
bt6k6rqp,ul125qb1,86T,8,BUY,1,22,0,,0,30,1
bt6k6rqp,vvh5zace,04R,8,BUY,2,26,0,,0,30,1
bt6k6rqp,vvh5zace,04R,8,BUY,1,22,0,,0,30,1
bt6k6rqp,ra4b7tia,14L,8,SELL,1,18,1,,0,30,1
bt6k6rqp,o6s6ayqu,30G,8,BUY,2,30,1,,0,30,1
bt6k6rqp,s2q0vx6j,81K,8,BUY,3,20,0,,0,30,1
bt6k6rqp,ul125qb1,86T,9,SELL,5,45,0,,0,35,1
bt6k6rqp,vvh5zace,04R,9,BUY,3,28,0,,0,35,1
bt6k6rqp,ra4b7tia,14L,9,SELL,1,27,1,,0,35,1
bt6k6rqp,rp6hi2rs,61K,9,BUY,5,35,1,,0,35,1
bt6k6rqp,o6s6ayqu,30G,9,BUY,2,34,0,,0,35,1
bt6k6rqp,s2q0vx6j,81K,9,BUY,4,24,0,,0,35,1
bt6k6rqp,ul125qb1,86T,10,SELL,5,57,0,,0,42,2
bt6k6rqp,vvh5zace,04R,10,BUY,2,42,2,,0,42,2
bt6k6rqp,o6s6ayqu,30G,10,SELL,2,60,0,,0,42,2
bt6k6rqp,s2q0vx6j,81K,10,SELL,2,38,2,,0,42,2
bt6k6rqp,ul125qb1,86T,11,SELL,5,70,0,,0,42,0
bt6k6rqp,ul125qb1,86T,11,SELL,3,70,0,,0,42,0
bt6k6rqp,vvh5zace,04R,11,BUY,1,40,0,,0,42,0
bt6k6rqp,ra4b7tia,14L,11,BUY,1,30,0,,0,42,0
bt6k6rqp,o6s6ayqu,30G,11,SELL,2,50,0,,0,42,0
bt6k6rqp,s2q0vx6j,81K,11,BUY,2,26,0,,0,42,0
bt6k6rqp,ul125qb1,86T,12,SELL,5,60,0,,0,42,0
bt6k6rqp,ul125qb1,86T,12,SELL,3,59,0,,0,42,0
bt6k6rqp,vvh5zace,04R,12,SELL,2,41,0,,0,42,0
bt6k6rqp,ra4b7tia,14L,12,BUY,1,30,0,,0,42,0
bt6k6rqp,o6s6ayqu,30G,12,SELL,1,50,0,,0,42,0
bt6k6rqp,s2q0vx6j,81K,12,BUY,1,30,0,,0,42,0
bt6k6rqp,ul125qb1,86T,13,SELL,5,61,0,,0,47,2
bt6k6rqp,ul125qb1,86T,13,SELL,3,61,0,,0,47,2
bt6k6rqp,vvh5zace,04R,13,SELL,2,42,2,,0,47,2
bt6k6rqp,rp6hi2rs,61K,13,BUY,3,47,2,,0,47,2
bt6k6rqp,o6s6ayqu,30G,13,BUY,2,47,0,,0,47,2
bt6k6rqp,s2q0vx6j,81K,13,BUY,2,30,0,,0,47,2
bt6k6rqp,ul125qb1,86T,14,SELL,5,60,0,,0,50,2
bt6k6rqp,ul125qb1,86T,14,SELL,3,59,0,,0,50,2
bt6k6rqp,vvh5zace,04R,14,SELL,2,45,2,,0,50,2
bt6k6rqp,o6s6ayqu,30G,14,BUY,3,50,2,,0,50,2
bt6k6rqp,ul125qb1,86T,15,SELL,5,60,0,,0,50,0
bt6k6rqp,ul125qb1,86T,15,SELL,3,60,0,,0,50,0
bt6k6rqp,rp6hi2rs,61K,15,BUY,2,55,0,,0,50,0
bt6k6rqp,o6s6ayqu,30G,15,SELL,2,89,0,,0,50,0
bt6k6rqp,o6s6ayqu,30G,15,SELL,2,103,0,,0,50,0
bt6k6rqp,s2q0vx6j,81K,15,BUY,1,40,0,,0,50,0
bt6k6rqp,s2q0vx6j,81K,15,BUY,1,38,0,,0,50,0
bt6k6rqp,ul125qb1,86T,16,SELL,3,58,0,,0,50,0
bt6k6rqp,o6s6ayqu,30G,16,SELL,2,60,0,,0,50,0
bt6k6rqp,s2q0vx6j,81K,16,BUY,2,47,0,,0,50,0
bt6k6rqp,ul125qb1,86T,17,SELL,3,55,0,,0,50,2
bt6k6rqp,vvh5zace,04R,17,SELL,2,50,2,,0,50,2
bt6k6rqp,rp6hi2rs,61K,17,BUY,2,57,2,,0,50,2
bt6k6rqp,s2q0vx6j,81K,17,BUY,2,47,0,,0,50,2
bt6k6rqp,ul125qb1,86T,18,SELL,3,52,0,,0,50,0
bt6k6rqp,ul125qb1,86T,18,SELL,1,52,0,,0,50,0
bt6k6rqp,vvh5zace,04R,18,SELL,1,104,0,,0,50,0
bt6k6rqp,rp6hi2rs,61K,18,SELL,1,50,0,,0,50,0
bt6k6rqp,ul125qb1,86T,19,SELL,2,52,0,,0,42,1
bt6k6rqp,vvh5zace,04R,19,SELL,1,55,0,,0,42,1
bt6k6rqp,o6s6ayqu,30G,19,SELL,2,42,1,,0,42,1
bt6k6rqp,s2q0vx6j,81K,19,BUY,1,45,1,,0,42,1
bt6k6rqp,ul125qb1,86T,20,SELL,5,42,0,,0,41,1
bt6k6rqp,ul125qb1,86T,20,SELL,3,41,1,,0,41,1
bt6k6rqp,ra4b7tia,14L,20,BUY,1,13,0,,0,41,1
bt6k6rqp,rp6hi2rs,61K,20,BUY,1,49,1,,0,41,1
bt6k6rqp,ul125qb1,86T,21,SELL,5,35,2,,0,35,2
bt6k6rqp,ul125qb1,86T,21,SELL,2,40,0,,0,35,2
bt6k6rqp,ra4b7tia,14L,21,BUY,1,13,0,,0,35,2
bt6k6rqp,rp6hi2rs,61K,21,SELL,1,47,0,,0,35,2
bt6k6rqp,o6s6ayqu,30G,21,BUY,2,38,2,,0,35,2
bt6k6rqp,s2q0vx6j,81K,21,BUY,2,33,0,,0,35,2
bt6k6rqp,s2q0vx6j,81K,21,SELL,1,39,0,,0,35,2
bt6k6rqp,ul125qb1,86T,22,SELL,5,30,0,,0,35,0
bt6k6rqp,vvh5zace,04R,22,SELL,1,45,0,,0,35,0
bt6k6rqp,ra4b7tia,14L,22,BUY,1,14,0,,0,35,0
bt6k6rqp,o6s6ayqu,30G,22,SELL,1,51,0,,0,35,0
bt6k6rqp,s2q0vx6j,81K,22,SELL,1,32,0,,0,35,0
bt6k6rqp,ul125qb1,86T,23,SELL,5,25,3,,0,25,3
bt6k6rqp,vvh5zace,04R,23,BUY,2,35,2,,0,25,3
bt6k6rqp,ra4b7tia,14L,23,BUY,1,14,0,,0,25,3
bt6k6rqp,o6s6ayqu,30G,23,BUY,1,50,1,,0,25,3
bt6k6rqp,s2q0vx6j,81K,23,SELL,1,32,0,,0,25,3
bt6k6rqp,ul125qb1,86T,24,SELL,2,25,0,,0,25,0
bt6k6rqp,ra4b7tia,14L,24,BUY,5,13,0,,0,25,0
bt6k6rqp,o6s6ayqu,30G,24,SELL,1,25,0,,0,25,0
bt6k6rqp,s2q0vx6j,81K,24,SELL,1,20,0,,0,25,0
bt6k6rqp,ul125qb1,86T,25,SELL,2,22,2,,0,23,3
bt6k6rqp,vvh5zace,04R,25,BUY,1,23,1,,0,23,3
bt6k6rqp,o6s6ayqu,30G,25,BUY,1,23,0,,0,23,3
bt6k6rqp,o6s6ayqu,30G,25,BUY,1,25,1,,0,23,3
bt6k6rqp,o6s6ayqu,30G,25,BUY,1,28,1,,0,23,3
bt6k6rqp,s2q0vx6j,81K,25,SELL,1,17,1,,0,23,3
bt6k6rqp,vvh5zace,04R,26,BUY,1,20,0,,0,23,0
bt6k6rqp,ra4b7tia,14L,26,BUY,5,13,0,,0,23,0
bt6k6rqp,rp6hi2rs,61K,26,SELL,5,24,0,,0,23,0
bt6k6rqp,o6s6ayqu,30G,26,SELL,1,40,0,,0,23,0
bt6k6rqp,s2q0vx6j,81K,26,BUY,5,13,0,,0,23,0
bt6k6rqp,vvh5zace,04R,27,BUY,1,23,1,,0,20,4
bt6k6rqp,vvh5zace,04R,27,BUY,1,20,1,,0,20,4
bt6k6rqp,ra4b7tia,14L,27,BUY,5,13,0,,0,20,4
bt6k6rqp,rp6hi2rs,61K,27,SELL,5,20,4,,0,20,4
bt6k6rqp,o6s6ayqu,30G,27,BUY,2,35,2,,0,20,4
bt6k6rqp,s2q0vx6j,81K,27,BUY,5,13,0,,0,20,4
bt6k6rqp,ul125qb1,86T,28,BUY,5,15,0,,0,20,0
bt6k6rqp,vvh5zace,04R,28,SELL,1,36,0,,0,20,0
bt6k6rqp,vvh5zace,04R,28,SELL,1,30,0,,0,20,0
bt6k6rqp,ra4b7tia,14L,28,BUY,5,13,0,,0,20,0
bt6k6rqp,rp6hi2rs,61K,28,SELL,4,18,0,,0,20,0
bt6k6rqp,o6s6ayqu,30G,28,BUY,2,15,0,,0,20,0
bt6k6rqp,vvh5zace,04R,29,SELL,2,30,0,,0,16,3
bt6k6rqp,ra4b7tia,14L,29,BUY,5,13,0,,0,16,3
bt6k6rqp,rp6hi2rs,61K,29,SELL,4,16,3,,0,16,3
bt6k6rqp,o6s6ayqu,30G,29,BUY,3,16,3,,0,16,3
bt6k6rqp,s2q0vx6j,81K,29,BUY,5,14,0,,0,16,3
bt6k6rqp,vvh5zace,04R,30,SELL,2,31,0,,0,16,0
bt6k6rqp,vvh5zace,04R,30,SELL,3,27,0,,0,16,0
bt6k6rqp,ra4b7tia,14L,30,BUY,5,13,0,,0,16,0
bt6k6rqp,rp6hi2rs,61K,30,SELL,1,16,0,,0,16,0
bt6k6rqp,o6s6ayqu,30G,30,SELL,2,50,0,,0,16,0
bt6k6rqp,s2q0vx6j,81K,30,BUY,5,14,0,,0,16,0
bt6k6rqp,vvh5zace,04R,31,SELL,2,15,2,,0,17,3
bt6k6rqp,vvh5zace,04R,31,SELL,3,32,0,,0,17,3
bt6k6rqp,ra4b7tia,14L,31,BUY,5,13,0,,0,17,3
bt6k6rqp,rp6hi2rs,61K,31,SELL,1,15,1,,0,17,3
bt6k6rqp,o6s6ayqu,30G,31,BUY,4,17,3,,0,17,3
bt6k6rqp,s2q0vx6j,81K,31,BUY,5,13,0,,0,17,3
bt6k6rqp,vvh5zace,04R,32,SELL,2,35,0,,0,17,0
bt6k6rqp,vvh5zace,04R,32,SELL,2,23,0,,0,17,0
bt6k6rqp,o6s6ayqu,30G,32,BUY,2,19,0,,0,17,0
bt6k6rqp,s2q0vx6j,81K,32,BUY,5,13,0,,0,17,0
bt6k6rqp,vvh5zace,04R,33,SELL,1,28,0,,0,17,0
bt6k6rqp,vvh5zace,04R,33,SELL,2,27,0,,0,17,0
bt6k6rqp,vvh5zace,04R,33,SELL,2,21,0,,0,17,0
bt6k6rqp,ra4b7tia,14L,33,BUY,5,13,0,,0,17,0
bt6k6rqp,o6s6ayqu,30G,33,BUY,3,19,0,,0,17,0
bt6k6rqp,s2q0vx6j,81K,33,BUY,5,13,0,,0,17,0