session,participant,part_label,round_number,type,quantity,price,quantity_final,original_quantity,automatic,timestamp,market_price,volume
cja13rkr,ktltsbvm,6312ada1ce715ee3916c3748,12,BUY,2,19.0,0,,0,3792,21.0,8
cja13rkr,ktltsbvm,6312ada1ce715ee3916c3748,12,BUY,2,20.0,0,,0,4426,21.0,8
cja13rkr,ktltsbvm,6312ada1ce715ee3916c3748,12,SELL,1,23.0,0,,0,10270,21.0,8
cja13rkr,24ifp87v,62d86c63e2966588c71b9ff2,12,SELL,2,21.0,2,,0,16907,21.0,8
cja13rkr,avceru49,5fd66ce8aec66457ff73d743,12,SELL,1,16.0,1,,0,6422,21.0,8
cja13rkr,avceru49,5fd66ce8aec66457ff73d743,12,SELL,2,16.0,2,,0,9842,21.0,8
cja13rkr,avceru49,5fd66ce8aec66457ff73d743,12,SELL,1,18.0,1,,0,16667,21.0,8
cja13rkr,ymc9j9vj,60e49d8302404edb1e133168,12,BUY,1,21.0,0,,0,3696,21.0,8
cja13rkr,ymc9j9vj,60e49d8302404edb1e133168,12,BUY,1,21.0,0,,0,6412,21.0,8
cja13rkr,ymc9j9vj,60e49d8302404edb1e133168,12,BUY,1,22.0,1,,0,16827,21.0,8
cja13rkr,to2zab0i,601b9077694f034f0092dd8f,12,SELL,1,22.0,0,,0,10046,21.0,8
cja13rkr,to2zab0i,601b9077694f034f0092dd8f,12,BUY,1,19.0,0,,0,18513,21.0,8
cja13rkr,xffqjhaj,668d4819f7ea48371e78223f,12,BUY,5,21.0,5,,0,13786,21.0,8
cja13rkr,kyd0c4ir,5c197abc9bce3100018a4de9,12,SELL,2,21.0,2,,0,15255,21.0,8
cja13rkr,p9rwstcm,62fbdda6e4b5a034b71296f8,12,BUY,2,22.0,2,,0,17830,21.0,8
cja13rkr,yxdim3bv,643bd8390dc7e4b22596d52b,12,SELL,1,24.0,0,,0,10502,21.0,8
cja13rkr,yxdim3bv,643bd8390dc7e4b22596d52b,12,SELL,1,23.0,0,,0,12374,21.0,8
cja13rkr,y7ad4wdb,662692c1abc4830626fccb23,12,SELL,1,25.0,0,,0,4006,21.0,8
cja13rkr,y7ad4wdb,662692c1abc4830626fccb23,12,BUY,1,18.0,0,,0,8632,21.0,8
cja13rkr,gvjjhq4h,66b9f33eefc44e2ab90ade5a,12,SELL,2,22.0,0,,0,6032,21.0,8
cja13rkr,gvjjhq4h,66b9f33eefc44e2ab90ade5a,12,BUY,4,20.0,0,,0,17611,21.0,8
cja13rkr,tu0dkodu,6604659d90f32e434cb25d96,12,BUY,3,21.0,0,,0,9097,21.0,8
cja13rkr,t4nr7lsi,5e0857276aab7c17f7e21662,12,BUY,1,18.0,0,,0,7134,21.0,8
cja13rkr,ktltsbvm,6312ada1ce715ee3916c3748,13,SELL,3,24.0,0,,0,11045,21.0,2
cja13rkr,ktltsbvm,6312ada1ce715ee3916c3748,13,SELL,1,18.0,1,,0,11582,21.0,2
cja13rkr,24ifp87v,62d86c63e2966588c71b9ff2,13,SELL,1,21.0,1,,0,9472,21.0,2
cja13rkr,24ifp87v,62d86c63e2966588c71b9ff2,13,BUY,5,20.0,0,,0,14776,21.0,2
cja13rkr,avceru49,5fd66ce8aec66457ff73d743,13,BUY,1,16.0,0,,0,19747,21.0,2
cja13rkr,ymc9j9vj,60e49d8302404edb1e133168,13,BUY,2,21.0,0,,0,8214,21.0,2
cja13rkr,to2zab0i,601b9077694f034f0092dd8f,13,SELL,2,22.0,0,,0,3295,21.0,2
cja13rkr,to2zab0i,601b9077694f034f0092dd8f,13,BUY,1,20.0,0,,0,16663,21.0,2
cja13rkr,xffqjhaj,668d4819f7ea48371e78223f,13,BUY,2,21.0,0,,0,8084,21.0,2
cja13rkr,kyd0c4ir,5c197abc9bce3100018a4de9,13,BUY,5,19.0,0,,0,8669,21.0,2
cja13rkr,p9rwstcm,62fbdda6e4b5a034b71296f8,13,BUY,1,21.0,0,,0,12153,21.0,2
cja13rkr,yxdim3bv,643bd8390dc7e4b22596d52b,13,BUY,1,18.0,0,,0,11679,21.0,2
cja13rkr,yxdim3bv,643bd8390dc7e4b22596d52b,13,BUY,1,17.0,0,,0,14120,21.0,2
cja13rkr,y7ad4wdb,662692c1abc4830626fccb23,13,SELL,1,25.0,0,,0,4581,21.0,2
cja13rkr,y7ad4wdb,662692c1abc4830626fccb23,13,BUY,1,18.0,0,,0,7149,21.0,2
cja13rkr,gvjjhq4h,66b9f33eefc44e2ab90ade5a,13,SELL,2,23.0,0,,0,13123,21.0,2
cja13rkr,gvjjhq4h,66b9f33eefc44e2ab90ade5a,13,BUY,5,20.0,0,,0,17729,21.0,2
cja13rkr,tu0dkodu,6604659d90f32e434cb25d96,13,BUY,4,21.0,2,,0,5425,21.0,2
cja13rkr,t4nr7lsi,5e0857276aab7c17f7e21662,13,BUY,1,21.0,0,,0,6915,21.0,2
cja13rkr,ktltsbvm,6312ada1ce715ee3916c3748,14,BUY,2,19.0,0,,0,3397,22.0,5
cja13rkr,ktltsbvm,6312ada1ce715ee3916c3748,14,BUY,3,24.0,3,,0,3843,22.0,5
cja13rkr,24ifp87v,62d86c63e2966588c71b9ff2,14,BUY,5,20.0,0,,0,8792,22.0,5
cja13rkr,24ifp87v,62d86c63e2966588c71b9ff2,14,SELL,2,22.0,0,,0,13865,22.0,5
cja13rkr,avceru49,5fd66ce8aec66457ff73d743,14,BUY,1,16.0,0,,0,12347,22.0,5
cja13rkr,ymc9j9vj,60e49d8302404edb1e133168,14,BUY,2,21.0,0,,0,5123,22.0,5
cja13rkr,to2zab0i,601b9077694f034f0092dd8f,14,SELL,2,23.0,0,,0,5015,22.0,5
cja13rkr,to2zab0i,601b9077694f034f0092dd8f,14,BUY,1,20.0,0,,0,9689,22.0,5
cja13rkr,xffqjhaj,668d4819f7ea48371e78223f,14,BUY,2,21.0,0,,0,10594,22.0,5
cja13rkr,xffqjhaj,668d4819f7ea48371e78223f,14,SELL,2,22.0,0,,0,16699,22.0,5
cja13rkr,kyd0c4ir,5c197abc9bce3100018a4de9,14,BUY,2,22.0,2,,0,13742,22.0,5
cja13rkr,p9rwstcm,62fbdda6e4b5a034b71296f8,14,SELL,3,21.0,3,,0,5990,22.0,5
cja13rkr,yxdim3bv,643bd8390dc7e4b22596d52b,14,SELL,2,23.0,0,,0,8283,22.0,5
cja13rkr,yxdim3bv,643bd8390dc7e4b22596d52b,14,BUY,1,18.0,0,,0,11665,22.0,5
cja13rkr,yxdim3bv,643bd8390dc7e4b22596d52b,14,BUY,1,17.0,0,,0,12483,22.0,5
cja13rkr,y7ad4wdb,662692c1abc4830626fccb23,14,SELL,1,25.0,0,,0,2630,22.0,5
cja13rkr,y7ad4wdb,662692c1abc4830626fccb23,14,BUY,1,18.0,0,,0,5575,22.0,5
cja13rkr,gvjjhq4h,66b9f33eefc44e2ab90ade5a,14,SELL,2,22.0,2,,0,8284,22.0,5
cja13rkr,tu0dkodu,6604659d90f32e434cb25d96,14,BUY,2,21.0,0,,0,10131,22.0,5
cja13rkr,t4nr7lsi,5e0857276aab7c17f7e21662,14,BUY,1,21.0,0,,0,4945,22.0,5
cja13rkr,ktltsbvm,6312ada1ce715ee3916c3748,15,BUY,3,20.0,0,,0,1343,23.0,9
cja13rkr,ktltsbvm,6312ada1ce715ee3916c3748,15,BUY,3,24.0,3,,0,1811,23.0,9
cja13rkr,ktltsbvm,6312ada1ce715ee3916c3748,15,BUY,2,21.0,0,,0,6955,23.0,9
cja13rkr,24ifp87v,62d86c63e2966588c71b9ff2,15,BUY,5,22.0,0,,0,3731,23.0,9
cja13rkr,24ifp87v,62d86c63e2966588c71b9ff2,15,SELL,2,23.0,2,,0,10022,23.0,9
cja13rkr,avceru49,5fd66ce8aec66457ff73d743,15,BUY,1,17.0,0,,0,5727,23.0,9
cja13rkr,ymc9j9vj,60e49d8302404edb1e133168,15,BUY,2,22.0,0,,0,6488,23.0,9
cja13rkr,ymc9j9vj,60e49d8302404edb1e133168,15,SELL,1,23.0,1,,0,13274,23.0,9
cja13rkr,to2zab0i,601b9077694f034f0092dd8f,15,SELL,2,22.0,2,,0,6248,23.0,9
cja13rkr,to2zab0i,601b9077694f034f0092dd8f,15,SELL,1,23.0,1,,0,14510,23.0,9
cja13rkr,to2zab0i,601b9077694f034f0092dd8f,15,BUY,1,20.0,0,,0,17892,23.0,9
cja13rkr,xffqjhaj,668d4819f7ea48371e78223f,15,BUY,2,22.0,0,,0,8695,23.0,9
cja13rkr,xffqjhaj,668d4819f7ea48371e78223f,15,SELL,3,23.0,2,,0,14732,23.0,9
cja13rkr,kyd0c4ir,5c197abc9bce3100018a4de9,15,BUY,2,23.0,2,,0,8072,23.0,9
cja13rkr,yxdim3bv,643bd8390dc7e4b22596d52b,15,SELL,1,22.0,1,,0,15069,23.0,9
cja13rkr,yxdim3bv,643bd8390dc7e4b22596d52b,15,BUY,2,18.0,0,,0,19369,23.0,9
cja13rkr,y7ad4wdb,662692c1abc4830626fccb23,15,SELL,1,25.0,0,,0,3756,23.0,9
cja13rkr,y7ad4wdb,662692c1abc4830626fccb23,15,BUY,1,18.0,0,,0,8952,23.0,9
cja13rkr,gvjjhq4h,66b9f33eefc44e2ab90ade5a,15,BUY,4,23.0,4,,0,10396,23.0,9
cja13rkr,tu0dkodu,6604659d90f32e434cb25d96,15,BUY,2,22.0,0,,0,13674,23.0,9
cja13rkr,t4nr7lsi,5e0857276aab7c17f7e21662,15,BUY,2,22.0,0,,0,5331,23.0,9
cja13rkr,ktltsbvm,6312ada1ce715ee3916c3748,16,BUY,1,22.0,0,,0,5577,24.0,2
cja13rkr,ktltsbvm,6312ada1ce715ee3916c3748,16,BUY,2,23.0,0,,0,6695,24.0,2
cja13rkr,ktltsbvm,6312ada1ce715ee3916c3748,16,SELL,3,24.0,0,,0,7846,24.0,2
cja13rkr,ktltsbvm,6312ada1ce715ee3916c3748,16,SELL,1,24.0,1,,0,10407,24.0,2
cja13rkr,ktltsbvm,6312ada1ce715ee3916c3748,16,BUY,2,21.0,0,,0,11337,24.0,2
cja13rkr,24ifp87v,62d86c63e2966588c71b9ff2,16,BUY,5,23.0,0,,0,3635,24.0,2
cja13rkr,avceru49,5fd66ce8aec66457ff73d743,16,BUY,1,18.0,0,,0,5157,24.0,2
cja13rkr,ymc9j9vj,60e49d8302404edb1e133168,16,BUY,3,23.0,0,,0,7127,24.0,2
cja13rkr,to2zab0i,601b9077694f034f0092dd8f,16,BUY,1,22.0,0,,0,6909,24.0,2
cja13rkr,to2zab0i,601b9077694f034f0092dd8f,16,SELL,2,24.0,1,,0,12256,24.0,2
cja13rkr,xffqjhaj,668d4819f7ea48371e78223f,16,BUY,2,23.0,0,,0,10425,24.0,2
cja13rkr,xffqjhaj,668d4819f7ea48371e78223f,16,SELL,3,24.0,0,,0,15568,24.0,2
cja13rkr,yxdim3bv,643bd8390dc7e4b22596d52b,16,BUY,2,21.0,0,,0,9665,24.0,2
cja13rkr,y7ad4wdb,662692c1abc4830626fccb23,16,SELL,1,26.0,0,,0,10680,24.0,2
cja13rkr,y7ad4wdb,662692c1abc4830626fccb23,16,BUY,1,19.0,0,,0,12977,24.0,2
cja13rkr,gvjjhq4h,66b9f33eefc44e2ab90ade5a,16,SELL,3,25.0,0,,0,6197,24.0,2
cja13rkr,tu0dkodu,6604659d90f32e434cb25d96,16,BUY,3,23.0,0,,0,6138,24.0,2
cja13rkr,t4nr7lsi,5e0857276aab7c17f7e21662,16,BUY,2,24.0,2,,0,11174,24.0,2
cja13rkr,ktltsbvm,6312ada1ce715ee3916c3748,17,SELL,2,23.0,2,,0,1299,25.0,3
cja13rkr,ktltsbvm,6312ada1ce715ee3916c3748,17,BUY,3,22.0,0,,0,1897,25.0,3
cja13rkr,ktltsbvm,6312ada1ce715ee3916c3748,17,SELL,2,27.0,0,,0,3482,25.0,3
cja13rkr,ktltsbvm,6312ada1ce715ee3916c3748,17,BUY,4,22.0,0,,0,4312,25.0,3
cja13rkr,ktltsbvm,6312ada1ce715ee3916c3748,17,SELL,2,26.0,0,,0,7424,25.0,3
cja13rkr,24ifp87v,62d86c63e2966588c71b9ff2,17,BUY,5,25.0,3,,0,8424,25.0,3
cja13rkr,24ifp87v,62d86c63e2966588c71b9ff2,17,BUY,5,24.0,0,,0,13584,25.0,3
cja13rkr,avceru49,5fd66ce8aec66457ff73d743,17,BUY,1,20.0,0,,0,8278,25.0,3
cja13rkr,ymc9j9vj,60e49d8302404edb1e133168,17,BUY,3,25.0,0,,0,14333,25.0,3
cja13rkr,to2zab0i,601b9077694f034f0092dd8f,17,BUY,1,23.0,0,,0,5342,25.0,3
cja13rkr,to2zab0i,601b9077694f034f0092dd8f,17,BUY,1,23.0,0,,0,11684,25.0,3
cja13rkr,to2zab0i,601b9077694f034f0092dd8f,17,BUY,1,24.0,0,,0,18938,25.0,3
cja13rkr,xffqjhaj,668d4819f7ea48371e78223f,17,BUY,2,24.0,0,,0,10261,25.0,3
cja13rkr,xffqjhaj,668d4819f7ea48371e78223f,17,SELL,1,25.0,1,,0,18692,25.0,3
cja13rkr,kyd0c4ir,5c197abc9bce3100018a4de9,17,BUY,2,25.0,0,,0,19190,25.0,3
cja13rkr,yxdim3bv,643bd8390dc7e4b22596d52b,17,BUY,1,22.0,0,,0,12499,25.0,3
cja13rkr,yxdim3bv,643bd8390dc7e4b22596d52b,17,BUY,1,23.0,0,,0,13763,25.0,3
cja13rkr,y7ad4wdb,662692c1abc4830626fccb23,17,SELL,1,26.0,0,,0,7186,25.0,3
cja13rkr,y7ad4wdb,662692c1abc4830626fccb23,17,BUY,1,19.0,0,,0,10336,25.0,3
cja13rkr,gvjjhq4h,66b9f33eefc44e2ab90ade5a,17,SELL,2,26.0,0,,0,10559,25.0,3
cja13rkr,tu0dkodu,6604659d90f32e434cb25d96,17,BUY,3,24.0,0,,0,10469,25.0,3
cja13rkr,ktltsbvm,6312ada1ce715ee3916c3748,18,BUY,3,23.0,0,,0,3072,26.0,5
cja13rkr,ktltsbvm,6312ada1ce715ee3916c3748,18,BUY,5,22.0,0,,0,3810,26.0,5
cja13rkr,ktltsbvm,6312ada1ce715ee3916c3748,18,SELL,1,27.0,0,,0,8253,26.0,5
cja13rkr,24ifp87v,62d86c63e2966588c71b9ff2,18,BUY,5,25.0,0,,0,3873,26.0,5
cja13rkr,24ifp87v,62d86c63e2966588c71b9ff2,18,SELL,3,28.0,0,,0,14660,26.0,5
cja13rkr,avceru49,5fd66ce8aec66457ff73d743,18,BUY,1,21.0,0,,0,3930,26.0,5
cja13rkr,ymc9j9vj,60e49d8302404edb1e133168,18,BUY,4,26.0,4,,0,6954,26.0,5
cja13rkr,to2zab0i,601b9077694f034f0092dd8f,18,BUY,3,25.0,0,,0,5489,26.0,5
cja13rkr,xffqjhaj,668d4819f7ea48371e78223f,18,BUY,2,25.0,0,,0,13744,26.0,5
cja13rkr,p9rwstcm,62fbdda6e4b5a034b71296f8,18,BUY,5,25.0,0,,0,17660,26.0,5
cja13rkr,yxdim3bv,643bd8390dc7e4b22596d52b,18,SELL,2,26.0,2,,0,17379,26.0,5
cja13rkr,y7ad4wdb,662692c1abc4830626fccb23,18,SELL,1,27.0,0,,0,13407,26.0,5
cja13rkr,y7ad4wdb,662692c1abc4830626fccb23,18,BUY,1,21.0,0,,0,16615,26.0,5
cja13rkr,gvjjhq4h,66b9f33eefc44e2ab90ade5a,18,SELL,4,26.0,3,,0,9876,26.0,5
cja13rkr,tu0dkodu,6604659d90f32e434cb25d96,18,BUY,4,25.0,0,,0,8909,26.0,5
cja13rkr,t4nr7lsi,5e0857276aab7c17f7e21662,18,BUY,1,27.0,1,,0,14122,26.0,5
cja13rkr,ktltsbvm,6312ada1ce715ee3916c3748,19,BUY,4,23.0,0,,0,2267,28.0,6
cja13rkr,ktltsbvm,6312ada1ce715ee3916c3748,19,BUY,4,29.0,4,,0,2885,28.0,6
cja13rkr,ktltsbvm,6312ada1ce715ee3916c3748,19,BUY,1,24.0,0,,0,11030,28.0,6
cja13rkr,ktltsbvm,6312ada1ce715ee3916c3748,19,SELL,4,30.0,0,,0,16414,28.0,6
cja13rkr,24ifp87v,62d86c63e2966588c71b9ff2,19,BUY,5,27.0,0,,0,10582,28.0,6
cja13rkr,24ifp87v,62d86c63e2966588c71b9ff2,19,SELL,3,28.0,3,,0,15716,28.0,6
cja13rkr,avceru49,5fd66ce8aec66457ff73d743,19,BUY,1,20.0,0,,0,5152,28.0,6
cja13rkr,ymc9j9vj,60e49d8302404edb1e133168,19,SELL,4,30.0,0,,0,6316,28.0,6
cja13rkr,to2zab0i,601b9077694f034f0092dd8f,19,BUY,2,28.0,2,,0,6561,28.0,6
cja13rkr,xffqjhaj,668d4819f7ea48371e78223f,19,BUY,2,26.0,0,,0,8152,28.0,6
cja13rkr,xffqjhaj,668d4819f7ea48371e78223f,19,SELL,2,28.0,2,,0,16674,28.0,6
cja13rkr,kyd0c4ir,5c197abc9bce3100018a4de9,19,BUY,1,27.0,0,,0,9256,28.0,6
cja13rkr,p9rwstcm,62fbdda6e4b5a034b71296f8,19,BUY,5,20.0,0,,0,7535,28.0,6
cja13rkr,yxdim3bv,643bd8390dc7e4b22596d52b,19,BUY,1,24.0,0,,0,6832,28.0,6
cja13rkr,yxdim3bv,643bd8390dc7e4b22596d52b,19,BUY,1,23.0,0,,0,9753,28.0,6
cja13rkr,yxdim3bv,643bd8390dc7e4b22596d52b,19,BUY,1,22.0,0,,0,10725,28.0,6
cja13rkr,gvjjhq4h,66b9f33eefc44e2ab90ade5a,19,BUY,2,25.0,0,,0,10395,28.0,6
cja13rkr,gvjjhq4h,66b9f33eefc44e2ab90ade5a,19,SELL,1,28.0,1,,0,18334,28.0,6
cja13rkr,tu0dkodu,6604659d90f32e434cb25d96,19,BUY,4,26.0,0,,0,3797,28.0,6
cja13rkr,ktltsbvm,6312ada1ce715ee3916c3748,20,BUY,3,28.0,0,,0,2353,29.0,3
cja13rkr,ktltsbvm,6312ada1ce715ee3916c3748,20,BUY,2,28.0,0,,0,4596,29.0,3
cja13rkr,ktltsbvm,6312ada1ce715ee3916c3748,20,SELL,4,33.0,0,,0,10395,29.0,3
cja13rkr,24ifp87v,62d86c63e2966588c71b9ff2,20,BUY,5,28.0,0,,0,5324,29.0,3
cja13rkr,24ifp87v,62d86c63e2966588c71b9ff2,20,BUY,5,27.0,0,,0,11414,29.0,3
cja13rkr,avceru49,5fd66ce8aec66457ff73d743,20,BUY,1,22.0,0,,0,6874,29.0,3
cja13rkr,ymc9j9vj,60e49d8302404edb1e133168,20,SELL,4,30.0,0,,0,5976,29.0,3
cja13rkr,to2zab0i,601b9077694f034f0092dd8f,20,BUY,2,28.0,0,,0,4954,29.0,3
cja13rkr,to2zab0i,601b9077694f034f0092dd8f,20,SELL,2,29.0,2,,0,19844,29.0,3
cja13rkr,xffqjhaj,668d4819f7ea48371e78223f,20,BUY,2,28.0,0,,0,9133,29.0,3
cja13rkr,kyd0c4ir,5c197abc9bce3100018a4de9,20,SELL,1,28.0,1,,0,14964,29.0,3
cja13rkr,p9rwstcm,62fbdda6e4b5a034b71296f8,20,BUY,5,29.0,2,,0,5142,29.0,3
cja13rkr,p9rwstcm,62fbdda6e4b5a034b71296f8,20,BUY,5,29.0,0,,0,9078,29.0,3
cja13rkr,yxdim3bv,643bd8390dc7e4b22596d52b,20,BUY,1,26.0,0,,0,11417,29.0,3
cja13rkr,yxdim3bv,643bd8390dc7e4b22596d52b,20,BUY,1,25.0,0,,0,12958,29.0,3
cja13rkr,yxdim3bv,643bd8390dc7e4b22596d52b,20,BUY,1,24.0,0,,0,13944,29.0,3
cja13rkr,y7ad4wdb,662692c1abc4830626fccb23,20,SELL,1,30.0,0,,0,13070,29.0,3
cja13rkr,y7ad4wdb,662692c1abc4830626fccb23,20,BUY,1,22.0,0,,0,14826,29.0,3
cja13rkr,gvjjhq4h,66b9f33eefc44e2ab90ade5a,20,BUY,2,28.0,0,,0,7540,29.0,3
cja13rkr,gvjjhq4h,66b9f33eefc44e2ab90ade5a,20,BUY,4,27.0,0,,0,13326,29.0,3
cja13rkr,tu0dkodu,6604659d90f32e434cb25d96,20,BUY,4,28.0,0,,0,5432,29.0,3
cja13rkr,t4nr7lsi,5e0857276aab7c17f7e21662,20,BUY,1,30.0,1,,0,5175,29.0,3
cja13rkr,ktltsbvm,6312ada1ce715ee3916c3748,21,BUY,4,28.0,0,,0,1990,31.0,5
cja13rkr,ktltsbvm,6312ada1ce715ee3916c3748,21,BUY,1,30.0,0,,0,5437,31.0,5
cja13rkr,ktltsbvm,6312ada1ce715ee3916c3748,21,SELL,4,33.0,0,,0,7882,31.0,5
cja13rkr,ktltsbvm,6312ada1ce715ee3916c3748,21,SELL,5,34.0,0,,0,14648,31.0,5
cja13rkr,24ifp87v,62d86c63e2966588c71b9ff2,21,BUY,5,30.0,0,,0,2610,31.0,5
cja13rkr,24ifp87v,62d86c63e2966588c71b9ff2,21,BUY,5,31.0,5,,0,15697,31.0,5
cja13rkr,avceru49,5fd66ce8aec66457ff73d743,21,BUY,1,23.0,0,,0,8028,31.0,5
cja13rkr,ymc9j9vj,60e49d8302404edb1e133168,21,SELL,4,30.0,4,,0,6398,31.0,5
cja13rkr,ymc9j9vj,60e49d8302404edb1e133168,21,BUY,2,29.0,0,,0,18572,31.0,5
cja13rkr,to2zab0i,601b9077694f034f0092dd8f,21,BUY,5,31.0,0,,0,16169,31.0,5
cja13rkr,xffqjhaj,668d4819f7ea48371e78223f,21,BUY,2,29.0,0,,0,9009,31.0,5
cja13rkr,kyd0c4ir,5c197abc9bce3100018a4de9,21,SELL,1,29.0,1,,0,10186,31.0,5
cja13rkr,p9rwstcm,62fbdda6e4b5a034b71296f8,21,BUY,2,30.0,0,,0,10081,31.0,5
