session,part_label,participant,site,market_bonus,forecast_bonus,risk_bonus,quiz_bonus,total_bonus,showup,total_payment,attempted_trades,executed_trades
n9slx1c3,n9slx1c3_53O_2024-09-30,2slk8ma1,Lab,0.0,0.0,0.0,0.0,0.0,20.0,20.0,59.0,2.0
n9slx1c3,n9slx1c3_32X_2024-09-30,k70jlcxk,Lab,0.0,0.0,0.0,0.0,0.0,20.0,20.0,55.0,2.0
n9slx1c3,n9slx1c3_62F_2024-09-30,3kifwb2z,Lab,0.0,0.0,0.0,0.0,0.0,20.0,20.0,61.0,5.0
n9slx1c3,n9slx1c3_30J_2024-09-30,tx2cdzch,Lab,0.0,0.0,0.0,0.0,0.0,20.0,20.0,60.0,3.0
n9slx1c3,n9slx1c3_39I_2024-09-30,l25qvrng,Lab,0.0,0.0,0.0,0.0,0.0,20.0,20.0,62.0,6.0
n9slx1c3,n9slx1c3_17J_2024-09-30,6t0vcv3d,Lab,0.0,0.0,0.0,0.0,0.0,20.0,20.0,59.0,3.0
n9slx1c3,n9slx1c3_69Z_2024-09-30,lnkqdowe,Lab,0.0,0.0,0.0,0.0,0.0,20.0,20.0,60.0,3.0
n9slx1c3,n9slx1c3_82D_2024-09-30,iy7zp4kb,Lab,0.0,0.0,0.0,0.0,0.0,20.0,20.0,57.0,5.0
n9slx1c3,n9slx1c3_06Q_2024-09-30,ynnpfehe,Lab,0.0,0.0,0.0,0.0,0.0,20.0,20.0,59.0,2.0
n9slx1c3,n9slx1c3_22G_2024-09-30,pjrzzpo0,Lab,0.0,0.0,0.0,0.0,0.0,20.0,20.0,60.0,4.0
91yoqr0i,91yoqr0i_10A_2024-09-30,4bodkwz0,Lab,0.0,0.0,0.0,0.0,0.0,20.0,20.0,56.0,3.0
91yoqr0i,91yoqr0i_31J_2024-09-30,q0meb8fr,Lab,0.0,0.0,0.0,0.0,0.0,20.0,20.0,54.0,6.0
91yoqr0i,91yoqr0i_64D_2024-09-30,kyr0hdcu,Lab,0.0,0.0,0.0,0.0,0.0,20.0,20.0,51.0,6.0
91yoqr0i,91yoqr0i_11O_2024-09-30,ntn9mt0b,Lab,0.0,0.0,0.0,0.0,0.0,20.0,20.0,50.0,3.0
91yoqr0i,91yoqr0i_10V_2024-09-30,a48rg21e,Lab,0.0,0.0,0.0,0.0,0.0,20.0,20.0,54.0,5.0
91yoqr0i,91yoqr0i_24Z_2024-09-30,qucp5iqg,Lab,0.0,0.0,0.0,0.0,0.0,20.0,20.0,52.0,5.0
91yoqr0i,91yoqr0i_56W_2024-09-30,zz7ujz64,Lab,0.0,0.0,0.0,0.0,0.0,20.0,20.0,51.0,3.0
91yoqr0i,91yoqr0i_91I_2024-09-30,cmyzxjx6,Lab,0.0,0.0,0.0,0.0,0.0,20.0,20.0,48.0,6.0
91yoqr0i,91yoqr0i_88G_2024-09-30,v1pzes19,Lab,0.0,0.0,0.0,0.0,0.0,20.0,20.0,53.0,3.0
91yoqr0i,91yoqr0i_41J_2024-09-30,wfonsd0s,Lab,0.0,0.0,0.0,0.0,0.0,20.0,20.0,60.0,4.0
tnrp4x8n,tnrp4x8n_11C_2024-09-30,lyp7jali,Lab,0.0,0.0,0.0,0.0,0.0,20.0,20.0,60.0,4.0
tnrp4x8n,tnrp4x8n_51Y_2024-09-30,fw5voxye,Lab,0.0,0.0,0.0,0.0,0.0,20.0,20.0,51.0,8.0
tnrp4x8n,tnrp4x8n_74L_2024-09-30,sll8wt0g,Lab,0.0,0.0,0.0,0.0,0.0,20.0,20.0,62.0,6.0
tnrp4x8n,tnrp4x8n_33T_2024-09-30,xir2bxi8,Lab,0.0,0.0,0.0,0.0,0.0,20.0,20.0,58.0,6.0
tnrp4x8n,tnrp4x8n_02A_2024-09-30,wf3e1c1j,Lab,0.0,0.0,0.0,0.0,0.0,20.0,20.0,50.0,4.0
tnrp4x8n,tnrp4x8n_15G_2024-09-30,ifoea8bp,Lab,0.0,0.0,0.0,0.0,0.0,20.0,20.0,61.0,5.0
tnrp4x8n,tnrp4x8n_53Q_2024-09-30,dzldtjsq,Lab,0.0,0.0,0.0,0.0,0.0,20.0,20.0,62.0,8.0
tnrp4x8n,tnrp4x8n_01W_2024-09-30,g0uyqvlu,Lab,0.0,0.0,0.0,0.0,0.0,20.0,20.0,53.0,7.0
tnrp4x8n,tnrp4x8n_60L_2024-09-30,1m1bgaqm,Lab,0.0,0.0,0.0,0.0,0.0,20.0,20.0,64.0,5.0
tnrp4x8n,tnrp4x8n_49O_2024-09-30,bzy6ccza,Lab,0.0,0.0,0.0,0.0,0.0,20.0,20.0,56.0,7.0
8t7646lt,8t7646lt_21P_2024-10-01,skv10ui1,Lab,3.58,0.09,0.9,0.0,4.57,20.0,24.57,61.0,6.0
8t7646lt,8t7646lt_94I_2024-10-01,8lvroqem,Lab,3.47,0.05,0.15,0.0,3.67,20.0,23.67,57.0,4.0
8t7646lt,8t7646lt_02A_2024-10-01,uijtovna,Lab,3.93,0.1,0.03,0.0,4.06,20.0,24.06,57.0,5.0
8t7646lt,8t7646lt_62A_2024-10-01,hbado144,Lab,3.22,0.0,1.75,0.0,4.97,20.0,24.97,65.0,8.0
8t7646lt,8t7646lt_23G_2024-10-01,cqqhoa6r,Lab,3.08,0.03,1.75,0.0,4.86,20.0,24.86,54.0,7.0
8t7646lt,8t7646lt_96I_2024-10-01,pffh6g6f,Lab,3.61,0.06,0.05,0.0,3.72,20.0,23.72,55.0,5.0
8t7646lt,8t7646lt_03M_2024-10-01,yl9e5hhx,Lab,3.28,0.07,0.88,0.0,4.23,20.0,24.23,55.0,8.0
8t7646lt,8t7646lt_50V_2024-10-01,taujllne,Lab,3.62,0.06,0.13,0.0,3.81,20.0,23.81,54.0,7.0
8t7646lt,8t7646lt_87Q_2024-10-01,gotn5qxa,Lab,3.77,0.07,1.05,0.0,4.89,20.0,24.89,51.0,6.0
8t7646lt,8t7646lt_65I_2024-10-01,ipdu9515,Lab,3.47,0.05,0.15,0.0,3.67,20.0,23.67,62.0,2.0
dydjaml1,dydjaml1_98M_2024-10-12,n8p4lcgr,Lab,3.62,0.0,0.15,0.0,3.77,20.0,23.77,59.0,7.0
dydjaml1,dydjaml1_76Z_2024-10-12,d60o4c3d,Lab,2.51,0.05,0.97,0.0,3.53,20.0,23.53,66.0,4.0
dydjaml1,dydjaml1_17U_2024-10-12,2fzzepna,Lab,3.24,0.07,1.82,0.0,5.13,20.0,25.13,60.0,8.0
dydjaml1,dydjaml1_22A_2024-10-12,3d57rujq,Lab,2.97,0.06,0.88,0.0,3.91,20.0,23.91,61.0,4.0
dydjaml1,dydjaml1_19Y_2024-10-12,o5v2ykzg,Lab,3.63,0.01,0.85,0.0,4.49,20.0,24.490000000000002,52.0,7.0
dydjaml1,dydjaml1_68D_2024-10-12,9vumn1yb,Lab,3.64,0.03,0.83,0.0,4.5,20.0,24.5,57.0,6.0
dydjaml1,dydjaml1_43U_2024-10-12,wkpx6foi,Lab,3.78,0.06,0.9,0.0,4.74,20.0,24.740000000000002,57.0,10.0
dydjaml1,dydjaml1_08T_2024-10-12,cvbk6s6m,Lab,4.06,0.03,0.18,0.0,4.27,20.0,24.27,52.0,5.0
dydjaml1,dydjaml1_20T_2024-10-12,f85tf1hw,Lab,3.48,0.05,0.07,0.0,3.6,20.0,23.6,61.0,6.0
dydjaml1,dydjaml1_00D_2024-10-12,9aywigqw,Lab,3.58,0.03,1.1,0.0,4.71,20.0,24.71,49.0,5.0
dydjaml1,dydjaml1_78N_2024-10-12,r6dq52pt,Lab,3.97,0.04,0.07,0.0,4.08,20.0,24.08,49.0,7.0
dydjaml1,dydjaml1_04C_2024-10-12,7y5o81uq,Lab,2.81,0.03,0.15,0.0,2.99,20.0,22.990000000000002,59.0,6.0
dydjaml1,dydjaml1_05K_2024-10-12,4mjkegky,Lab,3.77,0.01,0.13,0.0,3.91,20.0,23.91,55.0,6.0
dydjaml1,dydjaml1_03Y_2024-10-12,x5sobnvr,Lab,3.05,0.04,1.1,0.0,4.19,20.0,24.19,64.0,7.0
dydjaml1,dydjaml1_69U_2024-10-12,rxp1vgsi,Lab,3.43,0.0,0.72,0.0,4.15,20.0,24.15,6.0,
dydjaml1,dydjaml1_15S_2024-10-12,6unh3bjm,Lab,3.6,0.01,1.75,0.0,5.36,20.0,25.36,57.0,6.0
dydjaml1,dydjaml1_68R_2024-10-12,10lkhiuo,Lab,3.99,0.1,0.15,0.0,4.24,20.0,24.240000000000002,58.0,5.0
dydjaml1,dydjaml1_74E_2024-10-12,2k22ntc5,Lab,2.86,0.07,0.15,0.0,3.08,20.0,23.08,59.0,6.0
dydjaml1,dydjaml1_39R_2024-10-12,dxb2vk3o,Lab,3.49,0.03,1.02,0.0,4.54,20.0,24.54,48.0,6.0
dydjaml1,dydjaml1_83I_2024-10-12,215emznz,Lab,3.09,0.03,0.13,0.0,3.25,20.0,23.25,61.0,7.0
wjsiy4f2,wjsiy4f2_86M_2024-10-13,shka7gj0,Lab,3.36,0.23,0.88,0.0,4.47,20.0,24.47,55.0,
wjsiy4f2,wjsiy4f2_33N_2024-10-13,8iglffgd,Lab,3.36,0.23,0.72,0.0,4.31,20.0,24.31,55.0,
wjsiy4f2,wjsiy4f2_66C_2024-10-13,951eb0zg,Lab,3.38,0.2,0.18,0.0,3.76,20.0,23.759999999999998,48.0,3.0
wjsiy4f2,wjsiy4f2_80G_2024-10-13,l0m4l961,Lab,3.39,0.19,0.13,0.0,3.71,20.0,23.71,51.0,2.0
wjsiy4f2,wjsiy4f2_75D_2024-10-13,pdxym8lv,Lab,3.33,0.18,0.05,0.0,3.56,20.0,23.56,56.0,4.0
wjsiy4f2,wjsiy4f2_14X_2024-10-13,1kglqblp,Lab,3.35,0.16,0.7,0.0,4.21,20.0,24.21,57.0,1.0
wjsiy4f2,wjsiy4f2_10K_2024-10-13,a9jsrbuu,Lab,3.34,0.13,0.13,0.0,3.6,20.0,23.6,59.0,2.0
wjsiy4f2,wjsiy4f2_15S_2024-10-13,ru78yjyo,Lab,3.33,0.16,0.15,0.0,3.64,20.0,23.64,56.0,2.0
wjsiy4f2,wjsiy4f2_05X_2024-10-13,5829jzun,Lab,3.36,0.16,0.13,0.0,3.65,20.0,23.65,40.0,
wjsiy4f2,wjsiy4f2_18T_2024-10-13,wzm6vxkz,Lab,3.4,0.23,0.78,0.0,4.41,20.0,24.41,26.0,4.0
wjsiy4f2,wjsiy4f2_97E_2024-10-13,a91hhp44,Lab,3.36,0.25,0.95,0.0,4.56,20.0,24.56,45.0,
wjsiy4f2,wjsiy4f2_39R_2024-10-13,pldez7dr,Lab,3.36,0.21,0.15,0.0,3.72,20.0,23.72,55.0,2.0
wjsiy4f2,wjsiy4f2_89N_2024-10-13,4dpvvh7p,Lab,3.35,0.2,0.83,0.0,4.38,20.0,24.38,52.0,1.0
wjsiy4f2,wjsiy4f2_44B_2024-10-13,b1bju4b3,Lab,3.33,0.19,0.95,0.0,4.47,20.0,24.47,53.0,1.0
wjsiy4f2,wjsiy4f2_66G_2024-10-13,8zlzai3l,Lab,3.36,0.24,0.1,0.0,3.7,20.0,23.7,48.0,
wjsiy4f2,wjsiy4f2_30I_2024-10-13,whwk23wu,Lab,3.29,0.16,0.9,0.0,4.35,20.0,24.35,55.0,9.0
wjsiy4f2,wjsiy4f2_29D_2024-10-13,pi6jlthh,Lab,3.37,0.2,0.15,0.0,3.72,20.0,23.72,56.0,2.0
wjsiy4f2,wjsiy4f2_81U_2024-10-13,hqhjskh1,Lab,3.36,0.05,0.13,0.0,3.54,20.0,23.54,9.0,
wjsiy4f2,wjsiy4f2_35R_2024-10-13,x913yduw,Lab,3.36,0.2,1.88,0.0,5.44,20.0,25.44,50.0,
wjsiy4f2,wjsiy4f2_30A_2024-10-13,ca4w9b5i,Lab,3.4,0.25,1.07,0.0,4.72,20.0,24.72,45.0,3.0
ca3g7jh7,ca3g7jh7_40O_2024-10-13,17o52rqs,Lab,3.39,0.0,0.0,0.0,3.39,20.0,23.39,,
ca3g7jh7,ca3g7jh7_96N_2024-10-13,y60pa15j,Lab,3.39,0.16,1.93,0.0,5.48,20.0,25.48,45.0,
ca3g7jh7,ca3g7jh7_28F_2024-10-13,2wy462zu,Lab,3.39,0.06,0.13,0.0,3.58,20.0,23.58,28.0,
ca3g7jh7,ca3g7jh7_19N_2024-10-13,tfcv4u8s,Lab,3.38,0.23,0.75,0.0,4.36,20.0,24.36,47.0,1.0
ca3g7jh7,ca3g7jh7_79K_2024-10-13,txvhe7ki,Lab,3.39,0.24,0.95,0.0,4.58,20.0,24.58,55.0,
ca3g7jh7,ca3g7jh7_25T_2024-10-13,u6m0nx96,Lab,3.42,0.18,0.72,0.0,4.32,20.0,24.32,53.0,1.0
ca3g7jh7,ca3g7jh7_68U_2024-10-13,bx9w0de3,Lab,3.39,0.15,2.0,0.0,5.54,20.0,25.54,53.0,
ca3g7jh7,ca3g7jh7_54V_2024-10-13,fkc357jo,Lab,3.39,0.23,0.8,0.0,4.42,20.0,24.42,53.0,
ca3g7jh7,ca3g7jh7_60O_2024-10-13,n31iq4ut,Lab,3.36,0.24,0.95,0.0,4.55,20.0,24.55,52.0,1.0
ca3g7jh7,ca3g7jh7_89C_2024-10-13,wbl6tdyb,Lab,3.4,0.2,0.15,0.0,3.75,20.0,23.75,61.0,2.0
ca3g7jh7,ca3g7jh7_43T_2024-10-13,rlcnt8j0,Lab,3.39,0.25,1.9,0.0,5.54,20.0,25.54,55.0,
ca3g7jh7,ca3g7jh7_28R_2024-10-13,vmn2st3a,Lab,3.39,0.25,0.93,0.0,4.57,20.0,24.57,50.0,
ca3g7jh7,ca3g7jh7_82S_2024-10-13,ycp2mpc0,Lab,3.39,0.15,0.18,0.0,3.72,20.0,23.72,31.0,
ca3g7jh7,ca3g7jh7_51T_2024-10-13,hkfjllbs,Lab,3.39,0.2,1.85,0.0,5.44,20.0,25.44,54.0,
ca3g7jh7,ca3g7jh7_48N_2024-10-13,cfctxpwy,Lab,3.39,0.2,0.1,0.0,3.69,20.0,23.69,51.0,
ca3g7jh7,ca3g7jh7_03I_2024-10-13,dlbwmrek,Lab,3.39,0.13,0.13,0.0,3.65,20.0,23.65,50.0,
ca3g7jh7,ca3g7jh7_90K_2024-10-13,vk0jbkvr,Lab,3.38,0.18,0.18,0.0,3.74,20.0,23.740000000000002,55.0,2.0
ca3g7jh7,ca3g7jh7_92B_2024-10-13,50111zss,Lab,3.39,0.23,0.95,0.0,4.57,20.0,24.57,51.0,
ca3g7jh7,ca3g7jh7_82F_2024-10-13,87t5a6k7,Lab,3.39,0.14,2.0,0.0,5.53,20.0,25.53,56.0,
ca3g7jh7,ca3g7jh7_05F_2024-10-13,s6gh7xk8,Lab,3.4,0.2,1.07,0.0,4.67,20.0,24.67,51.0,1.0
n4tf4zjp,n4tf4zjp_40B_2024-10-13,e01fzjy6,Lab,3.36,0.25,0.7,0.0,4.31,20.0,24.31,45.0,4.0
n4tf4zjp,n4tf4zjp_28S_2024-10-13,z02jia5b,Lab,3.2,0.21,0.72,0.0,4.13,20.0,24.13,59.0,1.0
n4tf4zjp,n4tf4zjp_08N_2024-10-13,4ugg4c0c,Lab,3.3,0.24,0.83,0.0,4.37,20.0,24.37,54.0,1.0
n4tf4zjp,n4tf4zjp_10R_2024-10-13,zg9fepx9,Lab,3.35,0.23,0.7,0.0,4.28,20.0,24.28,44.0,4.0
n4tf4zjp,n4tf4zjp_67P_2024-10-13,x46jysbm,Lab,3.27,0.16,0.13,0.0,3.56,20.0,23.56,54.0,6.0
n4tf4zjp,n4tf4zjp_77C_2024-10-13,jh6kr41g,Lab,3.33,0.25,0.75,0.0,4.33,20.0,24.33,54.0,7.0
n4tf4zjp,n4tf4zjp_66H_2024-10-13,p2dqfzdi,Lab,3.33,0.25,1.98,0.0,5.56,20.0,25.56,44.0,6.0
n4tf4zjp,n4tf4zjp_62S_2024-10-13,dpr0rmnt,Lab,3.24,0.25,0.72,0.0,4.21,20.0,24.21,53.0,9.0
n4tf4zjp,n4tf4zjp_24M_2024-10-13,etwmgsua,Lab,3.05,0.16,0.15,0.0,3.36,20.0,23.36,50.0,10.0
n4tf4zjp,n4tf4zjp_01X_2024-10-13,7457s754,Lab,3.1,0.21,1.73,0.0,5.04,20.0,25.04,54.0,5.0
n4tf4zjp,n4tf4zjp_51Q_2024-10-13,3fejo4lm,Lab,3.13,0.23,1.9,0.0,5.26,20.0,25.259999999999998,64.0,8.0
n4tf4zjp,n4tf4zjp_49M_2024-10-13,xv4nvldh,Lab,3.3,0.21,0.18,0.0,3.69,20.0,23.69,52.0,1.0
n4tf4zjp,n4tf4zjp_94E_2024-10-13,lujg6ycp,Lab,3.24,0.24,1.1,0.0,4.58,20.0,24.58,55.0,
n4tf4zjp,n4tf4zjp_83R_2024-10-13,h99115w8,Lab,3.13,0.23,0.18,0.0,3.54,20.0,23.54,54.0,2.0
n4tf4zjp,n4tf4zjp_92C_2024-10-13,hw0yhiuw,Lab,3.16,0.25,0.07,0.0,3.48,20.0,23.48,58.0,1.0
n4tf4zjp,n4tf4zjp_03H_2024-10-13,1tfirwx2,Lab,3.31,0.25,1.93,0.0,5.49,20.0,25.490000000000002,51.0,3.0
n4tf4zjp,n4tf4zjp_93Q_2024-10-13,y1nxqoga,Lab,3.12,0.2,0.88,0.0,4.2,20.0,24.2,57.0,4.0
n4tf4zjp,n4tf4zjp_56D_2024-10-13,elwuoix7,Lab,3.27,0.24,0.05,0.0,3.56,20.0,23.56,52.0,4.0
n4tf4zjp,n4tf4zjp_15Q_2024-10-13,dkw1fn3o,Lab,3.29,0.23,1.88,0.0,5.4,20.0,25.4,55.0,3.0
n4tf4zjp,n4tf4zjp_48C_2024-10-13,cge2zdvs,Lab,3.38,0.21,0.1,0.0,3.69,20.0,23.69,51.0,6.0
q6j65aev,q6j65aev_61V_2024-10-24,cf15pmsb,Lab,3.38,0.15,1.0,0.0,4.53,20.0,24.53,49.0,1.0
q6j65aev,q6j65aev_93W_2024-10-24,ylyiwt8h,Lab,3.37,0.06,0.78,0.0,4.21,20.0,24.21,50.0,2.0
q6j65aev,q6j65aev_27E_2024-10-24,bvwtju9x,Lab,3.42,0.13,0.97,0.0,4.52,20.0,24.52,52.0,2.0
q6j65aev,q6j65aev_41T_2024-10-24,tn2d5n20,Lab,3.41,0.16,0.85,0.0,4.42,20.0,24.42,53.0,2.0
q6j65aev,q6j65aev_75A_2024-10-24,yn7gcuck,Lab,3.37,0.16,0.1,0.0,3.63,20.0,23.63,49.0,3.0
q6j65aev,q6j65aev_98I_2024-10-24,x5605xgi,Lab,3.39,0.13,0.07,0.0,3.59,20.0,23.59,41.0,3.0
q6j65aev,q6j65aev_79F_2024-10-24,l1f6cotw,Lab,3.44,0.13,0.15,0.0,3.72,20.0,23.72,42.0,2.0
q6j65aev,q6j65aev_19U_2024-10-24,b0p2eyjx,Lab,3.37,0.14,0.18,0.0,3.69,20.0,23.69,53.0,2.0
q6j65aev,q6j65aev_70I_2024-10-24,04kf3q30,Lab,3.43,0.1,0.97,0.0,4.5,20.0,24.5,41.0,4.0
q6j65aev,q6j65aev_36J_2024-10-24,wohyfg5w,Lab,3.38,0.0,0.0,0.0,3.38,20.0,23.38,,
q6j65aev,q6j65aev_14I_2024-10-24,vi4f2mwp,Lab,3.38,0.16,0.18,0.0,3.72,20.0,23.72,42.0,
q6j65aev,q6j65aev_80Q_2024-10-24,ne3sbwpu,Lab,3.37,0.1,0.9,0.0,4.37,20.0,24.37,41.0,2.0
q6j65aev,q6j65aev_71R_2024-10-24,b7kznrif,Lab,3.38,0.11,0.85,0.0,4.34,20.0,24.34,40.0,1.0
q6j65aev,q6j65aev_86W_2024-10-24,aiv4g5i3,Lab,3.38,0.11,0.03,0.0,3.52,20.0,23.52,40.0,
q6j65aev,q6j65aev_46T_2024-10-24,74q94cb9,Lab,3.34,0.11,0.07,0.0,3.52,20.0,23.52,52.0,4.0
q6j65aev,q6j65aev_23F_2024-10-24,dyr2rm1s,Lab,3.21,0.03,0.15,0.0,3.39,20.0,23.39,47.0,5.0
q6j65aev,q6j65aev_44J_2024-10-24,m0qxqpkz,Lab,3.38,0.11,1.73,0.0,5.22,20.0,25.22,51.0,
q6j65aev,q6j65aev_73B_2024-10-24,os75lem4,Lab,3.37,0.13,0.95,0.0,4.45,20.0,24.45,47.0,3.0
q6j65aev,q6j65aev_35I_2024-10-24,n5k52rej,Lab,3.38,0.16,1.0,0.0,4.54,20.0,24.54,46.0,
q6j65aev,q6j65aev_82E_2024-10-24,49tecelj,Lab,3.38,0.14,0.78,0.0,4.3,20.0,24.3,46.0,4.0
eofp88wq,eofp88wq_07Z_2024-11-11,vqinuvik,Lab,3.38,0.06,1.05,0.0,4.49,20.0,24.490000000000002,55.0,3.0
eofp88wq,eofp88wq_37W_2024-11-11,rj4dbv1m,Lab,3.38,0.11,0.1,0.0,3.59,20.0,23.59,49.0,3.0
eofp88wq,eofp88wq_52M_2024-11-11,na5rdrop,Lab,3.36,0.07,0.85,0.0,4.28,20.0,24.28,54.0,4.0
eofp88wq,eofp88wq_16S_2024-11-11,iidwn4p8,Lab,3.37,0.1,1.9,0.0,5.37,20.0,25.37,57.0,1.0
eofp88wq,eofp88wq_61H_2024-11-11,5ykh46o0,Lab,3.38,0.13,0.72,0.0,4.23,20.0,24.23,37.0,4.0
6xlh0ljt,6xlh0ljt_79K_2024-11-14,eqses48o,Lab,3.22,0.0,0.75,0.0,3.97,20.0,23.97,30.0,4.0
6xlh0ljt,6xlh0ljt_59T_2024-11-14,zyk4s0uv,Lab,3.27,0.04,0.15,0.0,3.46,20.0,23.46,48.0,1.0
6xlh0ljt,6xlh0ljt_45A_2024-11-14,6o47wcui,Lab,3.28,0.03,1.85,0.0,5.16,20.0,25.16,53.0,3.0
6xlh0ljt,6xlh0ljt_33Z_2024-11-14,s89ooy4c,Lab,3.21,0.0,0.7,0.0,3.91,20.0,23.91,53.0,5.0
6xlh0ljt,6xlh0ljt_34O_2024-11-14,orby7txl,Lab,3.29,0.03,0.1,0.0,3.42,20.0,23.42,56.0,
6xlh0ljt,6xlh0ljt_42W_2024-11-14,wfxxoilm,Lab,3.32,0.07,0.18,0.0,3.57,20.0,23.57,55.0,1.0
6xlh0ljt,6xlh0ljt_21K_2024-11-14,ksoghzzn,Lab,3.29,0.04,0.15,0.0,3.48,20.0,23.48,49.0,
6xlh0ljt,6xlh0ljt_72P_2024-11-14,dfeu0srh,Lab,3.33,0.1,0.9,0.0,4.33,20.0,24.33,57.0,1.0
6xlh0ljt,6xlh0ljt_77W_2024-11-14,hfyrhfa9,Lab,3.3,0.07,1.95,0.0,5.32,20.0,25.32,46.0,1.0
