session,part_label,participant,site,market_bonus,forecast_bonus,risk_bonus,quiz_bonus,total_bonus,showup,total_payment,attempted_trades,executed_trades
6xlh0ljt,6xlh0ljt_32X_2024-11-14,ezg0xan8,Lab,3.36,0.1,0.85,0.0,4.31,20.0,24.31,49.0,4.0
6xlh0ljt,6xlh0ljt_39T_2024-11-14,s1na24zc,Lab,3.29,0.03,0.9,0.0,4.22,20.0,24.22,56.0,2.0
6xlh0ljt,6xlh0ljt_54M_2024-11-14,2albwk6d,Lab,3.15,0.01,1.07,0.0,4.23,20.0,24.23,52.0,7.0
6xlh0ljt,6xlh0ljt_35H_2024-11-14,h3fz0395,Lab,3.3,0.01,1.93,0.0,5.24,20.0,25.240000000000002,47.0,2.0
6xlh0ljt,6xlh0ljt_53J_2024-11-14,rkpfmzfo,Lab,3.26,0.03,0.18,0.0,3.47,20.0,23.47,52.0,3.0
6xlh0ljt,6xlh0ljt_02Z_2024-11-14,gi96sdln,Lab,3.29,0.0,0.1,0.0,3.39,20.0,23.39,22.0,
6xlh0ljt,6xlh0ljt_81Z_2024-11-14,croyc4k5,Lab,3.27,0.0,0.7,0.0,3.97,20.0,23.97,47.0,2.0
6xlh0ljt,6xlh0ljt_43F_2024-11-14,9k8zmfkm,Lab,3.36,0.06,0.18,0.0,3.6,20.0,23.6,45.0,3.0
6xlh0ljt,6xlh0ljt_89Z_2024-11-14,x3vbhm84,Lab,3.34,0.05,0.05,0.0,3.44,20.0,23.44,52.0,2.0
6xlh0ljt,6xlh0ljt_34E_2024-11-14,2hngkjt9,Lab,3.29,0.14,0.03,0.0,3.46,20.0,23.46,58.0,1.0
6xlh0ljt,6xlh0ljt_57K_2024-11-14,t1o8ij02,Lab,3.32,0.01,0.15,0.0,3.48,20.0,23.48,53.0,1.0
f4sjyk8e,f4sjyk8e_70G_2024-11-18,spty7ij0,Lab,3.36,0.04,0.72,0.0,4.12,20.0,24.12,42.0,4.0
f4sjyk8e,f4sjyk8e_64R_2024-11-18,hluwanne,Lab,3.37,0.01,1.0,0.0,4.38,20.0,24.38,48.0,8.0
f4sjyk8e,f4sjyk8e_75V_2024-11-18,5l9cv2ef,Lab,3.34,0.06,0.75,0.0,4.15,20.0,24.15,58.0,6.0
f4sjyk8e,f4sjyk8e_11F_2024-11-18,fsmcf90s,Lab,3.32,0.07,0.15,0.0,3.54,20.0,23.54,59.0,7.0
f4sjyk8e,f4sjyk8e_75L_2024-11-18,3lz3re88,Lab,3.34,0.04,0.13,0.0,3.51,20.0,23.509999999999998,55.0,8.0
f4sjyk8e,f4sjyk8e_01M_2024-11-18,nnmjqjri,Lab,3.33,0.0,0.03,0.0,3.36,20.0,23.36,36.0,3.0
f4sjyk8e,f4sjyk8e_68D_2024-11-18,ik592aw9,Lab,3.35,0.18,1.73,0.0,5.26,20.0,25.259999999999998,55.0,
f4sjyk8e,f4sjyk8e_98Q_2024-11-18,tpk56h8c,Lab,3.38,0.03,1.9,0.0,5.31,20.0,25.31,23.0,4.0
f4sjyk8e,f4sjyk8e_36A_2024-11-18,ygxqerss,Lab,3.35,0.14,0.85,0.0,4.34,20.0,24.34,51.0,7.0
f4sjyk8e,f4sjyk8e_76T_2024-11-18,p94286p5,Lab,3.37,0.0,0.7,0.0,4.07,20.0,24.07,48.0,5.0
f4sjyk8e,f4sjyk8e_10B_2024-11-18,pzm5pvjd,Lab,3.34,0.07,0.95,0.0,4.36,20.0,24.36,62.0,4.0
f4sjyk8e,f4sjyk8e_13U_2024-11-18,go7l6u7w,Lab,3.38,0.03,0.18,0.0,3.59,20.0,23.59,46.0,6.0
f4sjyk8e,f4sjyk8e_16F_2024-11-18,l9xavvg3,Lab,3.35,0.14,0.75,0.0,4.24,20.0,24.240000000000002,47.0,5.0
f4sjyk8e,f4sjyk8e_22D_2024-11-18,fw4e5gai,Lab,3.35,0.07,0.93,0.0,4.35,20.0,24.35,58.0,3.0
f4sjyk8e,f4sjyk8e_67X_2024-11-18,gqpon70k,Lab,3.35,0.04,0.78,0.0,4.17,20.0,24.17,50.0,1.0
f4sjyk8e,f4sjyk8e_83S_2024-11-18,3x0dbmot,Lab,3.33,0.03,1.85,0.0,5.21,20.0,25.21,55.0,6.0
f4sjyk8e,f4sjyk8e_47R_2024-11-18,3zsyj6qb,Lab,3.34,0.06,0.7,0.0,4.1,20.0,24.1,59.0,6.0
f4sjyk8e,f4sjyk8e_83J_2024-11-18,o2688sfv,Lab,3.36,0.01,0.05,0.0,3.42,20.0,23.42,45.0,4.0
f4sjyk8e,f4sjyk8e_34Y_2024-11-18,fne7jdme,Lab,3.32,0.04,0.85,0.0,4.21,20.0,24.21,55.0,7.0
f4sjyk8e,f4sjyk8e_72Y_2024-11-18,jck1a9uz,Lab,3.37,0.06,0.85,0.0,4.28,20.0,24.28,47.0,7.0
gkbl9ud8,gkbl9ud8_06Q_2024-11-19,3md1i3k9,Lab,3.46,0.0,0.07,0.0,3.53,20.0,23.53,60.0,
gkbl9ud8,gkbl9ud8_14J_2024-11-19,iznoscy7,Lab,3.46,0.0,0.18,0.0,3.64,20.0,23.64,60.0,
gkbl9ud8,gkbl9ud8_39Z_2024-11-19,pti6juje,Lab,3.46,0.0,0.85,0.0,4.31,20.0,24.31,59.0,
gkbl9ud8,gkbl9ud8_17Y_2024-11-19,rjd1dd9u,Lab,3.46,0.0,1.85,0.0,5.31,20.0,25.31,59.0,
gkbl9ud8,gkbl9ud8_31S_2024-11-19,lv2zq1st,Lab,3.46,0.0,2.0,0.0,5.46,20.0,25.46,60.0,
gkbl9ud8,gkbl9ud8_70L_2024-11-19,jq7lfm00,Lab,3.46,0.0,0.07,0.0,3.53,20.0,23.53,60.0,
gkbl9ud8,gkbl9ud8_45A_2024-11-19,kulhe9z4,Lab,3.46,0.0,1.75,0.0,5.21,20.0,25.21,58.0,
gkbl9ud8,gkbl9ud8_12B_2024-11-19,rnml9wq4,Lab,3.46,0.0,1.05,0.0,4.51,20.0,24.509999999999998,57.0,
gkbl9ud8,gkbl9ud8_09O_2024-11-19,5g2w8i2r,Lab,3.46,0.0,0.15,0.0,3.61,20.0,23.61,58.0,
gkbl9ud8,gkbl9ud8_45H_2024-11-19,1mftjpyn,Lab,3.46,0.0,1.0,0.0,4.46,20.0,24.46,57.0,
gkbl9ud8,gkbl9ud8_38I_2024-11-19,9065uhte,Lab,3.46,0.0,0.13,0.0,3.59,20.0,23.59,59.0,
gkbl9ud8,gkbl9ud8_55Y_2024-11-19,ni0l8dke,Lab,3.46,0.0,1.75,0.0,5.21,20.0,25.21,60.0,
gkbl9ud8,gkbl9ud8_49I_2024-11-19,k0ms01vp,Lab,3.46,0.0,0.13,0.0,3.59,20.0,23.59,59.0,
gkbl9ud8,gkbl9ud8_09B_2024-11-19,3iy4zf6x,Lab,3.46,0.0,1.88,0.0,5.34,20.0,25.34,58.0,
gkbl9ud8,gkbl9ud8_81O_2024-11-19,rxetpjuh,Lab,3.46,0.0,0.95,0.0,4.41,20.0,24.41,48.0,
gkbl9ud8,gkbl9ud8_20B_2024-11-19,p665bzt0,Lab,3.46,0.0,0.1,0.0,3.56,20.0,23.56,59.0,
gkbl9ud8,gkbl9ud8_62H_2024-11-19,n23mjf5x,Lab,3.46,0.0,0.18,0.0,3.64,20.0,23.64,60.0,
gkbl9ud8,gkbl9ud8_86V_2024-11-19,2k2wseah,Lab,3.46,0.0,0.18,0.0,3.64,20.0,23.64,60.0,
gkbl9ud8,gkbl9ud8_69U_2024-11-19,nzqyeq6k,Lab,3.46,0.0,0.9,0.0,4.36,20.0,24.36,57.0,
gkbl9ud8,gkbl9ud8_99G_2024-11-19,itddg64n,Lab,3.46,0.0,0.85,0.0,4.31,20.0,24.31,59.0,
mrjdikm4,mrjdikm4_76Y_2024-11-21,7kmzh1vg,Lab,4.32,0.01,0.8,0.0,5.13,20.0,25.13,55.0,12.0
mrjdikm4,mrjdikm4_52U_2024-11-21,qj1w4g0q,Lab,3.34,0.04,0.03,0.0,3.41,20.0,23.41,53.0,16.0
mrjdikm4,mrjdikm4_46P_2024-11-21,6eqyvdx1,Lab,1.92,0.01,0.7,0.0,2.63,20.0,22.63,60.0,16.0
mrjdikm4,mrjdikm4_74B_2024-11-21,vwq2m85j,Lab,2.22,0.0,0.9,0.0,3.12,20.0,23.12,30.0,8.0
mrjdikm4,mrjdikm4_76I_2024-11-21,13881mox,Lab,3.25,0.05,1.82,0.0,5.12,20.0,25.12,51.0,16.0
mrjdikm4,mrjdikm4_62Y_2024-11-21,0uvkxeod,Lab,2.75,0.04,0.72,0.0,3.51,20.0,23.509999999999998,55.0,17.0
mrjdikm4,mrjdikm4_94X_2024-11-21,fm3imyn2,Lab,4.68,0.01,0.15,0.0,4.84,20.0,24.84,62.0,9.0
mrjdikm4,mrjdikm4_55Z_2024-11-21,gq5zquuu,Lab,3.38,0.04,0.15,0.0,3.57,20.0,23.57,49.0,12.0
mrjdikm4,mrjdikm4_64A_2024-11-21,6zo47h4h,Lab,4.06,0.06,1.75,0.0,5.87,20.0,25.87,50.0,12.0
mrjdikm4,mrjdikm4_51E_2024-11-21,s7yip9hi,Lab,3.3,0.06,0.13,0.0,3.49,20.0,23.490000000000002,59.0,17.0
mrjdikm4,mrjdikm4_65A_2024-11-21,ik2mkawz,Lab,4.57,0.05,0.13,0.0,4.75,20.0,24.75,55.0,14.0
mrjdikm4,mrjdikm4_83P_2024-11-21,yq1pr1ti,Lab,2.14,0.05,0.9,0.0,3.09,20.0,23.09,51.0,7.0
mrjdikm4,mrjdikm4_56Y_2024-11-21,lw6x3nl2,Lab,3.82,0.03,1.9,0.0,5.75,20.0,25.75,51.0,16.0
mrjdikm4,mrjdikm4_90F_2024-11-21,w2o5nu0o,Lab,0.98,0.04,0.9,0.0,1.92,20.0,21.92,49.0,11.0
mrjdikm4,mrjdikm4_44B_2024-11-21,fi0vw73a,Lab,3.22,0.03,0.03,0.0,3.28,20.0,23.28,62.0,8.0
mrjdikm4,mrjdikm4_21F_2024-11-21,loitcgd2,Lab,4.82,0.05,2.0,0.0,6.87,20.0,26.87,56.0,9.0
mrjdikm4,mrjdikm4_37Q_2024-11-21,4hswz73h,Lab,4.3,0.03,0.97,0.0,5.3,20.0,25.3,55.0,17.0
mrjdikm4,mrjdikm4_64S_2024-11-21,9eugri1e,Lab,2.13,0.03,1.02,0.0,3.18,20.0,23.18,55.0,9.0
mrjdikm4,mrjdikm4_94D_2024-11-21,gqlhrosl,Lab,2.92,0.04,0.83,0.0,3.79,20.0,23.79,55.0,20.0
mrjdikm4,mrjdikm4_63D_2024-11-21,blogpuiq,Lab,3.54,0.01,0.9,0.0,4.45,20.0,24.45,49.0,16.0
ne4pwggz,ne4pwggz_13B_2025-01-06,mm32g1zk,Lab,3.48,0.0,0.0,0.0,3.48,20.0,23.48,54.0,1.0
ne4pwggz,ne4pwggz_15D_2025-01-06,bsi2dvxw,Lab,3.44,0.01,0.0,0.0,3.45,20.0,23.45,52.0,
ne4pwggz,ne4pwggz_73L_2025-01-06,4m0gs3c2,Lab,3.31,0.0,0.0,0.0,3.31,20.0,23.31,54.0,1.0
ne4pwggz,ne4pwggz_26H_2025-01-06,b12l5844,Lab,3.44,0.0,0.0,0.0,3.44,20.0,23.44,59.0,
ne4pwggz,ne4pwggz_97S_2025-01-06,e7bappu7,Lab,3.49,0.0,0.0,0.0,3.49,20.0,23.490000000000002,52.0,1.0
ne4pwggz,ne4pwggz_81U_2025-01-06,7caoive0,Lab,3.56,0.0,0.0,0.0,3.56,20.0,23.56,51.0,3.0
ne4pwggz,ne4pwggz_88D_2025-01-06,qrpu29md,Lab,3.36,0.01,0.0,0.0,3.37,20.0,23.37,50.0,1.0
ne4pwggz,ne4pwggz_62X_2025-01-06,vrgrpwjm,Lab,3.48,0.0,0.0,0.0,3.48,20.0,23.48,58.0,3.0
ne4pwggz,ne4pwggz_96E_2025-01-06,k0siraqt,Lab,3.41,0.0,0.0,0.0,3.41,20.0,23.41,56.0,1.0
ne4pwggz,ne4pwggz_88M_2025-01-06,9xip8tyn,Lab,3.44,0.0,0.0,0.0,3.44,20.0,23.44,51.0,
ne4pwggz,ne4pwggz_19B_2025-01-06,m9q9229c,Lab,3.48,0.0,0.0,0.0,3.48,20.0,23.48,54.0,1.0
ne4pwggz,ne4pwggz_82P_2025-01-06,6hy4ceg9,Lab,3.34,0.0,0.0,0.0,3.34,20.0,23.34,47.0,1.0
ne4pwggz,ne4pwggz_81V_2025-01-06,3uankezj,Lab,3.44,0.01,0.0,0.0,3.45,20.0,23.45,52.0,
ne4pwggz,ne4pwggz_71O_2025-01-06,jknjjbl6,Lab,3.31,0.0,0.0,0.0,3.31,20.0,23.31,51.0,2.0
ne4pwggz,ne4pwggz_02I_2025-01-06,kbk5fvkm,Lab,3.44,0.0,0.0,0.0,3.44,20.0,23.44,56.0,
ne4pwggz,ne4pwggz_00Y_2025-01-06,8t0fyntv,Lab,3.52,0.01,0.0,0.0,3.53,20.0,23.53,54.0,1.0
ne4pwggz,ne4pwggz_59B_2025-01-06,llzr77rw,Lab,3.44,0.0,0.0,0.0,3.44,20.0,23.44,50.0,
ne4pwggz,ne4pwggz_63M_2025-01-06,va2ib6go,Lab,3.44,0.0,0.0,0.0,3.44,20.0,23.44,56.0,
ne4pwggz,ne4pwggz_59H_2025-01-06,di6uj258,Lab,3.44,0.0,0.0,0.0,3.44,20.0,23.44,59.0,
ne4pwggz,ne4pwggz_63J_2025-01-06,ofjb3l8s,Lab,3.57,0.0,0.0,0.0,3.57,20.0,23.57,41.0,5.0
hrei2bal,hrei2bal_78O_2025-01-06,aw3sjqtx,Lab,3.3,0.0,0.0,0.0,3.3,20.0,23.3,56.0,
hrei2bal,hrei2bal_86R_2025-01-06,zyfg1owd,Lab,3.52,0.03,0.0,0.0,3.55,20.0,23.55,58.0,3.0
hrei2bal,hrei2bal_87T_2025-01-06,cs5svt3k,Lab,3.14,0.0,0.0,0.0,3.14,20.0,23.14,55.0,3.0
hrei2bal,hrei2bal_18U_2025-01-06,pbj5o6rv,Lab,3.24,0.01,0.0,0.0,3.25,20.0,23.25,49.0,2.0
hrei2bal,hrei2bal_87U_2025-01-06,5hyz198i,Lab,3.39,0.01,0.0,0.0,3.4,20.0,23.4,54.0,1.0
hrei2bal,hrei2bal_21V_2025-01-06,2vo7lh4a,Lab,3.29,0.01,0.0,0.0,3.3,20.0,23.3,53.0,2.0
hrei2bal,hrei2bal_95E_2025-01-06,dots2jdn,Lab,3.39,0.0,0.0,0.0,3.39,20.0,23.39,57.0,1.0
hrei2bal,hrei2bal_99I_2025-01-06,uy5s2z3w,Lab,3.23,0.0,0.0,0.0,3.23,20.0,23.23,52.0,1.0
hrei2bal,hrei2bal_21F_2025-01-06,yac7qdrr,Lab,3.3,0.0,0.0,0.0,3.3,20.0,23.3,52.0,
hrei2bal,hrei2bal_52G_2025-01-06,fgzmyxwz,Lab,3.44,0.0,0.0,0.0,3.44,20.0,23.44,47.0,1.0
hrei2bal,hrei2bal_23L_2025-01-06,harg922p,Lab,3.3,0.0,0.0,0.0,3.3,20.0,23.3,54.0,
hrei2bal,hrei2bal_76A_2025-01-06,srgcnutd,Lab,3.38,0.0,0.0,0.0,3.38,20.0,23.38,48.0,1.0
hrei2bal,hrei2bal_55J_2025-01-06,sf986m35,Lab,3.35,0.0,0.0,0.0,3.35,20.0,23.35,56.0,1.0
hrei2bal,hrei2bal_45B_2025-01-06,vhtzquja,Lab,3.22,0.01,0.0,0.0,3.23,20.0,23.23,53.0,1.0
hrei2bal,hrei2bal_63B_2025-01-06,wj5eryzi,Lab,2.94,0.01,0.0,0.0,2.95,20.0,22.95,59.0,6.0
hrei2bal,hrei2bal_29P_2025-01-06,4ns6zrqe,Lab,3.05,0.0,0.0,0.0,3.05,20.0,23.05,46.0,4.0
hrei2bal,hrei2bal_78W_2025-01-06,5zotiwts,Lab,3.26,0.01,0.0,0.0,3.27,20.0,23.27,58.0,4.0
hrei2bal,hrei2bal_13H_2025-01-06,dq8gcz55,Lab,3.4,0.0,0.0,0.0,3.4,20.0,23.4,56.0,2.0
hrei2bal,hrei2bal_10B_2025-01-06,fqdmfklc,Lab,3.3,0.0,0.0,0.0,3.3,20.0,23.3,54.0,
hrei2bal,hrei2bal_28D_2025-01-06,0jabbtxb,Lab,3.58,0.01,0.0,0.0,3.59,20.0,23.59,47.0,4.0
iej4b858,iej4b858_14E_2025-01-07,7pryiy8i,Lab,3.1,0.15,0.0,0.0,3.25,20.0,23.25,55.0,16.0
iej4b858,iej4b858_08K_2025-01-07,54mni6no,Lab,3.11,0.16,0.0,0.0,3.27,20.0,23.27,51.0,13.0
iej4b858,iej4b858_79S_2025-01-07,ikv8zt8k,Lab,2.99,0.18,0.0,0.0,3.17,20.0,23.17,57.0,10.0
iej4b858,iej4b858_49D_2025-01-07,iihbh313,Lab,3.38,0.18,0.0,0.0,3.56,20.0,23.56,49.0,10.0
iej4b858,iej4b858_10T_2025-01-07,vpdv4w0c,Lab,3.31,0.15,0.0,0.0,3.46,20.0,23.46,39.0,7.0
iej4b858,iej4b858_89N_2025-01-07,4gbrjzuw,Lab,3.46,0.18,0.0,0.0,3.64,20.0,23.64,74.0,12.0
iej4b858,iej4b858_67K_2025-01-07,1rd2d88w,Lab,3.35,0.2,0.0,0.0,3.55,20.0,23.55,47.0,12.0
iej4b858,iej4b858_60G_2025-01-07,aiwfrhz3,Lab,4.39,0.18,0.0,0.0,4.57,20.0,24.57,52.0,13.0
iej4b858,iej4b858_08U_2025-01-07,9gdyarx4,Lab,3.21,0.18,0.0,0.0,3.39,20.0,23.39,55.0,11.0
iej4b858,iej4b858_89B_2025-01-07,jprbfvao,Lab,3.18,0.18,0.0,0.0,3.36,20.0,23.36,51.0,14.0
iej4b858,iej4b858_34K_2025-01-07,gucgyw2b,Lab,3.14,0.15,0.0,0.0,3.29,20.0,23.29,56.0,11.0
iej4b858,iej4b858_79Q_2025-01-07,o623gggu,Lab,3.27,0.15,0.0,0.0,3.42,20.0,23.42,45.0,9.0
iej4b858,iej4b858_95K_2025-01-07,yuptcsp5,Lab,3.21,0.18,0.0,0.0,3.39,20.0,23.39,51.0,7.0
iej4b858,iej4b858_49W_2025-01-07,qqh1acw9,Lab,3.41,0.16,0.0,0.0,3.57,20.0,23.57,44.0,7.0
iej4b858,iej4b858_86I_2025-01-07,nh22uu08,Lab,3.89,0.16,0.0,0.0,4.05,20.0,24.05,61.0,8.0
iej4b858,iej4b858_35L_2025-01-07,ha7ard01,Lab,3.64,0.19,0.0,0.0,3.83,20.0,23.83,68.0,17.0
iej4b858,iej4b858_12L_2025-01-07,qvjkc266,Lab,3.35,0.16,0.0,0.0,3.51,20.0,23.509999999999998,43.0,6.0
iej4b858,iej4b858_91N_2025-01-07,2ctk00ae,Lab,3.19,0.15,0.0,0.0,3.34,20.0,23.34,59.0,16.0
iej4b858,iej4b858_21Z_2025-01-07,jcrd8vzj,Lab,3.38,0.14,0.0,0.0,3.52,20.0,23.52,46.0,7.0
iej4b858,iej4b858_68N_2025-01-07,5g2o4aa4,Lab,3.19,0.14,0.0,0.0,3.33,20.0,23.33,57.0,7.0
u36f2qv3,u36f2qv3_64A_2025-01-07,llg4iwii,Lab,3.31,0.13,0.0,0.0,3.44,20.0,23.44,43.0,11.0
u36f2qv3,u36f2qv3_74V_2025-01-07,n9qhrd1g,Lab,3.32,0.13,0.0,0.0,3.45,20.0,23.45,57.0,13.0
u36f2qv3,u36f2qv3_22U_2025-01-07,kgb6atxv,Lab,3.35,0.14,0.0,0.0,3.49,20.0,23.490000000000002,41.0,8.0
u36f2qv3,u36f2qv3_89Y_2025-01-07,eb2p6ezj,Lab,3.34,0.16,0.0,0.0,3.5,20.0,23.5,37.0,8.0
u36f2qv3,u36f2qv3_38A_2025-01-07,jxiu1da9,Lab,3.37,0.15,0.0,0.0,3.52,20.0,23.52,58.0,18.0
u36f2qv3,u36f2qv3_70S_2025-01-07,3q4nt20o,Lab,3.38,0.15,0.0,0.0,3.53,20.0,23.53,56.0,9.0
u36f2qv3,u36f2qv3_85H_2025-01-07,cg7ahbmx,Lab,3.36,0.13,0.0,0.0,3.49,20.0,23.490000000000002,58.0,15.0
u36f2qv3,u36f2qv3_78X_2025-01-07,t54gcz1y,Lab,3.26,0.13,0.0,0.0,3.39,20.0,23.39,72.0,14.0
u36f2qv3,u36f2qv3_45F_2025-01-07,gzosnrqb,Lab,3.15,0.11,0.0,0.0,3.26,20.0,23.259999999999998,44.0,9.0
u36f2qv3,u36f2qv3_60K_2025-01-07,hu681tsz,Lab,3.33,0.13,0.0,0.0,3.46,20.0,23.46,73.0,16.0
u36f2qv3,u36f2qv3_58T_2025-01-07,wx7rdo65,Lab,3.42,0.19,0.0,0.0,3.61,20.0,23.61,79.0,8.0
u36f2qv3,u36f2qv3_75L_2025-01-07,ervq31by,Lab,3.28,0.15,0.0,0.0,3.43,20.0,23.43,49.0,12.0
u36f2qv3,u36f2qv3_82H_2025-01-07,bjw7hsq3,Lab,3.28,0.13,0.0,0.0,3.41,20.0,23.41,73.0,15.0
u36f2qv3,u36f2qv3_74R_2025-01-07,7m98jlw3,Lab,3.25,0.14,0.0,0.0,3.39,20.0,23.39,59.0,17.0
u36f2qv3,u36f2qv3_30L_2025-01-07,v07pazv5,Lab,3.43,0.16,0.0,0.0,3.59,20.0,23.59,56.0,20.0
u36f2qv3,u36f2qv3_65X_2025-01-07,o5mifhh3,Lab,3.39,0.13,0.0,0.0,3.52,20.0,23.52,56.0,15.0
u36f2qv3,u36f2qv3_19U_2025-01-07,782ujap7,Lab,3.32,0.1,0.0,0.0,3.42,20.0,23.42,74.0,15.0
u36f2qv3,u36f2qv3_09U_2025-01-07,4glmsd1o,Lab,3.59,0.11,0.0,0.0,3.7,20.0,23.7,46.0,17.0
u36f2qv3,u36f2qv3_83A_2025-01-07,wmwb7gxw,Lab,3.16,0.15,0.0,0.0,3.31,20.0,23.31,44.0,11.0
u36f2qv3,u36f2qv3_52T_2025-01-07,5pxskyly,Lab,3.39,0.14,0.0,0.0,3.53,20.0,23.53,49.0,12.0
1vpzr064,1vpzr064_31Z_2025-01-09,0ln34kmf,Lab,3.39,0.15,0.0,0.0,3.54,20.0,23.54,52.0,10.0
1vpzr064,1vpzr064_16E_2025-01-09,pl7qoxqm,Lab,3.2,0.09,0.0,0.0,3.29,20.0,23.29,47.0,13.0
1vpzr064,1vpzr064_99N_2025-01-09,y9ak1dd4,Lab,3.36,0.14,0.0,0.0,3.5,20.0,23.5,38.0,10.0
1vpzr064,1vpzr064_33T_2025-01-09,0zzwzrpl,Lab,3.38,0.15,0.0,0.0,3.53,20.0,23.53,51.0,11.0
