session,part_label,participant,site,market_bonus,forecast_bonus,risk_bonus,quiz_bonus,total_bonus,showup,total_payment,attempted_trades,executed_trades
1vpzr064,1vpzr064_20J_2025-01-09,xw2ci1wr,Lab,3.1,0.15,0.0,0.0,3.25,20.0,23.25,54.0,15.0
1vpzr064,1vpzr064_02T_2025-01-09,x80lgd4n,Lab,3.72,0.15,0.0,0.0,3.87,20.0,23.87,59.0,14.0
1vpzr064,1vpzr064_36Q_2025-01-09,4dr6mfuq,Lab,2.98,0.15,0.0,0.0,3.13,20.0,23.13,55.0,12.0
1vpzr064,1vpzr064_39G_2025-01-09,zcdm0u1r,Lab,3.26,0.15,0.0,0.0,3.41,20.0,23.41,74.0,11.0
1vpzr064,1vpzr064_05N_2025-01-09,hwhugw3j,Lab,3.42,0.13,0.0,0.0,3.55,20.0,23.55,42.0,6.0
1vpzr064,1vpzr064_74T_2025-01-09,wb0dr8z6,Lab,3.45,0.15,0.0,0.0,3.6,20.0,23.6,43.0,10.0
1vpzr064,1vpzr064_64G_2025-01-09,huq2ijur,Lab,3.44,0.14,0.0,0.0,3.58,20.0,23.58,35.0,8.0
1vpzr064,1vpzr064_64M_2025-01-09,pyt4ps6t,Lab,3.5,0.14,0.0,0.0,3.64,20.0,23.64,45.0,7.0
1vpzr064,1vpzr064_27E_2025-01-09,nb0yc0mg,Lab,3.59,0.14,0.0,0.0,3.73,20.0,23.73,54.0,10.0
1vpzr064,1vpzr064_60P_2025-01-09,d7kc09i6,Lab,3.77,0.14,0.0,0.0,3.91,20.0,23.91,50.0,15.0
1vpzr064,1vpzr064_15G_2025-01-09,emdfk3d0,Lab,3.34,0.11,0.0,0.0,3.45,20.0,23.45,61.0,14.0
1vpzr064,1vpzr064_13T_2025-01-09,mu7grv7f,Lab,3.22,0.15,0.0,0.0,3.37,20.0,23.37,54.0,11.0
1vpzr064,1vpzr064_63Y_2025-01-09,fg0gf50d,Lab,3.32,0.15,0.0,0.0,3.47,20.0,23.47,52.0,13.0
1vpzr064,1vpzr064_27M_2025-01-09,3mia7ghl,Lab,3.94,0.15,0.0,0.0,4.09,20.0,24.09,57.0,15.0
1vpzr064,1vpzr064_90R_2025-01-09,p2de5r4j,Lab,3.43,0.11,0.0,0.0,3.54,20.0,23.54,60.0,9.0
1vpzr064,1vpzr064_53Q_2025-01-09,tbsqbfv6,Lab,3.19,0.15,0.0,0.0,3.34,20.0,23.34,48.0,11.0
rh51vc2x,rh51vc2x_86S_2025-01-10,gxxdpf5d,Lab,3.38,0.25,0.0,0.0,3.63,20.0,23.63,53.0,12.0
rh51vc2x,rh51vc2x_03U_2025-01-10,qasdu1rq,Lab,3.47,0.1,0.0,0.0,3.57,20.0,23.57,48.0,6.0
rh51vc2x,rh51vc2x_47L_2025-01-10,fhtsj9d2,Lab,3.46,0.18,0.0,0.0,3.64,20.0,23.64,56.0,8.0
rh51vc2x,rh51vc2x_62E_2025-01-10,24095d0a,Lab,3.51,0.16,0.0,0.0,3.67,20.0,23.67,52.0,6.0
rh51vc2x,rh51vc2x_42B_2025-01-10,2zo6ihl3,Lab,3.42,0.21,0.0,0.0,3.63,20.0,23.63,58.0,3.0
rh51vc2x,rh51vc2x_46L_2025-01-10,cyk3fo1r,Lab,3.41,0.14,0.0,0.0,3.55,20.0,23.55,58.0,4.0
rh51vc2x,rh51vc2x_48X_2025-01-10,yc6ug7v3,Lab,3.43,0.14,0.0,0.0,3.57,20.0,23.57,49.0,8.0
rh51vc2x,rh51vc2x_57G_2025-01-10,l0z3zxbp,Lab,3.42,0.05,0.0,0.0,3.47,20.0,23.47,57.0,1.0
rh51vc2x,rh51vc2x_08G_2025-01-10,eh3d7y8l,Lab,3.49,0.15,0.0,0.0,3.64,20.0,23.64,49.0,13.0
rh51vc2x,rh51vc2x_62I_2025-01-10,z1zn3zj8,Lab,3.43,0.15,0.0,0.0,3.58,20.0,23.58,55.0,2.0
rh51vc2x,rh51vc2x_25P_2025-01-10,68fngddx,Lab,3.47,0.2,0.0,0.0,3.67,20.0,23.67,54.0,4.0
rh51vc2x,rh51vc2x_09J_2025-01-10,fhl7j9qj,Lab,3.43,0.13,0.0,0.0,3.56,20.0,23.56,58.0,12.0
rh51vc2x,rh51vc2x_16A_2025-01-10,d31ceali,Lab,3.41,0.05,0.0,0.0,3.46,20.0,23.46,58.0,7.0
rh51vc2x,rh51vc2x_97O_2025-01-10,qv8sborv,Lab,3.45,0.1,0.0,0.0,3.55,20.0,23.55,47.0,7.0
rh51vc2x,rh51vc2x_94Z_2025-01-10,ujf3r8m4,Lab,3.43,0.21,0.0,0.0,3.64,20.0,23.64,52.0,4.0
rh51vc2x,rh51vc2x_68O_2025-01-10,f5bdy28h,Lab,3.41,0.25,0.0,0.0,3.66,20.0,23.66,58.0,6.0
rh51vc2x,rh51vc2x_50P_2025-01-10,gxfhzz00,Lab,3.42,0.23,0.0,0.0,3.65,20.0,23.65,56.0,9.0
rh51vc2x,rh51vc2x_93I_2025-01-10,3jx279vs,Lab,3.36,0.15,0.0,0.0,3.51,20.0,23.509999999999998,58.0,8.0
rh51vc2x,rh51vc2x_47Y_2025-01-10,1wrxfk2z,Lab,3.42,0.19,0.0,0.0,3.61,20.0,23.61,51.0,11.0
rh51vc2x,rh51vc2x_25N_2025-01-10,4wukwmjw,Lab,3.42,0.11,0.0,0.0,3.53,20.0,23.53,58.0,7.0
o053dd6l,o053dd6l_57T_2025-01-11,rzyrt6ei,Lab,3.19,0.24,0.0,0.0,3.43,20.0,23.43,57.0,8.0
o053dd6l,o053dd6l_06K_2025-01-11,7seztak0,Lab,3.28,0.11,0.0,0.0,3.39,20.0,23.39,47.0,9.0
o053dd6l,o053dd6l_45I_2025-01-11,ig8fx7fu,Lab,3.0,0.23,0.0,0.0,3.23,20.0,23.23,58.0,11.0
o053dd6l,o053dd6l_90L_2025-01-11,jcivweo3,Lab,3.28,0.23,0.0,0.0,3.51,20.0,23.509999999999998,49.0,6.0
o053dd6l,o053dd6l_09A_2025-01-11,b9p2oyxh,Lab,3.4,0.21,0.0,0.0,3.61,20.0,23.61,49.0,12.0
o053dd6l,o053dd6l_28K_2025-01-11,1tjvco40,Lab,3.26,0.18,0.0,0.0,3.44,20.0,23.44,58.0,1.0
o053dd6l,o053dd6l_58Q_2025-01-11,e95l1spb,Lab,3.26,0.21,0.0,0.0,3.47,20.0,23.47,60.0,3.0
o053dd6l,o053dd6l_90R_2025-01-11,t5qu0vdm,Lab,3.23,0.19,0.0,0.0,3.42,20.0,23.42,57.0,2.0
o053dd6l,o053dd6l_81O_2025-01-11,digjctv8,Lab,3.34,0.25,0.0,0.0,3.59,20.0,23.59,48.0,4.0
o053dd6l,o053dd6l_21X_2025-01-11,i6h7902c,Lab,3.29,0.11,0.0,0.0,3.4,20.0,23.4,59.0,3.0
o053dd6l,o053dd6l_81B_2025-01-11,y4gch5oc,Lab,3.11,0.14,0.0,0.0,3.25,20.0,23.25,56.0,9.0
o053dd6l,o053dd6l_75U_2025-01-11,hiol39ch,Lab,3.02,0.15,0.0,0.0,3.17,20.0,23.17,59.0,7.0
o053dd6l,o053dd6l_80R_2025-01-11,gsajvla4,Lab,3.44,0.19,0.0,0.0,3.63,20.0,23.63,57.0,11.0
o053dd6l,o053dd6l_28Y_2025-01-11,j9hawfsy,Lab,3.04,0.23,0.0,0.0,3.27,20.0,23.27,57.0,6.0
o053dd6l,o053dd6l_54D_2025-01-11,yyk0ncfn,Lab,3.39,0.23,0.0,0.0,3.62,20.0,23.62,47.0,11.0
o053dd6l,o053dd6l_81D_2025-01-11,439rv5ox,Lab,3.39,0.2,0.0,0.0,3.59,20.0,23.59,53.0,8.0
o053dd6l,o053dd6l_45F_2025-01-11,7mzbmu1x,Lab,3.22,0.14,0.0,0.0,3.36,20.0,23.36,51.0,7.0
o053dd6l,o053dd6l_93H_2025-01-11,jr6c1hyp,Lab,3.31,0.23,0.0,0.0,3.54,20.0,23.54,63.0,1.0
o053dd6l,o053dd6l_21O_2025-01-11,pqtuzmqu,Lab,3.29,0.23,0.0,0.0,3.52,20.0,23.52,56.0,4.0
o053dd6l,o053dd6l_15P_2025-01-11,bv1iel1u,Lab,3.43,0.18,0.0,0.0,3.61,20.0,23.61,54.0,6.0
strhps7i,strhps7i_66J_2025-01-11,53ev7bla,Lab,3.37,0.24,0.0,0.0,3.61,20.0,23.61,57.0,4.0
strhps7i,strhps7i_70Y_2025-01-11,xzdsb21x,Lab,3.34,0.11,0.0,0.0,3.45,20.0,23.45,47.0,8.0
strhps7i,strhps7i_93R_2025-01-11,zwg42h84,Lab,3.32,0.14,0.0,0.0,3.46,20.0,23.46,58.0,6.0
strhps7i,strhps7i_23Z_2025-01-11,9dfxxohp,Lab,3.44,0.21,0.0,0.0,3.65,20.0,23.65,52.0,6.0
strhps7i,strhps7i_45D_2025-01-11,9qlv4dmh,Lab,3.31,0.25,0.0,0.0,3.56,20.0,23.56,58.0,3.0
strhps7i,strhps7i_62Y_2025-01-11,8y57dr0o,Lab,3.25,0.23,0.0,0.0,3.48,20.0,23.48,60.0,5.0
strhps7i,strhps7i_66Q_2025-01-11,vyo8nb3v,Lab,3.14,0.25,0.0,0.0,3.39,20.0,23.39,60.0,7.0
strhps7i,strhps7i_63N_2025-01-11,nbrztqtk,Lab,3.42,0.16,0.0,0.0,3.58,20.0,23.58,50.0,9.0
strhps7i,strhps7i_26Z_2025-01-11,o9apatfx,Lab,3.23,0.09,0.0,0.0,3.32,20.0,23.32,59.0,6.0
strhps7i,strhps7i_69W_2025-01-11,0n24t3pq,Lab,3.43,0.2,0.0,0.0,3.63,20.0,23.63,48.0,11.0
strhps7i,strhps7i_69Z_2025-01-11,0oeqccwy,Lab,3.38,0.16,0.0,0.0,3.54,20.0,23.54,55.0,2.0
strhps7i,strhps7i_69G_2025-01-11,m0sxhiae,Lab,3.4,0.25,0.0,0.0,3.65,20.0,23.65,51.0,13.0
strhps7i,strhps7i_02K_2025-01-11,9gfdkh24,Lab,3.4,0.23,0.0,0.0,3.63,20.0,23.63,54.0,6.0
strhps7i,strhps7i_55P_2025-01-11,arqn8mzy,Lab,3.2,0.19,0.0,0.0,3.39,20.0,23.39,56.0,11.0
strhps7i,strhps7i_30H_2025-01-11,fvitq22f,Lab,3.33,0.07,0.0,0.0,3.4,20.0,23.4,59.0,5.0
strhps7i,strhps7i_40W_2025-01-11,y72u0pj6,Lab,3.39,0.16,0.0,0.0,3.55,20.0,23.55,52.0,5.0
strhps7i,strhps7i_82Y_2025-01-11,cotoylyf,Lab,3.3,0.19,0.0,0.0,3.49,20.0,23.490000000000002,52.0,12.0
strhps7i,strhps7i_35H_2025-01-11,pfeta19l,Lab,3.39,0.11,0.0,0.0,3.5,20.0,23.5,55.0,6.0
strhps7i,strhps7i_31A_2025-01-11,p0yk04lv,Lab,3.3,0.15,0.0,0.0,3.45,20.0,23.45,60.0,3.0
strhps7i,strhps7i_86T_2025-01-11,a3hfa1e1,Lab,3.44,0.23,0.0,0.0,3.67,20.0,23.67,53.0,8.0
k5fe3pel,k5fe3pel_94W_2025-01-11,8f6u06xj,Lab,3.34,0.0,0.0,0.0,3.34,20.0,23.34,,
k5fe3pel,k5fe3pel_41G_2025-01-11,4j0t9cgl,Lab,3.34,0.0,0.0,0.0,3.34,20.0,23.34,,
k5fe3pel,k5fe3pel_65A_2025-01-11,964a8fqv,Lab,3.34,0.0,0.0,0.0,3.34,20.0,23.34,,
k5fe3pel,k5fe3pel_48N_2025-01-11,4azy2yoh,Lab,3.34,0.0,0.0,0.0,3.34,20.0,23.34,,
k5fe3pel,k5fe3pel_70Q_2025-01-11,40apjpy6,Lab,3.34,0.0,0.0,0.0,3.34,20.0,23.34,,
k5fe3pel,k5fe3pel_85H_2025-01-11,m47zxhef,Lab,3.34,0.0,0.0,0.0,3.34,20.0,23.34,,
k5fe3pel,k5fe3pel_32Q_2025-01-11,eel9yej5,Lab,3.34,0.0,0.0,0.0,3.34,20.0,23.34,,
k5fe3pel,k5fe3pel_61X_2025-01-11,3o7ubreu,Lab,3.34,0.0,0.0,0.0,3.34,20.0,23.34,,
k5fe3pel,k5fe3pel_15N_2025-01-11,b0799vow,Lab,3.34,0.0,0.0,0.0,3.34,20.0,23.34,,
k5fe3pel,k5fe3pel_01V_2025-01-11,aqm8d8aa,Lab,3.34,0.0,0.0,0.0,3.34,20.0,23.34,,
k5fe3pel,k5fe3pel_19A_2025-01-11,vu4fttgl,Lab,3.34,0.0,0.0,0.0,3.34,20.0,23.34,,
k5fe3pel,k5fe3pel_90N_2025-01-11,fe9u00d2,Lab,3.34,0.0,0.0,0.0,3.34,20.0,23.34,,
k5fe3pel,k5fe3pel_88O_2025-01-11,pltlhghh,Lab,3.34,0.0,0.0,0.0,3.34,20.0,23.34,,
k5fe3pel,k5fe3pel_46Z_2025-01-11,q3h7zip9,Lab,3.34,0.0,0.0,0.0,3.34,20.0,23.34,,
k5fe3pel,k5fe3pel_47C_2025-01-11,s39roj8o,Lab,3.34,0.0,0.0,0.0,3.34,20.0,23.34,,
k5fe3pel,k5fe3pel_59J_2025-01-11,q44hnjrv,Lab,3.34,0.0,0.0,0.0,3.34,20.0,23.34,,
k5fe3pel,k5fe3pel_82G_2025-01-11,6kbox79b,Lab,3.34,0.0,0.0,0.0,3.34,20.0,23.34,,
k5fe3pel,k5fe3pel_60Y_2025-01-11,ul5dyyxh,Lab,3.34,0.0,0.0,0.0,3.34,20.0,23.34,,
k5fe3pel,k5fe3pel_14T_2025-01-11,7ddg3ts5,Lab,3.34,0.0,0.0,0.0,3.34,20.0,23.34,,
k5fe3pel,k5fe3pel_88A_2025-01-11,z4s4v0sy,Lab,3.34,0.0,0.0,0.0,3.34,20.0,23.34,,
fsx0h5fb,fsx0h5fb_21I_2025-01-11,tjve4qn3,Lab,3.37,0.0,0.0,0.0,3.37,20.0,23.37,,
fsx0h5fb,fsx0h5fb_30G_2025-01-11,u7y0rcx9,Lab,3.37,0.0,0.0,0.0,3.37,20.0,23.37,,
fsx0h5fb,fsx0h5fb_46U_2025-01-11,ciqfxpbw,Lab,3.37,0.0,0.0,0.0,3.37,20.0,23.37,,
fsx0h5fb,fsx0h5fb_66O_2025-01-11,5qh9u4e8,Lab,3.37,0.0,0.0,0.0,3.37,20.0,23.37,,
fsx0h5fb,fsx0h5fb_40L_2025-01-11,57ew6d25,Lab,3.37,0.0,0.0,0.0,3.37,20.0,23.37,,
fsx0h5fb,fsx0h5fb_13D_2025-01-11,jsaymdgh,Lab,3.37,0.0,0.0,0.0,3.37,20.0,23.37,,
fsx0h5fb,fsx0h5fb_99F_2025-01-11,ud04gq11,Lab,3.37,0.0,0.0,0.0,3.37,20.0,23.37,,
fsx0h5fb,fsx0h5fb_87M_2025-01-11,fyrbcjsq,Lab,3.37,0.0,0.0,0.0,3.37,20.0,23.37,,
fsx0h5fb,fsx0h5fb_62V_2025-01-11,ywofypp2,Lab,3.37,0.0,0.0,0.0,3.37,20.0,23.37,,
fsx0h5fb,fsx0h5fb_23A_2025-01-11,acrqgjvr,Lab,3.37,0.0,0.0,0.0,3.37,20.0,23.37,,
fsx0h5fb,fsx0h5fb_72B_2025-01-11,ztm3ebih,Lab,3.37,0.0,0.0,0.0,3.37,20.0,23.37,,
fsx0h5fb,fsx0h5fb_09K_2025-01-11,snc0qhan,Lab,3.37,0.0,0.0,0.0,3.37,20.0,23.37,,
fsx0h5fb,fsx0h5fb_47D_2025-01-11,zl4cb83b,Lab,3.37,0.0,0.0,0.0,3.37,20.0,23.37,,
fsx0h5fb,fsx0h5fb_98K_2025-01-11,kebpjuoe,Lab,3.37,0.0,0.0,0.0,3.37,20.0,23.37,,
fsx0h5fb,fsx0h5fb_32B_2025-01-11,zyisa6ij,Lab,3.37,0.0,0.0,0.0,3.37,20.0,23.37,,
fsx0h5fb,fsx0h5fb_42T_2025-01-11,230ke9m9,Lab,3.37,0.0,0.0,0.0,3.37,20.0,23.37,,
fsx0h5fb,fsx0h5fb_99O_2025-01-11,f3yp58jx,Lab,3.37,0.0,0.0,0.0,3.37,20.0,23.37,,
fsx0h5fb,fsx0h5fb_12L_2025-01-11,2ksrt00v,Lab,3.37,0.0,0.0,0.0,3.37,20.0,23.37,,
fsx0h5fb,fsx0h5fb_84Y_2025-01-11,iethlu9q,Lab,3.37,0.0,0.0,0.0,3.37,20.0,23.37,,
fsx0h5fb,fsx0h5fb_99T_2025-01-11,ooqq7omg,Lab,3.37,0.0,0.0,0.0,3.37,20.0,23.37,,
2d2ckysg,2d2ckysg_38B_2025-01-11,23n42yz9,Lab,3.32,0.0,0.0,0.0,3.32,20.0,23.32,,
2d2ckysg,2d2ckysg_84F_2025-01-11,7kucdex3,Lab,3.32,0.0,0.0,0.0,3.32,20.0,23.32,,
2d2ckysg,2d2ckysg_25E_2025-01-11,6nnx308f,Lab,3.32,0.0,0.0,0.0,3.32,20.0,23.32,,
2d2ckysg,2d2ckysg_25N_2025-01-11,tnn7gn17,Lab,3.32,0.0,0.0,0.0,3.32,20.0,23.32,,
2d2ckysg,2d2ckysg_30A_2025-01-11,12mxoe6g,Lab,3.32,0.0,0.0,0.0,3.32,20.0,23.32,,
2d2ckysg,2d2ckysg_63G_2025-01-11,bv4aejyj,Lab,3.32,0.0,0.0,0.0,3.32,20.0,23.32,,
2d2ckysg,2d2ckysg_63M_2025-01-11,gay6uca3,Lab,3.32,0.0,0.0,0.0,3.32,20.0,23.32,,
2d2ckysg,2d2ckysg_72S_2025-01-11,xiwr050c,Lab,3.32,0.0,0.0,0.0,3.32,20.0,23.32,,
2d2ckysg,2d2ckysg_84Z_2025-01-11,qze2nhuw,Lab,3.32,0.0,0.0,0.0,3.32,20.0,23.32,,
2d2ckysg,2d2ckysg_00V_2025-01-11,rcsdgzav,Lab,3.32,0.0,0.0,0.0,3.32,20.0,23.32,,
2d2ckysg,2d2ckysg_98G_2025-01-11,w7mnz1kv,Lab,3.32,0.0,0.0,0.0,3.32,20.0,23.32,,
2d2ckysg,2d2ckysg_66C_2025-01-11,16vcniu7,Lab,3.32,0.0,0.0,0.0,3.32,20.0,23.32,,
2d2ckysg,2d2ckysg_97Q_2025-01-11,kyf61n8o,Lab,3.32,0.0,0.0,0.0,3.32,20.0,23.32,,
2d2ckysg,2d2ckysg_91N_2025-01-11,c2nq29yp,Lab,3.32,0.0,0.0,0.0,3.32,20.0,23.32,,
2d2ckysg,2d2ckysg_90Z_2025-01-11,i79vw09k,Lab,3.32,0.0,0.0,0.0,3.32,20.0,23.32,,
2d2ckysg,2d2ckysg_12S_2025-01-11,d6rqbs6r,Lab,3.32,0.0,0.0,0.0,3.32,20.0,23.32,,
2d2ckysg,2d2ckysg_06T_2025-01-11,q07yq3ti,Lab,3.32,0.0,0.0,0.0,3.32,20.0,23.32,,
2d2ckysg,2d2ckysg_99E_2025-01-11,csk7p8or,Lab,3.32,0.0,0.0,0.0,3.32,20.0,23.32,,
2d2ckysg,2d2ckysg_55N_2025-01-11,vqxky4qs,Lab,3.32,0.0,0.0,0.0,3.32,20.0,23.32,,
2d2ckysg,2d2ckysg_37D_2025-01-11,3kb7zm8b,Lab,3.32,0.0,0.0,0.0,3.32,20.0,23.32,,
newmfpwu,newmfpwu_67W_2025-01-11,sja7g68l,Lab,3.56,0.06,0.0,0.0,3.62,20.0,23.62,53.0,11.0
newmfpwu,newmfpwu_53X_2025-01-11,qeco8zfa,Lab,3.47,0.07,0.0,0.0,3.54,20.0,23.54,47.0,9.0
newmfpwu,newmfpwu_35W_2025-01-11,9zj7uux6,Lab,3.63,0.09,0.0,0.0,3.72,20.0,23.72,71.0,11.0
newmfpwu,newmfpwu_36M_2025-01-11,nrv5aaw1,Lab,3.46,0.03,0.0,0.0,3.49,20.0,23.490000000000002,49.0,6.0
newmfpwu,newmfpwu_07B_2025-01-11,4r3a2y9p,Lab,3.33,0.1,0.0,0.0,3.43,20.0,23.43,45.0,11.0
newmfpwu,newmfpwu_85A_2025-01-11,d26aq8bk,Lab,3.28,0.06,0.0,0.0,3.34,20.0,23.34,54.0,6.0
newmfpwu,newmfpwu_90Z_2025-01-11,o0ksp59o,Lab,3.43,0.04,0.0,0.0,3.47,20.0,23.47,56.0,7.0
newmfpwu,newmfpwu_52W_2025-01-11,we9nzi4c,Lab,3.16,0.06,0.0,0.0,3.22,20.0,23.22,69.0,11.0
newmfpwu,newmfpwu_38B_2025-01-11,j5blbvue,Lab,2.73,0.06,0.0,0.0,2.79,20.0,22.79,58.0,14.0
newmfpwu,newmfpwu_09Y_2025-01-11,yaardztc,Lab,3.84,0.1,0.0,0.0,3.94,20.0,23.94,56.0,13.0
newmfpwu,newmfpwu_65V_2025-01-11,cce8euw9,Lab,2.94,0.06,0.0,0.0,3.0,20.0,23.0,80.0,16.0
newmfpwu,newmfpwu_55O_2025-01-11,a8iryq2p,Lab,3.58,0.05,0.0,0.0,3.63,20.0,23.63,49.0,10.0
newmfpwu,newmfpwu_88C_2025-01-11,9c1lqzqe,Lab,3.32,0.07,0.0,0.0,3.39,20.0,23.39,52.0,10.0
newmfpwu,newmfpwu_20K_2025-01-11,vgj7cnt9,Lab,3.29,0.09,0.0,0.0,3.38,20.0,23.38,58.0,14.0
newmfpwu,newmfpwu_22Q_2025-01-11,dgcref1v,Lab,4.52,0.05,0.0,0.0,4.57,20.0,24.57,54.0,23.0
newmfpwu,newmfpwu_63P_2025-01-11,2cuq2phv,Lab,3.64,0.11,0.0,0.0,3.75,20.0,23.75,50.0,7.0
newmfpwu,newmfpwu_77Z_2025-01-11,kqd0x2k4,Lab,3.54,0.06,0.0,0.0,3.6,20.0,23.6,54.0,7.0
newmfpwu,newmfpwu_18N_2025-01-11,5swtlgg8,Lab,3.5,0.07,0.0,0.0,3.57,20.0,23.57,51.0,9.0
newmfpwu,newmfpwu_91U_2025-01-11,hxm4t62t,Lab,3.98,0.11,0.0,0.0,4.09,20.0,24.09,45.0,13.0
newmfpwu,newmfpwu_90N_2025-01-11,8brnxnoe,Lab,3.02,0.05,0.0,0.0,3.07,20.0,23.07,49.0,14.0
qovurr4n,qovurr4n_89O_2025-01-11,0grw4oxw,Lab,3.72,0.18,0.0,0.0,3.9,20.0,23.9,87.0,18.0
qovurr4n,qovurr4n_99B_2025-01-11,m7su1pkc,Lab,3.5,0.25,0.0,0.0,3.75,20.0,23.75,85.0,4.0
qovurr4n,qovurr4n_50F_2025-01-11,xe753oeg,Lab,3.51,0.2,0.0,0.0,3.71,20.0,23.71,61.0,16.0
qovurr4n,qovurr4n_76J_2025-01-11,t3odepae,Lab,3.49,0.25,0.0,0.0,3.74,20.0,23.740000000000002,53.0,9.0
