session,part_label,participant,site,market_bonus,forecast_bonus,risk_bonus,quiz_bonus,total_bonus,showup,total_payment,attempted_trades,executed_trades
qovurr4n,qovurr4n_92N_2025-01-11,3ta7qi1b,Lab,3.54,0.18,0.0,0.0,3.72,20.0,23.72,58.0,8.0
qovurr4n,qovurr4n_88V_2025-01-11,81y45gwj,Lab,3.51,0.16,0.0,0.0,3.67,20.0,23.67,101.0,16.0
qovurr4n,qovurr4n_49H_2025-01-11,cv2o1vp5,Lab,3.48,0.19,0.0,0.0,3.67,20.0,23.67,43.0,12.0
qovurr4n,qovurr4n_19M_2025-01-11,enc16bgy,Lab,3.47,0.09,0.0,0.0,3.56,20.0,23.56,49.0,13.0
qovurr4n,qovurr4n_54X_2025-01-11,ufrgkhu3,Lab,3.63,0.24,0.0,0.0,3.87,20.0,23.87,59.0,16.0
qovurr4n,qovurr4n_29H_2025-01-11,h5hx1xyn,Lab,3.49,0.1,0.0,0.0,3.59,20.0,23.59,53.0,10.0
qovurr4n,qovurr4n_33G_2025-01-11,26vqzhxp,Lab,3.53,0.21,0.0,0.0,3.74,20.0,23.740000000000002,54.0,20.0
qovurr4n,qovurr4n_37L_2025-01-11,bbcy493l,Lab,3.48,0.24,0.0,0.0,3.72,20.0,23.72,55.0,16.0
qovurr4n,qovurr4n_18Z_2025-01-11,6fuwp15z,Lab,3.47,0.24,0.0,0.0,3.71,20.0,23.71,47.0,8.0
qovurr4n,qovurr4n_07D_2025-01-11,xraxkj4s,Lab,3.5,0.19,0.0,0.0,3.69,20.0,23.69,56.0,7.0
qovurr4n,qovurr4n_38O_2025-01-11,ekpyt141,Lab,3.49,0.18,0.0,0.0,3.67,20.0,23.67,62.0,23.0
qovurr4n,qovurr4n_07V_2025-01-11,udop487g,Lab,3.49,0.18,0.0,0.0,3.67,20.0,23.67,71.0,7.0
qovurr4n,qovurr4n_16K_2025-01-11,o48zipc9,Lab,3.49,0.25,0.0,0.0,3.74,20.0,23.740000000000002,50.0,4.0
qovurr4n,qovurr4n_55K_2025-01-11,bhob32nl,Lab,3.7,0.23,0.0,0.0,3.93,20.0,23.93,78.0,17.0
qovurr4n,qovurr4n_28L_2025-01-11,kjrb9gwn,Lab,3.54,0.13,0.0,0.0,3.67,20.0,23.67,59.0,5.0
qovurr4n,qovurr4n_87C_2025-01-11,dz670vmt,Lab,3.53,0.25,0.0,0.0,3.78,20.0,23.78,63.0,12.0
v75bhhk5,v75bhhk5_54X_2025-01-11,aa6uxtg8,Lab,3.01,0.14,0.0,0.0,3.15,20.0,23.15,81.0,15.0
v75bhhk5,v75bhhk5_05B_2025-01-11,u3p1sl6o,Lab,3.4,0.21,0.0,0.0,3.61,20.0,23.61,40.0,8.0
v75bhhk5,v75bhhk5_69W_2025-01-11,x2kcl4cl,Lab,3.51,0.13,0.0,0.0,3.64,20.0,23.64,71.0,12.0
v75bhhk5,v75bhhk5_82I_2025-01-11,je751z6y,Lab,3.42,0.13,0.0,0.0,3.55,20.0,23.55,55.0,10.0
v75bhhk5,v75bhhk5_73J_2025-01-11,llldcuv6,Lab,3.39,0.15,0.0,0.0,3.54,20.0,23.54,54.0,4.0
v75bhhk5,v75bhhk5_98K_2025-01-11,a7f7nind,Lab,3.48,0.25,0.0,0.0,3.73,20.0,23.73,56.0,13.0
v75bhhk5,v75bhhk5_17U_2025-01-11,7xhx2d4c,Lab,3.4,0.14,0.0,0.0,3.54,20.0,23.54,47.0,7.0
v75bhhk5,v75bhhk5_07S_2025-01-11,iq4obgys,Lab,3.0,0.13,0.0,0.0,3.13,20.0,23.13,51.0,16.0
v75bhhk5,v75bhhk5_08C_2025-01-11,tz3bjina,Lab,3.28,0.11,0.0,0.0,3.39,20.0,23.39,77.0,4.0
v75bhhk5,v75bhhk5_99H_2025-01-11,x2cmjfv1,Lab,3.24,0.21,0.0,0.0,3.45,20.0,23.45,52.0,16.0
v75bhhk5,v75bhhk5_75Z_2025-01-11,cdgeh8d2,Lab,3.19,0.09,0.0,0.0,3.28,20.0,23.28,55.0,10.0
v75bhhk5,v75bhhk5_63P_2025-01-11,kwtebbha,Lab,3.33,0.13,0.0,0.0,3.46,20.0,23.46,60.0,11.0
v75bhhk5,v75bhhk5_75V_2025-01-11,wiu5wwxv,Lab,3.3,0.18,0.0,0.0,3.48,20.0,23.48,52.0,17.0
v75bhhk5,v75bhhk5_16L_2025-01-11,dhcacvnn,Lab,3.61,0.15,0.0,0.0,3.76,20.0,23.759999999999998,57.0,11.0
v75bhhk5,v75bhhk5_07K_2025-01-11,fahj3fl6,Lab,3.24,0.13,0.0,0.0,3.37,20.0,23.37,56.0,13.0
v75bhhk5,v75bhhk5_66S_2025-01-11,si0dj3p1,Lab,3.22,0.11,0.0,0.0,3.33,20.0,23.33,54.0,16.0
v75bhhk5,v75bhhk5_25I_2025-01-11,j1oewp2a,Lab,3.5,0.15,0.0,0.0,3.65,20.0,23.65,61.0,7.0
v75bhhk5,v75bhhk5_10O_2025-01-11,6428a3wm,Lab,3.35,0.18,0.0,0.0,3.53,20.0,23.53,47.0,10.0
v75bhhk5,v75bhhk5_47O_2025-01-11,79o2f0pf,Lab,3.47,0.06,0.0,0.0,3.53,20.0,23.53,55.0,12.0
v75bhhk5,v75bhhk5_50Q_2025-01-11,41vx9o1e,Lab,3.47,0.15,0.0,0.0,3.62,20.0,23.62,59.0,10.0
hd5e6kig,hd5e6kig_49G_2025-01-11,1fybdpfs,Lab,3.44,0.0,0.0,0.0,3.44,20.0,23.44,,
hd5e6kig,hd5e6kig_69B_2025-01-11,dgs3y4z2,Lab,3.44,0.0,0.0,0.0,3.44,20.0,23.44,,
hd5e6kig,hd5e6kig_90F_2025-01-11,iupzaaea,Lab,3.3,0.19,0.0,0.0,3.49,20.0,23.490000000000002,54.0,14.0
hd5e6kig,hd5e6kig_57W_2025-01-11,daly6lvy,Lab,3.44,0.0,0.0,0.0,3.44,20.0,23.44,,
hd5e6kig,hd5e6kig_56S_2025-01-11,pmu4l6zi,Lab,3.53,0.16,0.0,0.0,3.69,20.0,23.69,34.0,14.0
hd5e6kig,hd5e6kig_85G_2025-01-11,guvqix68,Lab,3.44,0.0,0.0,0.0,3.44,20.0,23.44,,
hd5e6kig,hd5e6kig_48B_2025-01-11,iiudephb,Lab,3.41,0.14,0.0,0.0,3.55,20.0,23.55,45.0,3.0
hd5e6kig,hd5e6kig_22I_2025-01-11,7j0l8i0c,Lab,3.52,0.16,0.0,0.0,3.68,20.0,23.68,44.0,4.0
hd5e6kig,hd5e6kig_14O_2025-01-11,y5nsr5w3,Lab,3.24,0.21,0.0,0.0,3.45,20.0,23.45,52.0,8.0
hd5e6kig,hd5e6kig_19D_2025-01-11,xcw4oqkg,Lab,3.52,0.18,0.0,0.0,3.7,20.0,23.7,48.0,8.0
hd5e6kig,hd5e6kig_33L_2025-01-11,ob2oucuz,Lab,3.5,0.19,0.0,0.0,3.69,20.0,23.69,39.0,2.0
hd5e6kig,hd5e6kig_92N_2025-01-11,u2nftlsf,Lab,3.53,0.18,0.0,0.0,3.71,20.0,23.71,37.0,6.0
hd5e6kig,hd5e6kig_62T_2025-01-11,vnh726mk,Lab,3.44,0.0,0.0,0.0,3.44,20.0,23.44,,
hd5e6kig,hd5e6kig_74Y_2025-01-11,zi5n8alh,Lab,3.56,0.18,0.0,0.0,3.74,20.0,23.740000000000002,42.0,4.0
hd5e6kig,hd5e6kig_76B_2025-01-11,xmof18mv,Lab,3.48,0.16,0.0,0.0,3.64,20.0,23.64,49.0,8.0
hd5e6kig,hd5e6kig_33F_2025-01-11,qvqn6tbg,Lab,3.44,0.0,0.0,0.0,3.44,20.0,23.44,,
hd5e6kig,hd5e6kig_83V_2025-01-11,azz1vopo,Lab,3.56,0.14,0.0,0.0,3.7,20.0,23.7,43.0,4.0
hd5e6kig,hd5e6kig_33U_2025-01-11,hmgsszij,Lab,3.04,0.18,0.0,0.0,3.22,20.0,23.22,69.0,16.0
hd5e6kig,hd5e6kig_01R_2025-01-11,qiz12o6y,Lab,3.51,0.18,0.0,0.0,3.69,20.0,23.69,44.0,6.0
hd5e6kig,hd5e6kig_17P_2025-01-11,gxpvpgqp,Lab,3.44,0.0,0.0,0.0,3.44,20.0,23.44,,
7q3yvb8o,7q3yvb8o_89V_2025-01-13,wc8i2a3c,Lab,3.34,0.0,0.0,0.0,3.34,20.0,23.34,,
7q3yvb8o,7q3yvb8o_69V_2025-01-13,5kydoetb,Lab,3.34,0.0,0.0,0.0,3.34,20.0,23.34,,
7q3yvb8o,7q3yvb8o_82C_2025-01-13,fu4oov75,Lab,3.34,0.0,0.0,0.0,3.34,20.0,23.34,,
7q3yvb8o,7q3yvb8o_49L_2025-01-13,tta1ny4c,Lab,3.31,0.15,0.0,0.0,3.46,20.0,23.46,37.0,8.0
7q3yvb8o,7q3yvb8o_68O_2025-01-13,98cmf6tc,Lab,3.31,0.2,0.0,0.0,3.51,20.0,23.509999999999998,46.0,4.0
7q3yvb8o,7q3yvb8o_96G_2025-01-13,8rgkg7pj,Lab,3.34,0.0,0.0,0.0,3.34,20.0,23.34,,
7q3yvb8o,7q3yvb8o_61P_2025-01-13,ifdftrt2,Lab,3.34,0.0,0.0,0.0,3.34,20.0,23.34,,
7q3yvb8o,7q3yvb8o_86N_2025-01-13,u8wow51s,Lab,3.34,0.0,0.0,0.0,3.34,20.0,23.34,,
7q3yvb8o,7q3yvb8o_00W_2025-01-13,cqftx3nb,Lab,3.39,0.23,0.0,0.0,3.62,20.0,23.62,43.0,6.0
7q3yvb8o,7q3yvb8o_94S_2025-01-13,svdmoo89,Lab,3.35,0.21,0.0,0.0,3.56,20.0,23.56,48.0,1.0
7q3yvb8o,7q3yvb8o_75Q_2025-01-13,24xm6s6r,Lab,3.39,0.21,0.0,0.0,3.6,20.0,23.6,39.0,6.0
7q3yvb8o,7q3yvb8o_21R_2025-01-13,op90ch01,Lab,3.34,0.0,0.0,0.0,3.34,20.0,23.34,,
7q3yvb8o,7q3yvb8o_29U_2025-01-13,7t52v3gl,Lab,3.34,0.0,0.0,0.0,3.34,20.0,23.34,,
7q3yvb8o,7q3yvb8o_54U_2025-01-13,3ugu3qyd,Lab,3.34,0.0,0.0,0.0,3.34,20.0,23.34,,
7q3yvb8o,7q3yvb8o_45G_2025-01-13,lzl2g9zb,Lab,3.33,0.2,0.0,0.0,3.53,20.0,23.53,43.0,2.0
7q3yvb8o,7q3yvb8o_95Y_2025-01-13,zjbtyrgg,Lab,3.34,0.0,0.0,0.0,3.34,20.0,23.34,,
7q3yvb8o,7q3yvb8o_32F_2025-01-13,cvkm8hmx,Lab,3.34,0.0,0.0,0.0,3.34,20.0,23.34,,
7q3yvb8o,7q3yvb8o_43Q_2025-01-13,8sfvdb63,Lab,3.34,0.23,0.0,0.0,3.57,20.0,23.57,49.0,6.0
7q3yvb8o,7q3yvb8o_42F_2025-01-13,xy0qt0te,Lab,3.34,0.0,0.0,0.0,3.34,20.0,23.34,,
7q3yvb8o,7q3yvb8o_04N_2025-01-13,plfebkmm,Lab,3.34,0.0,0.0,0.0,3.34,20.0,23.34,,
czji0zow,czji0zow_00O_2025-01-13,x89xn7l7,Lab,3.4,0.0,0.0,0.0,3.4,20.0,23.4,,
czji0zow,czji0zow_87R_2025-01-13,86ybyyrl,Lab,3.4,0.0,0.0,0.0,3.4,20.0,23.4,,
czji0zow,czji0zow_76W_2025-01-13,3wi7uvrl,Lab,3.4,0.0,0.0,0.0,3.4,20.0,23.4,,
czji0zow,czji0zow_42Y_2025-01-13,ven6xoi8,Lab,3.4,0.0,0.0,0.0,3.4,20.0,23.4,,
czji0zow,czji0zow_14F_2025-01-13,7plym7nr,Lab,3.4,0.0,0.0,0.0,3.4,20.0,23.4,,
czji0zow,czji0zow_80D_2025-01-13,bcdpk3aw,Lab,3.4,0.0,0.0,0.0,3.4,20.0,23.4,,
czji0zow,czji0zow_18G_2025-01-13,hsgx39fz,Lab,3.4,0.0,0.0,0.0,3.4,20.0,23.4,,
czji0zow,czji0zow_27P_2025-01-13,2xz3vyjk,Lab,3.4,0.0,0.0,0.0,3.4,20.0,23.4,,
czji0zow,czji0zow_95G_2025-01-13,gl2psbbv,Lab,3.4,0.0,0.0,0.0,3.4,20.0,23.4,,
czji0zow,czji0zow_93Q_2025-01-13,fnjcdos2,Lab,3.4,0.0,0.0,0.0,3.4,20.0,23.4,,
czji0zow,czji0zow_72N_2025-01-13,hkydt3g6,Lab,3.4,0.0,0.0,0.0,3.4,20.0,23.4,,
czji0zow,czji0zow_88I_2025-01-13,y2aprulu,Lab,3.4,0.0,0.0,0.0,3.4,20.0,23.4,,
czji0zow,czji0zow_13B_2025-01-13,tqqayf60,Lab,3.4,0.0,0.0,0.0,3.4,20.0,23.4,,
czji0zow,czji0zow_99X_2025-01-13,5hmh8uhr,Lab,3.4,0.0,0.0,0.0,3.4,20.0,23.4,,
czji0zow,czji0zow_96G_2025-01-13,sxbrsegm,Lab,3.4,0.0,0.0,0.0,3.4,20.0,23.4,,
czji0zow,czji0zow_52D_2025-01-13,d65vlhif,Lab,3.4,0.0,0.0,0.0,3.4,20.0,23.4,,
czji0zow,czji0zow_08A_2025-01-13,jgsjv0tw,Lab,3.4,0.0,0.0,0.0,3.4,20.0,23.4,,
czji0zow,czji0zow_30P_2025-01-13,jicl5c82,Lab,3.4,0.0,0.0,0.0,3.4,20.0,23.4,,
czji0zow,czji0zow_19R_2025-01-13,0ab5f91e,Lab,3.4,0.0,0.0,0.0,3.4,20.0,23.4,,
czji0zow,czji0zow_04U_2025-01-13,ucmvd1lx,Lab,3.4,0.0,0.0,0.0,3.4,20.0,23.4,,
8l7rnwu8,8l7rnwu8_81O_2025-01-13,f2rsmxlp,Lab,3.51,0.18,0.0,0.0,3.69,20.0,23.69,40.0,6.0
8l7rnwu8,8l7rnwu8_12J_2025-01-13,6y84hrtg,Lab,3.32,0.18,0.0,0.0,3.5,20.0,23.5,59.0,14.0
8l7rnwu8,8l7rnwu8_32Y_2025-01-13,ixtpgevm,Lab,3.51,0.18,0.0,0.0,3.69,20.0,23.69,44.0,5.0
8l7rnwu8,8l7rnwu8_78P_2025-01-13,688dogi6,Lab,3.35,0.14,0.0,0.0,3.49,20.0,23.490000000000002,48.0,10.0
8l7rnwu8,8l7rnwu8_01T_2025-01-13,xhotitbq,Lab,3.39,0.16,0.0,0.0,3.55,20.0,23.55,55.0,7.0
8l7rnwu8,8l7rnwu8_96B_2025-01-13,5hm8xvme,Lab,3.51,0.2,0.0,0.0,3.71,20.0,23.71,43.0,6.0
8l7rnwu8,8l7rnwu8_47M_2025-01-13,wx4yoyrc,Lab,3.51,0.15,0.0,0.0,3.66,20.0,23.66,49.0,10.0
8l7rnwu8,8l7rnwu8_92F_2025-01-13,bvabhq56,Lab,3.47,0.15,0.0,0.0,3.62,20.0,23.62,41.0,8.0
8l7rnwu8,8l7rnwu8_49B_2025-01-13,3a9bnbjf,Lab,3.56,0.2,0.0,0.0,3.76,20.0,23.759999999999998,52.0,5.0
8l7rnwu8,8l7rnwu8_71L_2025-01-13,825d9v58,Lab,3.44,0.13,0.0,0.0,3.57,20.0,23.57,41.0,7.0
8l7rnwu8,8l7rnwu8_04L_2025-01-13,eyw3e6sj,Lab,3.45,0.18,0.0,0.0,3.63,20.0,23.63,53.0,5.0
8l7rnwu8,8l7rnwu8_89Q_2025-01-13,jg99ope5,Lab,3.47,0.14,0.0,0.0,3.61,20.0,23.61,45.0,1.0
8l7rnwu8,8l7rnwu8_04O_2025-01-13,5vjje2hc,Lab,3.48,0.15,0.0,0.0,3.63,20.0,23.63,33.0,12.0
8l7rnwu8,8l7rnwu8_30G_2025-01-13,noonu5s8,Lab,3.54,0.16,0.0,0.0,3.7,20.0,23.7,38.0,8.0
8l7rnwu8,8l7rnwu8_43B_2025-01-13,s8w9mtjx,Lab,3.55,0.18,0.0,0.0,3.73,20.0,23.73,40.0,7.0
8l7rnwu8,8l7rnwu8_12Y_2025-01-13,a5ux7vph,Lab,3.61,0.19,0.0,0.0,3.8,20.0,23.8,37.0,7.0
8l7rnwu8,8l7rnwu8_71F_2025-01-13,na0zsiwt,Lab,3.51,0.18,0.0,0.0,3.69,20.0,23.69,40.0,5.0
8l7rnwu8,8l7rnwu8_26P_2025-01-13,l4t4lwlm,Lab,3.43,0.18,0.0,0.0,3.61,20.0,23.61,47.0,7.0
8l7rnwu8,8l7rnwu8_52M_2025-01-13,4ia3f8k6,Lab,3.48,0.18,0.0,0.0,3.66,20.0,23.66,48.0,8.0
8l7rnwu8,8l7rnwu8_29O_2025-01-13,lclrlcb4,Lab,3.32,0.16,0.0,0.0,3.48,20.0,23.48,50.0,13.0
0ry2mwqc,0ry2mwqc_95C_2025-01-13,alzvsttl,Lab,3.32,0.25,0.0,0.0,3.57,20.0,23.57,60.0,2.0
0ry2mwqc,0ry2mwqc_84P_2025-01-13,ckb8z13g,Lab,3.44,0.25,0.0,0.0,3.69,20.0,23.69,61.0,12.0
0ry2mwqc,0ry2mwqc_09M_2025-01-13,v2go23v3,Lab,3.42,0.25,0.0,0.0,3.67,20.0,23.67,60.0,2.0
0ry2mwqc,0ry2mwqc_84I_2025-01-13,8fm9ab39,Lab,3.44,0.24,0.0,0.0,3.68,20.0,23.68,60.0,10.0
0ry2mwqc,0ry2mwqc_22U_2025-01-13,9ninylaw,Lab,3.47,0.21,0.0,0.0,3.68,20.0,23.68,52.0,16.0
0ry2mwqc,0ry2mwqc_96S_2025-01-13,41ihmnfb,Lab,3.38,0.25,0.0,0.0,3.63,20.0,23.63,69.0,14.0
0ry2mwqc,0ry2mwqc_03T_2025-01-13,2woelkoy,Lab,3.43,0.25,0.0,0.0,3.68,20.0,23.68,61.0,2.0
0ry2mwqc,0ry2mwqc_21M_2025-01-13,igcecwh7,Lab,3.45,0.25,0.0,0.0,3.7,20.0,23.7,43.0,5.0
0ry2mwqc,0ry2mwqc_51E_2025-01-13,cfz55odj,Lab,3.44,0.25,0.0,0.0,3.69,20.0,23.69,60.0,4.0
0ry2mwqc,0ry2mwqc_74J_2025-01-13,k88pcb0f,Lab,3.44,0.14,0.0,0.0,3.58,20.0,23.58,58.0,4.0
0ry2mwqc,0ry2mwqc_72X_2025-01-13,0edjry38,Lab,3.34,0.13,0.0,0.0,3.47,20.0,23.47,83.0,9.0
0ry2mwqc,0ry2mwqc_62D_2025-01-13,ydnyvaa4,Lab,3.29,0.13,0.0,0.0,3.42,20.0,23.42,64.0,11.0
0ry2mwqc,0ry2mwqc_21H_2025-01-13,sxv27ohz,Lab,3.51,0.25,0.0,0.0,3.76,20.0,23.759999999999998,69.0,14.0
0ry2mwqc,0ry2mwqc_19T_2025-01-13,o4mk20fm,Lab,3.16,0.1,0.0,0.0,3.26,20.0,23.259999999999998,60.0,16.0
0ry2mwqc,0ry2mwqc_07O_2025-01-13,snimy46y,Lab,3.5,0.25,0.0,0.0,3.75,20.0,23.75,60.0,5.0
0ry2mwqc,0ry2mwqc_77V_2025-01-13,ray4monl,Lab,3.21,0.09,0.0,0.0,3.3,20.0,23.3,48.0,15.0
0ry2mwqc,0ry2mwqc_04G_2025-01-13,kf318byp,Lab,3.5,0.25,0.0,0.0,3.75,20.0,23.75,59.0,9.0
0ry2mwqc,0ry2mwqc_45F_2025-01-13,ixny8wgk,Lab,3.25,0.13,0.0,0.0,3.38,20.0,23.38,83.0,7.0
0ry2mwqc,0ry2mwqc_34J_2025-01-13,17mmy9aq,Lab,3.44,0.25,0.0,0.0,3.69,20.0,23.69,59.0,13.0
0ry2mwqc,0ry2mwqc_47W_2025-01-13,jkyu13nf,Lab,3.37,0.16,0.0,0.0,3.53,20.0,23.53,60.0,12.0
uo4ihlcd,uo4ihlcd_17S_2025-01-16,lrcnkwk5,Lab,3.24,0.0,0.0,0.0,3.24,20.0,23.240000000000002,59.0,4.0
uo4ihlcd,uo4ihlcd_22F_2025-01-16,64wae3gb,Lab,3.41,0.0,0.0,0.0,3.41,20.0,23.41,53.0,9.0
uo4ihlcd,uo4ihlcd_61U_2025-01-16,ygihjvmc,Lab,3.29,0.0,0.0,0.0,3.29,20.0,23.29,53.0,5.0
uo4ihlcd,uo4ihlcd_13N_2025-01-16,0bci8ox1,Lab,3.33,0.01,0.0,0.0,3.34,20.0,23.34,57.0,7.0
uo4ihlcd,uo4ihlcd_84M_2025-01-16,djmwcno0,Lab,3.25,0.09,0.0,0.0,3.34,20.0,23.34,60.0,5.0
uo4ihlcd,uo4ihlcd_53A_2025-01-16,uk4yqhhb,Lab,3.39,0.13,0.0,0.0,3.52,20.0,23.52,58.0,3.0
uo4ihlcd,uo4ihlcd_85J_2025-01-16,tetd7ktv,Lab,3.41,0.05,0.0,0.0,3.46,20.0,23.46,58.0,1.0
uo4ihlcd,uo4ihlcd_02E_2025-01-16,lhv17uxr,Lab,3.2,0.05,0.0,0.0,3.25,20.0,23.25,57.0,7.0
uo4ihlcd,uo4ihlcd_32Q_2025-01-16,uf6m8kcd,Lab,3.5,0.16,0.0,0.0,3.66,20.0,23.66,43.0,4.0
uo4ihlcd,uo4ihlcd_29M_2025-01-16,h7kvth1z,Lab,3.6,0.19,0.0,0.0,3.79,20.0,23.79,54.0,10.0
uo4ihlcd,uo4ihlcd_95P_2025-01-16,5ej7cad1,Lab,3.36,0.07,0.0,0.0,3.43,20.0,23.43,74.0,15.0
uo4ihlcd,uo4ihlcd_20J_2025-01-16,uvs9bh75,Lab,3.45,0.13,0.0,0.0,3.58,20.0,23.58,58.0,9.0
uo4ihlcd,uo4ihlcd_50J_2025-01-16,q9jbpn91,Lab,3.27,0.09,0.0,0.0,3.36,20.0,23.36,37.0,8.0
uo4ihlcd,uo4ihlcd_81A_2025-01-16,eb70piia,Lab,3.05,0.13,0.0,0.0,3.18,20.0,23.18,47.0,10.0
uo4ihlcd,uo4ihlcd_52J_2025-01-16,d43p8kej,Lab,3.09,0.11,0.0,0.0,3.2,20.0,23.2,50.0,11.0
uo4ihlcd,uo4ihlcd_23W_2025-01-16,x655ejk3,Lab,3.43,0.15,0.0,0.0,3.58,20.0,23.58,48.0,6.0
uo4ihlcd,uo4ihlcd_60U_2025-01-16,aswurzsk,Lab,3.49,0.07,0.0,0.0,3.56,20.0,23.56,48.0,4.0
uo4ihlcd,uo4ihlcd_49A_2025-01-16,w7j4wsrr,Lab,3.61,0.14,0.0,0.0,3.75,20.0,23.75,55.0,8.0
uo4ihlcd,uo4ihlcd_75A_2025-01-16,ykscvftn,Lab,3.28,0.06,0.0,0.0,3.34,20.0,23.34,52.0,8.0
uo4ihlcd,uo4ihlcd_31V_2025-01-16,e65e310g,Lab,3.55,0.05,0.0,0.0,3.6,20.0,23.6,47.0,4.0
uo4ihlcd,uo4ihlcd_59J_2025-01-16,hswzdpnj,Lab,3.17,0.11,0.0,0.0,3.28,20.0,23.28,78.0,9.0
uo4ihlcd,uo4ihlcd_78M_2025-01-16,xnp7p4ve,Lab,3.31,0.1,0.0,0.0,3.41,20.0,23.41,63.0,9.0
uo4ihlcd,uo4ihlcd_21O_2025-01-16,rer3c3jc,Lab,3.62,0.24,0.0,0.0,3.86,20.0,23.86,63.0,9.0
uo4ihlcd,uo4ihlcd_94F_2025-01-16,otmyhnot,Lab,3.23,0.14,0.0,0.0,3.37,20.0,23.37,65.0,8.0
